# GREENSPAN
# 2005013012100020060802083000
# GREENSPAN
L 2.C148 00000000 GREENSPAN_PE ____________________ JDM4________________ 
# 20050130120626 ______________ 000500 001500
C0 B 
C1 A 00000000 C1____ +002.218 +002.218 +999.999 +000.000 01
C2 A 00000000 C2____ +0018.91 +0000.00 +1000.00 +0000.00 01
C3 A 00000000 C3____ +27943.7 +00000.0 +01000.0 +00000.0 01
# _______ JDM4___
# 
# 
# C1_ ft________ Pressure____
# C2_ deg_C_____ Temperature_
# C3_ uS/cm_____ EC__________
# 
T20050130121000
D1 +002.211
D2 +0018.94
D3 +27933.7
T20050130121500
D1 +002.216
D2 +0019.05
D3 +27885.9
S 20050130122555 20050130122554
S1 +002.223 +999.999
S2 +0019.20 +1000.00
S3 +27851.0 +01000.0
# _______ _______
# 
L 2.C148 00000000 GREENSPAN_PE ____________________ JDM4________________ 
# 20050130122615 ______________ 000500 001500
C0 B 
C1 A 00000000 C1____ +002.225 +002.225 +999.999 +000.000 01
C2 A 00000000 C2____ +0019.20 +1000.00 +1000.00 +0000.00 01
C3 A 00000000 C3____ +27849.9 +01000.0 +01000.0 +00000.0 01
# _______ DP_____
# 
# 
# C1_ ft________ Pressure____
# C2_ deg_C_____ Temperature_
# C3_ uS/cm_____ EC__________
# 
S 20050130122640 20050130122639
S1 +002.222 +999.999
S2 +0019.21 +1000.00
S3 +27839.8 +01000.0
# _______ _______
# 
L 2.C148 00000000 GREENSPAN_PE ____________________ JDM4________________ 
# 20060130122700 ______________ 000500 001500
C0 B 
C1 A 00000000 C1____ +002.224 +002.224 +999.999 +000.000 01
C2 A 00000000 C2____ +0019.21 +1000.00 +1000.00 +0000.00 01
C3 A 00000000 C3____ +27839.5 +01000.0 +01000.0 +00000.0 01
# _______ DP_____
# 
# 
# C1_ ft________ Pressure____
# C2_ deg_C_____ Temperature_
# C3_ uS/cm_____ EC__________
# 
T20060130123000
D1 +002.227
D2 +0019.27
D3 +27775.5
T20060130124500
D1 +002.217
D2 +0019.50
D3 +27674.9
T20060130130000
D1 +002.237
D2 +0019.57
D3 +27688.8
T20060130131500
D1 +002.245
D2 +0019.68
D3 +27665.2
T20060130133000
D1 +002.254
D2 +0019.85
D3 +27428.0
T20060130134500
D1 +002.244
D2 +0019.90
D3 +27269.8
T20060130140000
D1 +002.244
D2 +0020.00
D3 +27114.7
T20060130141500
D1 +002.235
D2 +0020.05
D3 +27236.7
T20060130143000
D1 +002.234
D2 +0020.20
D3 +27225.0
T20060130144500
D1 +002.229
D2 +0020.26
D3 +27164.9
T20060130150000
D1 +002.228
D2 +0020.38
D3 +27278.4
T20060130151500
D1 +002.225
D2 +0020.34
D3 +27304.3
T20060130153000
D1 +002.230
D2 +0020.29
D3 +27075.1
T20060130154500
D1 +002.233
D2 +0020.29
D3 +27545.9
T20060130160000
D1 +002.215
D2 +0020.27
D3 +27519.2
T20060130161500
D1 +002.208
D2 +0020.20
D3 +26673.4
T20060130162500
D1 +002.207
D2 +0020.04
D3 +27740.1
T20060130163000
D1 +002.205
D2 +0019.99
D3 +27998.0
T20060130164500
D1 +002.202
D2 +0019.88
D3 +27953.8
T20060130170000
D1 +002.199
D2 +0019.74
D3 +27935.2
T20060130171500
D1 +002.200
D2 +0019.61
D3 +27962.8
T20060130173000
D1 +002.202
D2 +0019.48
D3 +27963.0
T20060130174500
D1 +002.194
D2 +0019.41
D3 +27999.6
T20060130180000
D1 +002.186
D2 +0019.16
D3 +28149.4
T20060130181500
D1 +002.177
D2 +0019.08
D3 +28169.3
T20060130183000
D1 +002.166
D2 +0018.92
D3 +28251.8
T20060130184500
D1 +002.164
D2 +0018.88
D3 +28326.3
T20060130190000
D1 +002.166
D2 +0018.85
D3 +28299.5
T20060130191500
D1 +002.173
D2 +0018.83
D3 +28329.7
T20060130193000
D1 +002.174
D2 +0018.60
D3 +28266.3
T20060130194500
D1 +002.180
D2 +0018.52
D3 +28207.6
T20060130200000
D1 +002.186
D2 +0018.36
D3 +27996.3
T20060130201500
D1 +002.192
D2 +0018.41
D3 +28130.4
T20060130203000
D1 +002.197
D2 +0018.39
D3 +28447.6
T20060130204500
D1 +002.200
D2 +0017.83
D3 +28314.6
T20060130210000
D1 +002.202
D2 +0017.88
D3 +28712.1
T20060130211500
D1 +002.205
D2 +0018.08
D3 +28849.1
T20060130213000
D1 +002.206
D2 +0018.27
D3 +28957.8
T20060130214500
D1 +002.204
D2 +0018.34
D3 +29040.7
T20060130220000
D1 +002.197
D2 +0018.53
D3 +29323.9
T20060130221500
D1 +002.187
D2 +0018.49
D3 +29195.0
T20060130223000
D1 +002.179
D2 +0018.43
D3 +29247.1
T20060130224500
D1 +002.169
D2 +0018.41
D3 +29198.5
T20060130230000
D1 +002.160
D2 +0018.39
D3 +29190.1
T20060130231500
D1 +002.158
D2 +0018.37
D3 +29297.4
T20060130233000
D1 +002.156
D2 +0018.26
D3 +29320.4
T20060130234500
D1 +002.157
D2 +0018.18
D3 +29300.8
T20060131000000
D1 +002.158
D2 +0018.10
D3 +29328.9
T20060131000000
D0 13.56 +0000000
T20060131001500
D1 +002.155
D2 +0018.00
D3 +29316.4
T20060131003000
D1 +002.151
D2 +0017.91
D3 +29298.9
T20060131004500
D1 +002.147
D2 +0017.90
D3 +29274.4
T20060131010000
D1 +002.141
D2 +0017.84
D3 +28870.2
T20060131011500
D1 +002.142
D2 +0017.65
D3 +29341.7
T20060131013000
D1 +002.143
D2 +0017.36
D3 +29158.1
T20060131014500
D1 +002.145
D2 +0017.21
D3 +29110.1
T20060131020000
D1 +002.147
D2 +0017.10
D3 +29100.3
T20060131021500
D1 +002.152
D2 +0017.15
D3 +29174.4
T20060131023000
D1 +002.161
D2 +0017.45
D3 +29418.2
T20060131024500
D1 +002.170
D2 +0017.47
D3 +29424.6
T20060131030000
D1 +002.181
D2 +0017.38
D3 +29630.0
T20060131031500
D1 +002.192
D2 +0017.52
D3 +29933.9
T20060131033000
D1 +002.202
D2 +0017.16
D3 +29711.6
T20060131034500
D1 +002.206
D2 +0017.32
D3 +30200.0
T20060131040000
D1 +002.211
D2 +0017.24
D3 +30478.0
T20060131041500
D1 +002.218
D2 +0017.41
D3 +30747.9
T20060131043000
D1 +002.225
D2 +0017.26
D3 +30843.3
T20060131044500
D1 +002.229
D2 +0017.22
D3 +31104.0
T20060131050000
D1 +002.236
D2 +0016.88
D3 +30892.9
T20060131051500
D1 +002.242
D2 +0016.43
D3 +31145.8
T20060131053000
D1 +002.250
D2 +0016.20
D3 +31348.1
T20060131054500
D1 +002.256
D2 +0016.15
D3 +31482.5
T20060131060000
D1 +002.264
D2 +0016.02
D3 +31269.7
T20060131061500
D1 +002.270
D2 +0015.87
D3 +31809.5
T20060131063000
D1 +002.276
D2 +0015.78
D3 +31837.5
T20060131064500
D1 +002.281
D2 +0015.67
D3 +31829.9
T20060131070000
D1 +002.285
D2 +0015.41
D3 +31627.3
T20060131071500
D1 +002.289
D2 +0015.03
D3 +31621.1
T20060131073000
D1 +002.294
D2 +0014.60
D3 +31621.4
T20060131074500
D1 +002.297
D2 +0014.30
D3 +31212.6
T20060131080000
D1 +002.302
D2 +0014.22
D3 +31883.1
T20060131081500
D1 +002.302
D2 +0014.15
D3 +31984.0
T20060131083000
D1 +002.299
D2 +0014.15
D3 +31563.5
T20060131084500
D1 +002.290
D2 +0014.16
D3 +31486.9
T20060131090000
D1 +002.277
D2 +0014.21
D3 +31684.0
T20060131091500
D1 +002.263
D2 +0014.31
D3 +31881.7
T20060131093000
D1 +002.251
D2 +0014.39
D3 +32036.4
T20060131094500
D1 +002.241
D2 +0014.43
D3 +31926.6
T20060131100000
D1 +002.226
D2 +0014.46
D3 +31912.0
T20060131101500
D1 +002.220
D2 +0014.57
D3 +32076.2
T20060131103000
D1 +002.211
D2 +0014.65
D3 +32081.7
T20060131104500
D1 +002.194
D2 +0014.74
D3 +31712.6
T20060131110000
D1 +002.184
D2 +0014.96
D3 +31700.8
T20060131111500
D1 +002.176
D2 +0015.16
D3 +31852.4
T20060131113000
D1 +002.160
D2 +0015.38
D3 +31609.7
T20060131114500
D1 +002.147
D2 +0015.54
D3 +32057.4
T20060131120000
D1 +002.137
D2 +0015.69
D3 +32084.1
T20060131121500
D1 +002.125
D2 +0015.91
D3 +32112.1
T20060131123000
