MiniSonde4a 23596
"Log File Name : 0508MOSQ"
"Setup Date (MMDDYY) : 051208"
"Setup Time (HHMMSS) : 133851"
"Starting Date (MMDDYY) : 051308"
"Starting Time (HHMMSS) : 080000"
"Stopping Date (MMDDYY) : 051309"
"Stopping Time (HHMMSS) : 080000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
"MMDDYY","HHMMSS","","øC","","mS/cm","","ppt","","Volts",""

05/13/08,08:00:00,"",26.62,"",0,"",-.01,"",6.1,""
05/13/08,09:00:00,"",26.52,"",0,"",-.01,"",6.1,""
05/13/08,10:00:00,"",26.67,"",0,"",-.01,"",6.1,""
05/13/08,11:00:00,"",25.36,"",32.4,"",20.23,"",6.1,""
05/13/08,12:00:00,"",25.47,"",32.5,"",20.28,"",6,""
05/13/08,13:00:00,"",25.61,"",32.5,"",20.27,"",6.1,""
05/13/08,14:00:00,"",25.67,"",32.4,"",20.22,"",6,""
05/13/08,15:00:00,"",25.68,"",32.8,"",20.48,"",6,""
05/13/08,16:00:00,"",25.67,"",32.9,"",20.55,"",6,""
05/13/08,17:00:00,"",25.75,"",33.1,"",20.69,"",6,""
05/13/08,18:00:00,"",25.81,"",33.2,"",20.75,"",6,""
05/13/08,19:00:00,"",25.87,"",34,"",21.3,"",6,""
05/13/08,20:00:00,"",25.88,"",34.6,"",21.73,"",6,""
05/13/08,21:00:00,"",25.86,"",34.9,"",21.97,"",6,""
05/13/08,22:00:00,"",25.87,"",35.7,"",22.49,"",6,""
05/13/08,23:00:00,"",25.85,"",35.4,"",22.34,"",6,""
05/14/08,00:00:00,"",25.82,"",35,"",22.02,"",6,""
05/14/08,01:00:00,"",25.79,"",36.1,"",22.77,"",6,""
05/14/08,02:00:00,"",25.78,"",36.3,"",22.93,"",6,""
05/14/08,03:00:00,"",25.73,"",36.1,"",22.81,"",6,""
05/14/08,04:00:00,"",25.77,"",35.8,"",22.55,"",6,""
05/14/08,05:00:00,"",25.76,"",36.2,"",22.89,"",6,""
05/14/08,06:00:00,"",25.74,"",36.3,"",22.95,"",6,""
05/14/08,07:00:00,"",25.77,"",36.9,"",23.36,"",6,""
05/14/08,08:00:00,"",25.81,"",37.1,"",23.53,"",6,""
05/14/08,09:00:00,"",25.86,"",36.4,"",23.04,"",6,""
05/14/08,10:00:00,"",25.89,"",36.7,"",23.21,"",6,""
05/14/08,11:00:00,"",25.97,"",37.8,"",24.03,"",6,""
05/14/08,12:00:00,"",26,"",37,"",23.47,"",6,""
05/14/08,13:00:00,"",26.13,"",36.8,"",23.3,"",6,""
05/14/08,14:00:00,"",26.49,"",36.4,"",23.04,"",6,""
05/14/08,15:00:00,"",26.71,"",36.6,"",23.13,"",6,""
05/14/08,16:00:00,"",26.84,"",36.4,"",23.02,"",5.9,""
05/14/08,17:00:00,"",26.87,"",36.3,"",22.91,"",5.9,""
05/14/08,18:00:00,"",26.82,"",36.6,"",23.16,"",5.9,""
05/14/08,19:00:00,"",26.77,"",36.6,"",23.14,"",5.9,""
05/14/08,20:00:00,"",26.71,"",36.4,"",23.04,"",6,""
05/14/08,21:00:00,"",26.67,"",36.3,"",22.94,"",5.9,""
05/14/08,22:00:00,"",26.67,"",36,"",22.73,"",5.9,""
05/14/08,23:00:00,"",26.59,"",36.4,"",23.03,"",5.9,""
05/15/08,00:00:00,"",26.57,"",36.8,"",23.3,"",5.9,""
05/15/08,01:00:00,"",26.53,"",37,"",23.4,"",5.9,""
05/15/08,02:00:00,"",26.46,"",36.6,"",23.18,"",5.9,""
05/15/08,03:00:00,"",26.39,"",36.1,"",22.79,"",5.9,""
05/15/08,04:00:00,"",26.33,"",36,"",22.72,"",5.9,""
05/15/08,05:00:00,"",26.35,"",35.5,"",22.39,"",5.9,""
05/15/08,06:00:00,"",26.34,"",36.1,"",22.8,"",5.8,""
05/15/08,07:00:00,"",26.31,"",36.6,"",23.12,"",5.9,""
05/15/08,08:00:00,"",26.31,"",36.6,"",23.14,"",5.9,""
05/15/08,09:00:00,"",26.38,"",36.7,"",23.2,"",5.9,""
05/15/08,10:00:00,"",26.65,"",36.8,"",23.28,"",5.8,""
05/15/08,11:00:00,"",26.96,"",36.9,"",23.34,"",5.9,""
05/15/08,12:00:00,"",27.4,"",36.8,"",23.29,"",5.8,""
05/15/08,13:00:00,"",27.36,"",36.8,"",23.27,"",5.9,""
