MiniSonde4a 23604
"Log File Name : 0209MOSQ"
"Setup Date (MMDDYY) : 021209"
"Setup Time (HHMMSS) : 083900"
"Starting Date (MMDDYY) : 021209"
"Starting Time (HHMMSS) : 080000"
"Stopping Date (MMDDYY) : 021210"
"Stopping Time (HHMMSS) : 080000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
"MMDDYY","HHMMSS","","øC","","mS/cm","","ppt","","Volts",""

02/12/09,09:00:00,"",19.68,"",1.097,"",.58,"",6.2,""
02/12/09,10:00:00,"",19.09,"",1.085,"",.57,"",6.2,""
02/12/09,11:00:00,"",18.57,"",42.3,"",27.22,"",6.2,""
02/12/09,12:00:00,"",18.62,"",42.6,"",27.46,"",6.2,""
02/12/09,13:00:00,"",18.51,"",42.2,"",27.16,"",6.2,""
02/12/09,14:00:00,"",18.78,"",41.5,"",26.65,"",6.2,""
02/12/09,15:00:00,"",19.07,"",41.6,"",26.68,"",6.2,""
02/12/09,16:00:00,"",19.22,"",41.5,"",26.62,"",6.2,""
02/12/09,17:00:00,"",19.43,"",41.4,"",26.58,"",6.2,""
02/12/09,18:00:00,"",19.44,"",41.1,"",26.37,"",6.2,""
02/12/09,19:00:00,"",19.37,"",41.4,"",26.6,"",6.2,""
02/12/09,20:00:00,"",19.29,"",41.6,"",26.7,"",6.2,""
02/12/09,21:00:00,"",19.21,"",41.7,"",26.81,"",6.2,""
02/12/09,22:00:00,"",19.13,"",41.7,"",26.77,"",6.2,""
02/12/09,23:00:00,"",19.09,"",41.8,"",26.87,"",6.1,""
02/13/09,00:00:00,"",19.03,"",41.7,"",26.78,"",6.2,""
02/13/09,01:00:00,"",18.99,"",41.8,"",26.88,"",6.1,""
02/13/09,02:00:00,"",18.96,"",41.8,"",26.82,"",6.1,""
02/13/09,03:00:00,"",18.92,"",41.7,"",26.77,"",6.1,""
02/13/09,04:00:00,"",18.89,"",41.9,"",26.91,"",6.1,""
02/13/09,05:00:00,"",18.91,"",41.9,"",26.95,"",6.1,""
02/13/09,06:00:00,"",19.03,"",42,"",27.02,"",6.1,""
02/13/09,07:00:00,"",19.06,"",42,"",27.03,"",6,""
02/13/09,08:00:00,"",18.95,"",41.9,"",26.95,"",6,""
02/13/09,09:00:00,"",19.05,"",41.5,"",26.62,"",6,""
02/13/09,10:00:00,"",19.16,"",40.5,"",25.91,"",6,""
02/13/09,11:00:00,"",19.31,"",40.2,"",25.69,"",6,""
02/13/09,12:00:00,"",19.34,"",41.1,"",26.32,"",6,""
02/13/09,13:00:00,"",19.55,"",40.5,"",25.91,"",6,""
02/13/09,14:00:00,"",19.86,"",40.2,"",25.69,"",6,""
02/13/09,15:00:00,"",19.47,"",42.1,"",27.07,"",6,""
02/13/09,16:00:00,"",19.84,"",40.8,"",26.12,"",6,""
02/13/09,17:00:00,"",20.24,"",40.1,"",25.66,"",6,""
02/13/09,18:00:00,"",20.09,"",40.7,"",26.05,"",6,""
02/13/09,19:00:00,"",19.97,"",40.9,"",26.23,"",6,""
02/13/09,20:00:00,"",19.91,"",41.1,"",26.34,"",6,""
02/13/09,21:00:00,"",19.86,"",41.1,"",26.38,"",6,""
02/13/09,22:00:00,"",19.88,"",41.2,"",26.41,"",6,""
02/13/09,23:00:00,"",19.87,"",41.2,"",26.45,"",6,""
02/14/09,00:00:00,"",19.85,"",41.3,"",26.48,"",6,""
02/14/09,01:00:00,"",19.82,"",41.3,"",26.5,"",6,""
02/14/09,02:00:00,"",19.81,"",41.3,"",26.51,"",6,""
02/14/09,03:00:00,"",19.81,"",41.3,"",26.5,"",6,""
02/14/09,04:00:00,"",19.81,"",41.3,"",26.5,"",6,""
02/14/09,05:00:00,"",19.8,"",41.3,"",26.51,"",6,""
02/14/09,06:00:00,"",19.8,"",41.3,"",26.51,"",6,""
02/14/09,07:00:00,"",19.86,"",41.3,"",26.51,"",6,""
02/14/09,08:00:00,"",19.87,"",41.5,"",26.61,"",6,""
02/14/09,09:00:00,"",19.84,"",41.4,"",26.59,"",6,""
02/14/09,10:00:00,"",19.84,"",41.4,"",26.55,"",6,""
02/14/09,11:00:00,"",19.71,"",41.4,"",26.58,"",6,""
02/14/09,12:00:00,"",19.77,"",41.5,"",26.65,"",6,""
02/14/09,13:00:00,"",19.77,"",41.5,"",26.62,"",6,""
02/14/09,14:00:00,"",19.67,"",41.3,"",26.51,"",6,""
