MiniSonde4a 22637
"Log File Name : 0408chkn"
"Setup Date (MMDDYY) : 040808"
"Setup Time (HHMMSS) : 113357"
"Starting Date (MMDDYY) : 040808"
"Starting Time (HHMMSS) : 120000"
"Stopping Date (MMDDYY) : 040809"
"Stopping Time (HHMMSS) : 120000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
"MMDDYY","HHMMSS","","øC","","mS/cm","","ppt","","Volts",""

04/08/08,12:00:00,"",25.07,"",.0016,"",-0,"",6.3,""
04/08/08,13:00:00,"",25.81,"",.002,"",-0,"",6.3,""
04/08/08,14:00:00,"",26.55,"",.0011,"",-0,"",6.3,""
04/08/08,15:00:00,"",27.04,"",.0003,"",-.01,"",6.3,""
04/08/08,16:00:00,"",25.26,"",29.8,"",18.44,"",6.3,""
04/08/08,17:00:00,"",25.34,"",29.7,"",18.38,"",6.3,""
04/08/08,18:00:00,"",25.32,"",29.5,"",18.2,"",6.3,""
04/08/08,19:00:00,"",25.21,"",29.2,"",18.03,"",6.3,""
04/08/08,20:00:00,"",25.04,"",28.7,"",17.69,"",6.3,""
04/08/08,21:00:00,"",24.87,"",28.2,"",17.33,"",6.2,""
04/08/08,22:00:00,"",24.86,"",28.1,"",17.29,"",6.2,""
04/08/08,23:00:00,"",24.74,"",27.8,"",17.04,"",6.2,""
04/09/08,00:00:00,"",24.63,"",27.6,"",16.93,"",6.2,""
04/09/08,01:00:00,"",24.61,"",27.9,"",17.13,"",6.2,""
04/09/08,02:00:00,"",24.58,"",27.3,"",16.7,"",6.2,""
04/09/08,03:00:00,"",24.59,"",27,"",16.55,"",6.2,""
04/09/08,04:00:00,"",24.54,"",27,"",16.55,"",6.2,""
04/09/08,05:00:00,"",24.48,"",27.1,"",16.59,"",6.1,""
04/09/08,06:00:00,"",24.4,"",27.3,"",16.7,"",6.2,""
04/09/08,07:00:00,"",24.39,"",27.5,"",16.84,"",6.2,""
04/09/08,08:00:00,"",24.37,"",27.8,"",17.06,"",6.2,""
04/09/08,09:00:00,"",24.35,"",28.1,"",17.24,"",6.2,""
04/09/08,10:00:00,"",24.36,"",28.4,"",17.45,"",6.2,""
04/09/08,11:00:00,"",24.37,"",28.4,"",17.45,"",6.2,""
04/09/08,12:00:00,"",24.43,"",28.5,"",17.54,"",6.1,""
04/09/08,13:00:00,"",24.51,"",28.8,"",17.71,"",6.1,""
04/09/08,14:00:00,"",24.61,"",28.8,"",17.73,"",6.1,""
04/09/08,15:00:00,"",24.78,"",28.9,"",17.78,"",6.1,""
04/09/08,16:00:00,"",24.96,"",28.5,"",17.51,"",6.1,""
04/09/08,17:00:00,"",25.05,"",28.5,"",17.52,"",6.1,""
04/09/08,18:00:00,"",25.05,"",29.2,"",17.98,"",6.1,""
04/09/08,19:00:00,"",25,"",29.2,"",18.01,"",6.1,""
04/09/08,20:00:00,"",24.91,"",29,"",17.9,"",6.1,""
04/09/08,21:00:00,"",24.83,"",28.4,"",17.47,"",6.1,""
04/09/08,22:00:00,"",24.73,"",27.9,"",17.12,"",6.1,""
04/09/08,23:00:00,"",24.61,"",27.2,"",16.67,"",6.1,""
04/10/08,00:00:00,"",24.53,"",26.7,"",16.3,"",6.1,""
04/10/08,01:00:00,"",24.47,"",27.2,"",16.63,"",6.1,""
04/10/08,02:00:00,"",24.46,"",27.9,"",17.1,"",6.1,""
04/10/08,03:00:00,"",24.42,"",28.5,"",17.51,"",6.1,""
04/10/08,04:00:00,"",24.41,"",29,"",17.9,"",6.1,""
04/10/08,05:00:00,"",24.33,"",28.4,"",17.44,"",6.1,""
04/10/08,06:00:00,"",24.32,"",28.7,"",17.69,"",6.1,""
04/10/08,07:00:00,"",24.27,"",27.6,"",16.89,"",6,""
04/10/08,08:00:00,"",24.17,"",27.4,"",16.76,"",6,""
04/10/08,09:00:00,"",24.11,"",27.4,"",16.79,"",6,""
04/10/08,10:00:00,"",24.12,"",28,"",17.22,"",6,""
04/10/08,11:00:00,"",24.05,"",29.1,"",17.95,"",6,""
04/10/08,12:00:00,"",24.13,"",29,"",17.86,"",6,""
04/10/08,13:00:00,"",24.28,"",29.1,"",17.94,"",6,""
04/10/08,14:00:00,"",24.74,"",29.3,"",18.09,"",6,""
04/10/08,15:00:00,"",25.01,"",29.3,"",18.07,"",6,""
04/10/08,16:00:00,"",25.08,"",29.3,"",18.09,"",6,""
