MiniSonde4a 23596
"Log File Name : 0509MOSQ"
"Setup Date (MMDDYY) : 051109"
"Setup Time (HHMMSS) : 081717"
"Starting Date (MMDDYY) : 051109"
"Starting Time (HHMMSS) : 090000"
"Stopping Date (MMDDYY) : 051110"
"Stopping Time (HHMMSS) : 090000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
"MMDDYY","HHMMSS","","øC","","mS/cm","","ppt","","Volts",""

05/11/09,09:00:00,"",26.36,"",.504,"",.26,"",6.3,""
05/11/09,10:00:00,"",27.15,"",.521,"",.26,"",6.3,""
05/11/09,11:00:00,"",27.4,"",1.91,"",1.02,"",6.2,""
05/11/09,12:00:00,"",28.19,"",1.94,"",1.04,"",6.2,""
05/11/09,13:00:00,"",28.14,"",2.61,"",1.41,"",6.3,""
05/11/09,14:00:00,"",30.12,"",2.67,"",1.44,"",6.2,""
05/11/09,15:00:00,"",29.09,"",2.91,"",1.57,"",6.2,""
05/11/09,16:00:00,"",29.39,"",37.5,"",23.79,"",6.2,""
05/11/09,17:00:00,"",29.4,"",37.1,"",23.53,"",6.2,""
05/11/09,18:00:00,"",29.47,"",37.2,"",23.59,"",6.2,""
05/11/09,19:00:00,"",29.3,"",37.9,"",24.11,"",6.2,""
05/11/09,20:00:00,"",29.21,"",39.1,"",24.9,"",6.2,""
05/11/09,21:00:00,"",28.95,"",38.9,"",24.77,"",6.2,""
05/11/09,22:00:00,"",28.76,"",39,"",24.85,"",6.2,""
05/11/09,23:00:00,"",28.55,"",39,"",24.87,"",6.2,""
05/12/09,00:00:00,"",28.57,"",39.6,"",25.25,"",6.1,""
05/12/09,01:00:00,"",28.31,"",39.3,"",25.1,"",6.2,""
05/12/09,02:00:00,"",28.19,"",39.3,"",25.05,"",6.1,""
05/12/09,03:00:00,"",28.07,"",39.4,"",25.11,"",6.2,""
05/12/09,04:00:00,"",27.92,"",39.4,"",25.14,"",6.1,""
05/12/09,05:00:00,"",27.83,"",39.4,"",25.17,"",6.1,""
05/12/09,06:00:00,"",27.77,"",39.4,"",25.16,"",6.1,""
05/12/09,07:00:00,"",27.68,"",39.5,"",25.19,"",6.1,""
05/12/09,08:00:00,"",27.63,"",39.3,"",25.07,"",6.1,""
05/12/09,09:00:00,"",27.71,"",39,"",24.86,"",6.1,""
05/12/09,10:00:00,"",27.91,"",38.8,"",24.73,"",6.1,""
05/12/09,11:00:00,"",28.26,"",38.7,"",24.63,"",6.1,""
05/12/09,12:00:00,"",28.48,"",38.6,"",24.54,"",6,""
05/12/09,13:00:00,"",28.76,"",38.6,"",24.55,"",6,""
05/12/09,14:00:00,"",29.06,"",38.5,"",24.51,"",6,""
05/12/09,15:00:00,"",29.21,"",38.4,"",24.41,"",6,""
05/12/09,16:00:00,"",29.39,"",38.2,"",24.25,"",6,""
05/12/09,17:00:00,"",29.52,"",37.8,"",23.98,"",6,""
05/12/09,18:00:00,"",29.45,"",37.3,"",23.67,"",6,""
05/12/09,19:00:00,"",29.21,"",36.9,"",23.37,"",6,""
05/12/09,20:00:00,"",29.01,"",36.9,"",23.34,"",6,""
05/12/09,21:00:00,"",28.86,"",37.1,"",23.54,"",6,""
05/12/09,22:00:00,"",28.68,"",37.4,"",23.71,"",6.1,""
05/12/09,23:00:00,"",28.56,"",37.4,"",23.7,"",6,""
05/13/09,00:00:00,"",28.32,"",37.8,"",24,"",6,""
05/13/09,01:00:00,"",28.18,"",37.7,"",23.9,"",6,""
05/13/09,02:00:00,"",28.04,"",37.7,"",23.9,"",6,""
05/13/09,03:00:00,"",27.93,"",37.6,"",23.85,"",6,""
05/13/09,04:00:00,"",27.82,"",37.3,"",23.67,"",6,""
05/13/09,05:00:00,"",27.69,"",37.3,"",23.63,"",6,""
05/13/09,06:00:00,"",27.59,"",37.1,"",23.53,"",6,""
05/13/09,07:00:00,"",27.48,"",37.1,"",23.48,"",6,""
05/13/09,08:00:00,"",27.39,"",37,"",23.46,"",6,""
05/13/09,09:00:00,"",27.36,"",37,"",23.42,"",6,""
05/13/09,10:00:00,"",27.42,"",37.2,"",23.55,"",6,""
05/13/09,11:00:00,"",27.63,"",37.7,"",23.96,"",6,""
05/13/09,12:00:00,"",27.78,"",38.2,"",24.26,"",6,""
05/13/09,13:00:00,"",28.01,"",38.4,"",24.44,"",6,""
05/13/09,14:00:00,"",28.16,"",38.6,"",24.54,"",6,""
