MiniSonde4a 23604
"Log File Name : 0609MOSQ"
"Setup Date (MMDDYY) : 060909"
"Setup Time (HHMMSS) : 144851"
"Starting Date (MMDDYY) : 061009"
"Starting Time (HHMMSS) : 070000"
"Stopping Date (MMDDYY) : 061010"
"Stopping Time (HHMMSS) : 070000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
"MMDDYY","HHMMSS","","øC","","mS/cm","","ppt","","Volts",""

06/10/09,07:00:00,"",23.01,"",0,"",-.01,"",6.1,""
06/10/09,08:00:00,"",23.86,"",0,"",-.01,"",6.2,""
06/10/09,09:00:00,"",24.27,"",0,"",-.01,"",6.2,""
06/10/09,10:00:00,"",24.42,"",.0001,"",-.01,"",6.2,""
06/10/09,11:00:00,"",23.92,"",0,"",-.01,"",6.1,""
06/10/09,12:00:00,"",24.18,"",.0001,"",-.01,"",6.1,""
06/10/09,13:00:00,"",23.71,"",.0001,"",-.01,"",6.1,""
06/10/09,14:00:00,"",23.7,"",0,"",-.01,"",6.1,""
06/10/09,15:00:00,"",23.79,"",0,"",-.01,"",6.1,""
06/10/09,16:00:00,"",23.79,"",0,"",-.01,"",6.1,""
06/10/09,17:00:00,"",23.83,"",0,"",-.01,"",6.1,""
06/10/09,18:00:00,"",23.88,"",0,"",-.01,"",6.1,""
06/10/09,19:00:00,"",23.71,"",0,"",-.01,"",6.1,""
06/10/09,20:00:00,"",23.66,"",0,"",-.01,"",6.1,""
06/10/09,21:00:00,"",23.65,"",0,"",-.01,"",6.1,""
06/10/09,22:00:00,"",23.58,"",0,"",-.01,"",6.1,""
06/10/09,23:00:00,"",23.6,"",0,"",-.01,"",6.1,""
06/11/09,00:00:00,"",23.63,"",0,"",-.01,"",6.1,""
06/11/09,01:00:00,"",23.59,"",0,"",-.01,"",6.1,""
06/11/09,02:00:00,"",23.65,"",0,"",-.01,"",6.1,""
06/11/09,03:00:00,"",23.65,"",0,"",-.01,"",6.1,""
06/11/09,04:00:00,"",23.64,"",0,"",-.01,"",6.1,""
06/11/09,05:00:00,"",23.63,"",0,"",-.01,"",6.1,""
06/11/09,06:00:00,"",23.61,"",0,"",-.01,"",6,""
06/11/09,07:00:00,"",23.63,"",0,"",-.01,"",6.1,""
06/11/09,08:00:00,"",28.06,"",0,"",-.01,"",6,""
06/11/09,09:00:00,"",28.16,"",37.4,"",23.73,"",6,""
06/11/09,10:00:00,"",28.23,"",37.9,"",24.08,"",6,""
06/11/09,11:00:00,"",28.46,"",38.4,"",24.42,"",6,""
06/11/09,12:00:00,"",28.76,"",38.1,"",24.2,"",6,""
06/11/09,13:00:00,"",28.95,"",37.8,"",24,"",6,""
06/11/09,14:00:00,"",29.16,"",38.2,"",24.3,"",6,""
06/11/09,15:00:00,"",29.36,"",37.9,"",24.07,"",6,""
06/11/09,16:00:00,"",29.58,"",37.6,"",23.85,"",6,""
06/11/09,17:00:00,"",29.71,"",38.3,"",24.32,"",6,""
06/11/09,18:00:00,"",29.59,"",39,"",24.89,"",6,""
06/11/09,19:00:00,"",29.43,"",39.7,"",25.32,"",6,""
06/11/09,20:00:00,"",29.25,"",39.6,"",25.29,"",6,""
06/11/09,21:00:00,"",29.07,"",39,"",24.85,"",6,""
06/11/09,22:00:00,"",28.94,"",38.8,"",24.73,"",6,""
06/11/09,23:00:00,"",28.76,"",38.1,"",24.21,"",6,""
06/12/09,00:00:00,"",28.66,"",38,"",24.15,"",6,""
06/12/09,01:00:00,"",28.51,"",38,"",24.14,"",6,""
06/12/09,02:00:00,"",28.4,"",38.4,"",24.44,"",6,""
06/12/09,03:00:00,"",28.29,"",38.8,"",24.7,"",6,""
06/12/09,04:00:00,"",28.22,"",37.9,"",24.1,"",6,""
06/12/09,05:00:00,"",28.14,"",37.7,"",23.92,"",6,""
06/12/09,06:00:00,"",28.04,"",37.7,"",23.94,"",6,""
06/12/09,07:00:00,"",27.91,"",37.8,"",24.03,"",6,""
06/12/09,08:00:00,"",27.83,"",38.6,"",24.57,"",6,""
06/12/09,09:00:00,"",27.92,"",38.6,"",24.53,"",5.9,""
06/12/09,10:00:00,"",28.12,"",38.3,"",24.33,"",6,""
06/12/09,11:00:00,"",28.43,"",37.9,"",24.08,"",6,""
06/12/09,12:00:00,"",28.82,"",37.5,"",23.76,"",6,""
06/12/09,13:00:00,"",29.17,"",37.2,"",23.55,"",5.9,""
