MiniSonde4a 22637
"Log File Name : 0208chkn"
"Setup Date (MMDDYY) : 020708"
"Setup Time (HHMMSS) : 123703"
"Starting Date (MMDDYY) : 020708"
"Starting Time (HHMMSS) : 170000"
"Stopping Date (MMDDYY) : 020709"
"Stopping Time (HHMMSS) : 170000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
"MMDDYY","HHMMSS","","øC","","mS/cm","","ppt","","Volts",""

02/07/08,17:00:00,"",17.36,"",32.3,"",20.14,"",6.3,""
02/07/08,18:00:00,"",17.52,"",32.4,"",20.18,"",6.3,""
02/07/08,19:00:00,"",17.5,"",32.5,"",20.26,"",6.3,""
02/07/08,20:00:00,"",17.44,"",32.5,"",20.29,"",6.3,""
02/07/08,21:00:00,"",17.38,"",32.6,"",20.34,"",6.3,""
02/07/08,22:00:00,"",17.26,"",32.8,"",20.52,"",6.3,""
02/07/08,23:00:00,"",17.21,"",32.9,"",20.53,"",6.3,""
02/08/08,00:00:00,"",17.15,"",32.9,"",20.53,"",6.3,""
02/08/08,01:00:00,"",16.97,"",32.8,"",20.51,"",6.3,""
02/08/08,02:00:00,"",16.83,"",32.8,"",20.49,"",6.2,""
02/08/08,03:00:00,"",16.69,"",32.8,"",20.46,"",6.2,""
02/08/08,04:00:00,"",16.63,"",32.6,"",20.32,"",6.2,""
02/08/08,05:00:00,"",16.56,"",32.3,"",20.18,"",6.2,""
02/08/08,06:00:00,"",16.41,"",32.3,"",20.14,"",6.2,""
02/08/08,07:00:00,"",16.32,"",32.2,"",20.09,"",6.2,""
02/08/08,08:00:00,"",16.3,"",32.4,"",20.21,"",6.2,""
02/08/08,09:00:00,"",16.24,"",32.4,"",20.22,"",6.1,""
02/08/08,10:00:00,"",16.25,"",32.5,"",20.28,"",6.1,""
02/08/08,11:00:00,"",16.4,"",32.7,"",20.42,"",6.1,""
02/08/08,12:00:00,"",16.66,"",32.7,"",20.41,"",6.1,""
02/08/08,13:00:00,"",17.02,"",32.7,"",20.45,"",6.1,""
02/08/08,14:00:00,"",17.28,"",32.8,"",20.47,"",6.1,""
02/08/08,15:00:00,"",17.54,"",32.9,"",20.58,"",6.1,""
02/08/08,16:00:00,"",17.81,"",33.1,"",20.72,"",6.1,""
02/08/08,17:00:00,"",17.98,"",33.4,"",20.88,"",6.1,""
02/08/08,18:00:00,"",18.01,"",32.9,"",20.58,"",6.1,""
02/08/08,19:00:00,"",18.08,"",32.7,"",20.4,"",6.1,""
02/08/08,20:00:00,"",18.02,"",32.9,"",20.58,"",6,""
02/08/08,21:00:00,"",17.83,"",33.4,"",20.92,"",6,""
02/08/08,22:00:00,"",17.82,"",33.5,"",20.99,"",6,""
02/08/08,23:00:00,"",17.75,"",33.4,"",20.88,"",6,""
02/09/08,00:00:00,"",17.51,"",32.9,"",20.55,"",6,""
02/09/08,01:00:00,"",17.36,"",32.7,"",20.44,"",6,""
02/09/08,02:00:00,"",17.62,"",33,"",20.62,"",6,""
02/09/08,03:00:00,"",17.6,"",32.7,"",20.44,"",6,""
02/09/08,04:00:00,"",17.65,"",32.5,"",20.28,"",6,""
02/09/08,05:00:00,"",17.71,"",32.2,"",20.1,"",6,""
02/09/08,06:00:00,"",17.63,"",32.7,"",20.4,"",6,""
02/09/08,07:00:00,"",17.64,"",32.2,"",20.08,"",6,""
02/09/08,08:00:00,"",17.64,"",31.9,"",19.85,"",6,""
02/09/08,09:00:00,"",17.59,"",32.1,"",19.98,"",6,""
02/09/08,10:00:00,"",17.6,"",31.8,"",19.81,"",6,""
02/09/08,11:00:00,"",17.65,"",32.2,"",20.07,"",6,""
02/09/08,12:00:00,"",17.82,"",33.4,"",20.9,"",6,""
02/09/08,13:00:00,"",17.97,"",33.2,"",20.74,"",6,""
02/09/08,14:00:00,"",18.25,"",33,"",20.66,"",6,""
02/09/08,15:00:00,"",18.4,"",33,"",20.64,"",6,""
02/09/08,16:00:00,"",18.74,"",33,"",20.63,"",6,""
02/09/08,17:00:00,"",19.1,"",33,"",20.66,"",6,""
02/09/08,18:00:00,"",19.16,"",33,"",20.64,"",6,""
02/09/08,19:00:00,"",19.19,"",33.1,"",20.69,"",6,""
02/09/08,20:00:00,"",18.92,"",33,"",20.63,"",6,""
02/09/08,21:00:00,"",18.97,"",33.3,"",20.83,"",6,""
02/09/08,22:00:00,"",18.93,"",33.4,"",20.92,"",6,""
