MiniSonde4a 22767
"Log File Name : 0510CHKN"
"Setup Date (MMDDYY) : 051010"
"Setup Time (HHMMSS) : 092327"
"Starting Date (MMDDYY) : 051010"
"Starting Time (HHMMSS) : 100000"
"Stopping Date (MMDDYY) : 051011"
"Stopping Time (HHMMSS) : 100000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
"MMDDYY","HHMMSS","","øC","","mS/cm","","ppt","","Volts",""

05/10/10,10:00:00,"",24.74,"",.0011,"",-0,"",6.3,""
05/10/10,11:00:00,"",23.01,"",0,"",-.01,"",6.2,""
05/10/10,12:00:00,"",26.84,"",.0001,"",-.01,"",6.3,""
05/10/10,13:00:00,"",32.18,"",.0001,"",-.01,"",6.3,""
05/10/10,14:00:00,"",26.64,"",26.3,"",16.05,"",6.2,""
05/10/10,15:00:00,"",26.84,"",27.8,"",17.08,"",6.2,""
05/10/10,16:00:00,"",26.94,"",28.7,"",17.68,"",6.2,""
05/10/10,17:00:00,"",27.02,"",30.1,"",18.6,"",6.2,""
05/10/10,18:00:00,"",27.02,"",30.6,"",18.95,"",6.2,""
05/10/10,19:00:00,"",27.04,"",31.4,"",19.5,"",6.2,""
05/10/10,20:00:00,"",26.84,"",31.8,"",19.77,"",6.2,""
05/10/10,21:00:00,"",26.78,"",31.3,"",19.48,"",6.2,""
05/10/10,22:00:00,"",26.84,"",31.4,"",19.55,"",6.2,""
05/10/10,23:00:00,"",26.75,"",31.7,"",19.72,"",6.2,""
05/11/10,00:00:00,"",26.69,"",31.7,"",19.71,"",6.2,""
05/11/10,01:00:00,"",26.5,"",31.2,"",19.41,"",6.2,""
05/11/10,02:00:00,"",26.19,"",31,"",19.28,"",6.1,""
05/11/10,03:00:00,"",25.95,"",31.1,"",19.29,"",6.2,""
05/11/10,04:00:00,"",25.7,"",31,"",19.23,"",6.1,""
05/11/10,05:00:00,"",25.7,"",30.8,"",19.13,"",6.2,""
05/11/10,06:00:00,"",25.9,"",30.5,"",18.89,"",6.1,""
05/11/10,07:00:00,"",25.99,"",30.5,"",18.87,"",6.1,""
05/11/10,08:00:00,"",25.73,"",30.5,"",18.93,"",6.1,""
05/11/10,09:00:00,"",25.9,"",30.5,"",18.91,"",6.1,""
05/11/10,10:00:00,"",26.06,"",30.6,"",18.96,"",6.1,""
05/11/10,11:00:00,"",25.94,"",30.6,"",18.99,"",6.1,""
05/11/10,12:00:00,"",26.62,"",30.9,"",19.19,"",6.1,""
05/11/10,13:00:00,"",26.55,"",30.7,"",19.05,"",6.1,""
05/11/10,14:00:00,"",26.9,"",30.7,"",19.04,"",6.1,""
05/11/10,15:00:00,"",27.17,"",30.8,"",19.11,"",6,""
05/11/10,16:00:00,"",27.16,"",31.5,"",19.62,"",6,""
05/11/10,17:00:00,"",27.37,"",31.4,"",19.52,"",6.1,""
05/11/10,18:00:00,"",27.44,"",31.3,"",19.45,"",6.1,""
05/11/10,19:00:00,"",27.33,"",31.1,"",19.34,"",6.1,""
05/11/10,20:00:00,"",27.16,"",31.6,"",19.66,"",6.1,""
05/11/10,21:00:00,"",27.04,"",31.8,"",19.77,"",6,""
05/11/10,22:00:00,"",26.77,"",32.3,"",20.13,"",6,""
05/11/10,23:00:00,"",26.84,"",32,"",19.91,"",6,""
05/12/10,00:00:00,"",26.81,"",31.4,"",19.52,"",6.1,""
05/12/10,01:00:00,"",26.71,"",31.2,"",19.38,"",6.1,""
05/12/10,02:00:00,"",26.61,"",31.2,"",19.35,"",6.1,""
05/12/10,03:00:00,"",26.5,"",31.5,"",19.6,"",6,""
05/12/10,04:00:00,"",26.49,"",31.5,"",19.59,"",6,""
05/12/10,05:00:00,"",26.38,"",31.8,"",19.77,"",6,""
05/12/10,06:00:00,"",26.36,"",32.1,"",20.01,"",6,""
05/12/10,07:00:00,"",26.02,"",31.8,"",19.83,"",6,""
05/12/10,08:00:00,"",25.87,"",31.7,"",19.71,"",6,""
05/12/10,09:00:00,"",25.91,"",31.8,"",19.82,"",6,""
05/12/10,10:00:00,"",25.9,"",31.8,"",19.82,"",6,""
05/12/10,11:00:00,"",26.12,"",31.8,"",19.8,"",6,""
05/12/10,12:00:00,"",26.72,"",31.9,"",19.85,"",6,""
05/12/10,13:00:00,"",26.68,"",31.8,"",19.83,"",6,""
05/12/10,14:00:00,"",26.68,"",31.9,"",19.85,"",6,""
