MiniSonde4a 26000
"Log File Name : 1009CONT"
"Setup Date (MMDDYY) : 101109"
"Setup Time (HHMMSS) : 105749"
"Starting Date (MMDDYY) : 101209"
"Starting Time (HHMMSS) : 080000"
"Stopping Date (MMDDYY) : 101210"
"Stopping Time (HHMMSS) : 080000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
"MMDDYY","HHMMSS","","øC","","mS/cm","","ppt","","Volts",""

10/12/09,08:00:00,"",23.84,"",0,"",-.01,"",6.2,""
10/12/09,09:00:00,"",23.86,"",0,"",-.01,"",6.2,""
10/12/09,10:00:00,"",23.86,"",.0001,"",-.01,"",6.2,""
10/12/09,11:00:00,"",27.98,"",0,"",-.01,"",6.1,""
10/12/09,12:00:00,"",28.89,"",0,"",-.01,"",6.2,""
10/12/09,13:00:00,"",22.91,"",49.9,"",32.73,"",6.2,""
10/12/09,14:00:00,"",22.91,"",50.3,"",33.02,"",6.2,""
10/12/09,15:00:00,"",23.02,"",50.2,"",32.95,"",6.1,""
10/12/09,16:00:00,"",23.13,"",50,"",32.84,"",6.1,""
10/12/09,17:00:00,"",23.2,"",49.9,"",32.76,"",6.1,""
10/12/09,18:00:00,"",23.23,"",49.8,"",32.7,"",6.1,""
10/12/09,19:00:00,"",23.29,"",49.8,"",32.64,"",6.1,""
10/12/09,20:00:00,"",23.33,"",49.7,"",32.59,"",6.1,""
10/12/09,21:00:00,"",23.41,"",49.6,"",32.55,"",6.1,""
10/12/09,22:00:00,"",23.45,"",49.6,"",32.52,"",6.1,""
10/12/09,23:00:00,"",23.46,"",49.5,"",32.47,"",6.1,""
10/13/09,00:00:00,"",23.51,"",49.5,"",32.47,"",6.1,""
10/13/09,01:00:00,"",23.49,"",49.5,"",32.47,"",6.1,""
10/13/09,02:00:00,"",23.54,"",49.5,"",32.46,"",6.1,""
10/13/09,03:00:00,"",23.59,"",49.5,"",32.47,"",6.1,""
10/13/09,04:00:00,"",23.5,"",49.6,"",32.5,"",6.1,""
10/13/09,05:00:00,"",23.52,"",49.7,"",32.59,"",6.1,""
10/13/09,06:00:00,"",23.54,"",49.7,"",32.63,"",6.1,""
10/13/09,07:00:00,"",23.54,"",49.8,"",32.69,"",6.1,""
10/13/09,08:00:00,"",23.53,"",49.8,"",32.71,"",6.1,""
10/13/09,09:00:00,"",23.47,"",49.9,"",32.74,"",6.1,""
10/13/09,10:00:00,"",23.46,"",49.9,"",32.77,"",6.1,""
10/13/09,11:00:00,"",23.48,"",50,"",32.84,"",6.1,""
10/13/09,12:00:00,"",23.6,"",50,"",32.83,"",6,""
10/13/09,13:00:00,"",23.68,"",50,"",32.85,"",6,""
10/13/09,14:00:00,"",23.82,"",50,"",32.79,"",6,""
10/13/09,15:00:00,"",23.85,"",50,"",32.86,"",6,""
10/13/09,16:00:00,"",24.01,"",50.1,"",32.86,"",6,""
10/13/09,17:00:00,"",24.13,"",50,"",32.82,"",6,""
10/13/09,18:00:00,"",24.21,"",50.1,"",32.86,"",6,""
10/13/09,19:00:00,"",24.44,"",49.9,"",32.77,"",6,""
10/13/09,20:00:00,"",24.54,"",49.9,"",32.73,"",6,""
10/13/09,21:00:00,"",24.65,"",49.9,"",32.72,"",6,""
10/13/09,22:00:00,"",24.53,"",49.9,"",32.75,"",6,""
10/13/09,23:00:00,"",24.47,"",50,"",32.82,"",6,""
10/14/09,00:00:00,"",24.49,"",50,"",32.85,"",6,""
10/14/09,01:00:00,"",24.37,"",50.1,"",32.9,"",6,""
10/14/09,02:00:00,"",24.35,"",50.1,"",32.93,"",6,""
10/14/09,03:00:00,"",24.34,"",50.2,"",32.95,"",6,""
10/14/09,04:00:00,"",24.56,"",50,"",32.85,"",6,""
10/14/09,05:00:00,"",24.54,"",49.9,"",32.74,"",6,""
10/14/09,06:00:00,"",24.36,"",50.1,"",32.86,"",6,""
10/14/09,07:00:00,"",24.36,"",50.1,"",32.9,"",6,""
10/14/09,08:00:00,"",24.38,"",50.1,"",32.89,"",6,""
10/14/09,09:00:00,"",24.42,"",50,"",32.84,"",6,""
10/14/09,10:00:00,"",24.45,"",50,"",32.81,"",6,""
10/14/09,11:00:00,"",24.68,"",49.9,"",32.74,"",6,""
10/14/09,12:00:00,"",24.64,"",49.9,"",32.73,"",6,""
10/14/09,13:00:00,"",24.76,"",50.1,"",32.86,"",6,""
10/14/09,14:00:00,"",24.92,"",50.1,"",32.87,"",6,""
