MiniSonde4a 23605
"Log File Name : 0209CONT"
"Setup Date (MMDDYY) : 021109"
"Setup Time (HHMMSS) : 164426"
"Starting Date (MMDDYY) : 021209"
"Starting Time (HHMMSS) : 080000"
"Stopping Date (MMDDYY) : 021210"
"Stopping Time (HHMMSS) : 080000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
"MMDDYY","HHMMSS","","øC","","mS/cm","","ppt","","Volts",""

"Power loss from 010170 000000 to 021209 070702"
02/12/09,08:00:00,"",18.68,"",.0007,"",-.01,"",6.2,""
02/12/09,09:00:00,"",18.57,"",0,"",-.01,"",6.2,""
02/12/09,10:00:00,"",18.83,"",51,"",33.57,"",6.1,""
02/12/09,11:00:00,"",18.88,"",50.5,"",33.17,"",6.2,""
02/12/09,12:00:00,"",18.97,"",50.4,"",33.15,"",6.2,""
02/12/09,13:00:00,"",19.17,"",50.5,"",33.17,"",6.2,""
02/12/09,14:00:00,"",19.31,"",50.4,"",33.15,"",6.1,""
02/12/09,15:00:00,"",19.38,"",50.4,"",33.12,"",6.1,""
02/12/09,16:00:00,"",19.46,"",50.5,"",33.19,"",6.2,""
02/12/09,17:00:00,"",19.51,"",50.6,"",33.29,"",6.2,""
02/12/09,18:00:00,"",19.51,"",50.7,"",33.34,"",6.1,""
02/12/09,19:00:00,"",19.47,"",50.8,"",33.43,"",6.1,""
02/12/09,20:00:00,"",19.43,"",50.7,"",33.37,"",6,""
02/12/09,21:00:00,"",19.35,"",50.6,"",33.29,"",6.1,""
02/12/09,22:00:00,"",19.32,"",50.6,"",33.26,"",6,""
02/12/09,23:00:00,"",19.27,"",50.6,"",33.24,"",6.1,""
02/13/09,00:00:00,"",19.26,"",50.6,"",33.25,"",6.1,""
02/13/09,01:00:00,"",19.22,"",50.6,"",33.24,"",6,""
02/13/09,02:00:00,"",19.15,"",50.5,"",33.2,"",6,""
02/13/09,03:00:00,"",19.1,"",50.5,"",33.17,"",6,""
02/13/09,04:00:00,"",19.09,"",50.4,"",33.13,"",6,""
02/13/09,05:00:00,"",19.09,"",50.4,"",33.09,"",6,""
02/13/09,06:00:00,"",19.03,"",50.4,"",33.15,"",6,""
02/13/09,07:00:00,"",19.05,"",50.4,"",33.1,"",6,""
02/13/09,08:00:00,"",19.03,"",50.3,"",33.08,"",6,""
02/13/09,09:00:00,"",19.08,"",50.3,"",33.04,"",6,""
02/13/09,10:00:00,"",19.08,"",50.2,"",32.96,"",6,""
02/13/09,11:00:00,"",19.04,"",50.2,"",32.96,"",6,""
02/13/09,12:00:00,"",19.08,"",50.2,"",33,"",6,""
02/13/09,13:00:00,"",19.13,"",50.4,"",33.08,"",6,""
02/13/09,14:00:00,"",19.1,"",50.4,"",33.08,"",6,""
02/13/09,15:00:00,"",19.12,"",50.4,"",33.08,"",6,""
02/13/09,16:00:00,"",19.47,"",50.4,"",33.09,"",6,""
02/13/09,17:00:00,"",19.56,"",50.4,"",33.14,"",6,""
02/13/09,18:00:00,"",19.64,"",50.5,"",33.18,"",6,""
02/13/09,19:00:00,"",19.67,"",50.5,"",33.2,"",6,""
02/13/09,20:00:00,"",19.62,"",50.5,"",33.21,"",6,""
02/13/09,21:00:00,"",19.56,"",50.5,"",33.18,"",6,""
02/13/09,22:00:00,"",19.54,"",50.5,"",33.2,"",6,""
02/13/09,23:00:00,"",19.54,"",50.5,"",33.18,"",6,""
02/14/09,00:00:00,"",19.54,"",50.5,"",33.18,"",6,""
02/14/09,01:00:00,"",19.56,"",50.5,"",33.18,"",6,""
02/14/09,02:00:00,"",19.61,"",50.5,"",33.17,"",6,""
02/14/09,03:00:00,"",19.61,"",50.4,"",33.13,"",6,""
02/14/09,04:00:00,"",19.6,"",50.3,"",33.08,"",6,""
02/14/09,05:00:00,"",19.59,"",50.4,"",33.08,"",5.9,""
02/14/09,06:00:00,"",19.57,"",50.4,"",33.09,"",6,""
02/14/09,07:00:00,"",19.57,"",50.3,"",33.06,"",6,""
02/14/09,08:00:00,"",19.57,"",50.4,"",33.09,"",5.9,""
02/14/09,09:00:00,"",19.58,"",50.4,"",33.08,"",5.9,""
02/14/09,10:00:00,"",19.55,"",50.1,"",32.86,"",5.9,""
02/14/09,11:00:00,"",19.53,"",50.1,"",32.88,"",5.9,""
02/14/09,12:00:00,"",19.52,"",50.1,"",32.92,"",5.9,""
02/14/09,13:00:00,"",19.51,"",50.1,"",32.92,"",5.9,""
