MiniSonde4a 22637
"Log File Name : 0209CHKN"
"Setup Date (MMDDYY) : 021109"
"Setup Time (HHMMSS) : 082744"
"Starting Date (MMDDYY) : 021109"
"Starting Time (HHMMSS) : 080000"
"Stopping Date (MMDDYY) : 021110"
"Stopping Time (HHMMSS) : 080000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
"MMDDYY","HHMMSS","","øC","","mS/cm","","ppt","","Volts",""

02/11/09,09:00:00,"",18.21,"",.0004,"",-.01,"",6.3,""
02/11/09,10:00:00,"",17.42,"",0,"",-.01,"",6.3,""
02/11/09,11:00:00,"",17.96,"",0,"",-.01,"",6.3,""
02/11/09,12:00:00,"",19.41,"",44.3,"",28.68,"",6.1,""
02/11/09,13:00:00,"",19.57,"",44.3,"",28.63,"",6.1,""
02/11/09,14:00:00,"",19.71,"",44.4,"",28.73,"",6.2,""
02/11/09,15:00:00,"",19.83,"",44.8,"",29.06,"",6.2,""
02/11/09,16:00:00,"",19.99,"",44.9,"",29.1,"",6.2,""
02/11/09,17:00:00,"",20.1,"",44.5,"",28.77,"",6.1,""
02/11/09,18:00:00,"",20.09,"",44.2,"",28.59,"",6.1,""
02/11/09,19:00:00,"",19.99,"",44.5,"",28.77,"",6.1,""
02/11/09,20:00:00,"",19.85,"",44.3,"",28.67,"",6.1,""
02/11/09,21:00:00,"",19.79,"",44.5,"",28.8,"",6,""
02/11/09,22:00:00,"",19.74,"",44.7,"",28.93,"",6,""
02/11/09,23:00:00,"",19.7,"",44.8,"",29.03,"",6,""
02/12/09,00:00:00,"",19.6,"",44.9,"",29.07,"",6,""
02/12/09,01:00:00,"",19.47,"",45,"",29.17,"",6,""
02/12/09,02:00:00,"",19.4,"",45,"",29.16,"",6,""
02/12/09,03:00:00,"",19.41,"",45.3,"",29.37,"",6,""
02/12/09,04:00:00,"",19.31,"",45.3,"",29.39,"",6,""
02/12/09,05:00:00,"",19.15,"",44.9,"",29.07,"",6,""
02/12/09,06:00:00,"",18.93,"",44.4,"",28.73,"",6,""
02/12/09,07:00:00,"",18.77,"",44,"",28.46,"",6,""
02/12/09,08:00:00,"",18.74,"",44.1,"",28.51,"",6,""
02/12/09,09:00:00,"",18.77,"",44.1,"",28.55,"",6,""
02/12/09,10:00:00,"",18.81,"",44.4,"",28.75,"",6,""
02/12/09,11:00:00,"",18.98,"",44.4,"",28.72,"",6,""
02/12/09,12:00:00,"",19.19,"",44.3,"",28.63,"",6,""
02/12/09,13:00:00,"",19.39,"",44.2,"",28.55,"",6,""
02/12/09,14:00:00,"",19.52,"",44.1,"",28.49,"",6,""
02/12/09,15:00:00,"",19.58,"",43.9,"",28.39,"",6,""
02/12/09,16:00:00,"",19.65,"",43.6,"",28.19,"",5.9,""
02/12/09,17:00:00,"",19.62,"",43.4,"",28.04,"",5.9,""
02/12/09,18:00:00,"",19.53,"",43.3,"",27.92,"",5.9,""
02/12/09,19:00:00,"",19.43,"",43.2,"",27.84,"",5.9,""
02/12/09,20:00:00,"",19.34,"",43.1,"",27.8,"",5.9,""
02/12/09,21:00:00,"",19.29,"",43,"",27.7,"",5.9,""
02/12/09,22:00:00,"",19.24,"",42.8,"",27.6,"",5.9,""
02/12/09,23:00:00,"",19.21,"",42.9,"",27.61,"",5.9,""
02/13/09,00:00:00,"",19.17,"",43,"",27.73,"",5.9,""
02/13/09,01:00:00,"",19.15,"",43.1,"",27.81,"",5.9,""
02/13/09,02:00:00,"",19.13,"",43.2,"",27.85,"",5.9,""
02/13/09,03:00:00,"",19.14,"",43.3,"",27.95,"",5.9,""
02/13/09,04:00:00,"",19.16,"",43.8,"",28.27,"",5.9,""
02/13/09,05:00:00,"",19.17,"",43.9,"",28.36,"",5.9,""
02/13/09,06:00:00,"",19.15,"",43.9,"",28.37,"",5.9,""
02/13/09,07:00:00,"",19.15,"",43.9,"",28.34,"",5.8,""
02/13/09,08:00:00,"",19.16,"",43.6,"",28.13,"",5.8,""
02/13/09,09:00:00,"",19.18,"",43.4,"",27.99,"",5.8,""
02/13/09,10:00:00,"",19.16,"",43.9,"",28.41,"",5.8,""
02/13/09,11:00:00,"",19.19,"",44,"",28.46,"",5.8,""
02/13/09,12:00:00,"",19.24,"",43.9,"",28.37,"",5.8,""
02/13/09,13:00:00,"",19.3,"",43.6,"",28.15,"",5.8,""
02/13/09,14:00:00,"",19.28,"",43.8,"",28.27,"",5.8,""
