MiniSonde4a 22767
"Log File Name : 0909CHKN"
"Setup Date (MMDDYY) : 090809"
"Setup Time (HHMMSS) : 081712"
"Starting Date (MMDDYY) : 090809"
"Starting Time (HHMMSS) : 090000"
"Stopping Date (MMDDYY) : 090810"
"Stopping Time (HHMMSS) : 090000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
"MMDDYY","HHMMSS","","øC","","mS/cm","","ppt","","Volts",""

09/08/09,09:00:00,"",25.52,"",0,"",-.01,"",6.2,""
09/08/09,10:00:00,"",28.06,"",1.095,"",.57,"",6.2,""
09/08/09,11:00:00,"",27.94,"",1.095,"",.57,"",6.2,""
09/08/09,12:00:00,"",26.68,"",1.043,"",.55,"",6.2,""
09/08/09,13:00:00,"",29.94,"",1.049,"",.55,"",6.2,""
09/08/09,14:00:00,"",29.42,"",59.9,"",40.21,"",6.3,""
09/08/09,15:00:00,"",29.37,"",59.9,"",40.18,"",6.2,""
09/08/09,16:00:00,"",29.46,"",59.8,"",40.12,"",6.2,""
09/08/09,17:00:00,"",29.85,"",59.7,"",40.06,"",6.2,""
09/08/09,18:00:00,"",29.91,"",59.8,"",40.08,"",6.2,""
09/08/09,19:00:00,"",29.85,"",59.8,"",40.11,"",6.2,""
09/08/09,20:00:00,"",29.99,"",59.9,"",40.2,"",6.2,""
09/08/09,21:00:00,"",29.86,"",60,"",40.25,"",6.2,""
09/08/09,22:00:00,"",29.77,"",60,"",40.24,"",6.1,""
09/08/09,23:00:00,"",29.69,"",59.9,"",40.21,"",6.1,""
09/09/09,00:00:00,"",29.56,"",60,"",40.24,"",6.1,""
09/09/09,01:00:00,"",29.55,"",60.1,"",40.35,"",6.1,""
09/09/09,02:00:00,"",29.46,"",60.2,"",40.41,"",6.1,""
09/09/09,03:00:00,"",29.45,"",60.2,"",40.4,"",6.1,""
09/09/09,04:00:00,"",29.42,"",60.2,"",40.41,"",6.1,""
09/09/09,05:00:00,"",29.42,"",60.1,"",40.35,"",6.1,""
09/09/09,06:00:00,"",29.38,"",60.1,"",40.35,"",6.1,""
09/09/09,07:00:00,"",29.28,"",60.1,"",40.35,"",6.1,""
09/09/09,08:00:00,"",29.22,"",60.1,"",40.33,"",6.1,""
09/09/09,09:00:00,"",29.16,"",60.1,"",40.29,"",6,""
09/09/09,10:00:00,"",29.15,"",60,"",40.27,"",6,""
09/09/09,11:00:00,"",29.09,"",59.9,"",40.18,"",6.1,""
09/09/09,12:00:00,"",29.13,"",59.9,"",40.21,"",6.1,""
09/09/09,13:00:00,"",29.24,"",59.5,"",39.86,"",6.1,""
09/09/09,14:00:00,"",29.47,"",59.8,"",40.09,"",6.1,""
09/09/09,15:00:00,"",29.58,"",59.9,"",40.15,"",6.1,""
09/09/09,16:00:00,"",29.67,"",59.8,"",40.1,"",6.1,""
09/09/09,17:00:00,"",29.61,"",59.7,"",39.99,"",6.1,""
09/09/09,18:00:00,"",29.56,"",59.3,"",39.73,"",6,""
09/09/09,19:00:00,"",29.46,"",59.3,"",39.71,"",6.1,""
09/09/09,20:00:00,"",29.38,"",59.2,"",39.66,"",6,""
09/09/09,21:00:00,"",29.28,"",59.2,"",39.68,"",6.1,""
09/09/09,22:00:00,"",29.22,"",59,"",39.54,"",6,""
09/09/09,23:00:00,"",29.15,"",59,"",39.51,"",6,""
09/10/09,00:00:00,"",29.1,"",59,"",39.54,"",6,""
09/10/09,01:00:00,"",29.06,"",59.1,"",39.56,"",6,""
09/10/09,02:00:00,"",29.02,"",59.2,"",39.64,"",6,""
09/10/09,03:00:00,"",28.99,"",59.2,"",39.63,"",6,""
09/10/09,04:00:00,"",28.9,"",59.2,"",39.64,"",6,""
09/10/09,05:00:00,"",28.85,"",59.2,"",39.64,"",6,""
09/10/09,06:00:00,"",28.8,"",59.2,"",39.63,"",6,""
09/10/09,07:00:00,"",28.76,"",59.2,"",39.62,"",6,""
09/10/09,08:00:00,"",28.54,"",58.9,"",39.42,"",6,""
09/10/09,09:00:00,"",28.5,"",58.8,"",39.38,"",6,""
09/10/09,10:00:00,"",28.51,"",58.8,"",39.38,"",6,""
09/10/09,11:00:00,"",28.51,"",58.8,"",39.37,"",6,""
09/10/09,12:00:00,"",28.51,"",58.8,"",39.35,"",6,""
09/10/09,13:00:00,"",28.55,"",58.7,"",39.3,"",6,""
09/10/09,14:00:00,"",28.64,"",58.7,"",39.29,"",6,""
