MiniSonde4a 22641
"Log File Name : 0309CONT"
"Setup Date (MMDDYY) : 030909"
"Setup Time (HHMMSS) : 113344"
"Starting Date (MMDDYY) : 031009"
"Starting Time (HHMMSS) : 070000"
"Stopping Date (MMDDYY) : 031010"
"Stopping Time (HHMMSS) : 070000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
"MMDDYY","HHMMSS","","øC","","mS/cm","","ppt","","Volts",""

03/10/09,07:00:00,"",23.16,"",0,"",-.01,"",6.3,""
03/10/09,08:00:00,"",23.26,"",0,"",-.01,"",6.3,""
03/10/09,09:00:00,"",23.32,"",.0001,"",-.01,"",6.3,""
03/10/09,10:00:00,"",23.36,"",0,"",-.01,"",6.3,""
03/10/09,11:00:00,"",23.46,"",0,"",-.01,"",6.3,""
03/10/09,12:00:00,"",23.48,"",0,"",-.01,"",6.3,""
03/10/09,13:00:00,"",23.48,"",0,"",-.01,"",6.3,""
03/10/09,14:00:00,"",23.48,"",.0001,"",-.01,"",6.3,""
03/10/09,15:00:00,"",23.43,"",0,"",-.01,"",6.3,""
03/10/09,16:00:00,"",23.48,"",0,"",-.01,"",6.3,""
03/10/09,17:00:00,"",23.54,"",0,"",-.01,"",6.3,""
03/10/09,18:00:00,"",23.45,"",0,"",-.01,"",6.3,""
03/10/09,19:00:00,"",23.35,"",0,"",-.01,"",6.3,""
03/10/09,20:00:00,"",23.35,"",0,"",-.01,"",6.3,""
03/10/09,21:00:00,"",23.33,"",0,"",-.01,"",6.3,""
03/10/09,22:00:00,"",23.28,"",0,"",-.01,"",6.3,""
03/10/09,23:00:00,"",23.34,"",0,"",-.01,"",6.3,""
03/11/09,00:00:00,"",23.29,"",0,"",-.01,"",6.3,""
03/11/09,01:00:00,"",23.33,"",0,"",-.01,"",6.3,""
03/11/09,02:00:00,"",23.37,"",0,"",-.01,"",6.3,""
03/11/09,03:00:00,"",23.38,"",0,"",-.01,"",6.3,""
03/11/09,04:00:00,"",23.31,"",0,"",-.01,"",6.3,""
03/11/09,05:00:00,"",23.35,"",0,"",-.01,"",6.3,""
03/11/09,06:00:00,"",23.26,"",0,"",-.01,"",6.3,""
03/11/09,07:00:00,"",23.31,"",0,"",-.01,"",6.3,""
03/11/09,08:00:00,"",23.42,"",.0001,"",-.01,"",6.3,""
03/11/09,09:00:00,"",23.5,"",0,"",-.01,"",6.3,""
03/11/09,10:00:00,"",23.11,"",.0001,"",-.01,"",6.2,""
03/11/09,11:00:00,"",23.23,"",48.1,"",31.41,"",6.2,""
03/11/09,12:00:00,"",23.32,"",48.2,"",31.54,"",6.2,""
03/11/09,13:00:00,"",23.34,"",48.2,"",31.52,"",6.2,""
03/11/09,14:00:00,"",23.51,"",48.3,"",31.58,"",6.2,""
03/11/09,15:00:00,"",23.72,"",48.4,"",31.62,"",6.2,""
03/11/09,16:00:00,"",23.79,"",48.5,"",31.71,"",6.2,""
03/11/09,17:00:00,"",24.09,"",48.5,"",31.68,"",6.3,""
03/11/09,18:00:00,"",24.16,"",48.4,"",31.65,"",6.2,""
03/11/09,19:00:00,"",24.16,"",48.4,"",31.61,"",6.2,""
03/11/09,20:00:00,"",24.1,"",48.3,"",31.61,"",6.2,""
03/11/09,21:00:00,"",24.02,"",48.4,"",31.63,"",6.3,""
03/11/09,22:00:00,"",23.95,"",48.4,"",31.62,"",6.2,""
03/11/09,23:00:00,"",23.83,"",48.4,"",31.64,"",6.2,""
03/12/09,00:00:00,"",23.67,"",48.4,"",31.63,"",6.2,""
03/12/09,01:00:00,"",23.44,"",48.3,"",31.61,"",6.2,""
03/12/09,02:00:00,"",23.29,"",48.3,"",31.57,"",6.2,""
03/12/09,03:00:00,"",23.04,"",48.3,"",31.58,"",6.2,""
03/12/09,04:00:00,"",22.83,"",48.4,"",31.61,"",6.2,""
03/12/09,05:00:00,"",22.6,"",48.4,"",31.64,"",6.2,""
03/12/09,06:00:00,"",22.4,"",48.4,"",31.65,"",6.2,""
03/12/09,07:00:00,"",22.23,"",48.4,"",31.66,"",6.2,""
03/12/09,08:00:00,"",22.07,"",48.4,"",31.64,"",6.2,""
03/12/09,09:00:00,"",21.92,"",48.4,"",31.65,"",6.2,""
03/12/09,10:00:00,"",21.77,"",48.4,"",31.65,"",6.2,""
03/12/09,11:00:00,"",21.62,"",48.4,"",31.66,"",6.2,""
03/12/09,12:00:00,"",21.48,"",48.4,"",31.64,"",6.2,""
