MiniSonde4a 22637
"Log File Name : 0609CHKN"
"Setup Date (MMDDYY) : 060909"
"Setup Time (HHMMSS) : 144416"
"Starting Date (MMDDYY) : 061009"
"Starting Time (HHMMSS) : 070000"
"Stopping Date (MMDDYY) : 061010"
"Stopping Time (HHMMSS) : 070000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
"MMDDYY","HHMMSS","","øC","","mS/cm","","ppt","","Volts",""

"Time changed from 060909 144518 to 060909 143830"
06/10/09,07:00:00,"",23.02,"",0,"",-.01,"",6.2,""
06/10/09,08:00:00,"",23.83,"",0,"",-.01,"",6.2,""
06/10/09,09:00:00,"",27.63,"",0,"",-.01,"",6.1,""
06/10/09,10:00:00,"",29.14,"",.0001,"",-.01,"",6.1,""
06/10/09,11:00:00,"",28.29,"",48.3,"",31.54,"",6.1,""
06/10/09,12:00:00,"",28.16,"",48.6,"",31.77,"",6.1,""
06/10/09,13:00:00,"",28.76,"",47.7,"",31.17,"",6.1,""
06/10/09,14:00:00,"",28.75,"",47.7,"",31.14,"",6.1,""
06/10/09,15:00:00,"",28.85,"",47.5,"",31.02,"",6.1,""
06/10/09,16:00:00,"",28.96,"",46.6,"",30.35,"",6.1,""
06/10/09,17:00:00,"",29.09,"",47.9,"",31.29,"",6.1,""
06/10/09,18:00:00,"",29.33,"",48.7,"",31.88,"",6.1,""
06/10/09,19:00:00,"",29.36,"",48.7,"",31.9,"",6.1,""
06/10/09,20:00:00,"",29.26,"",48.9,"",32.05,"",6.1,""
06/10/09,21:00:00,"",29.01,"",48.8,"",31.91,"",6.1,""
06/10/09,22:00:00,"",28.87,"",48.5,"",31.75,"",6.1,""
06/10/09,23:00:00,"",28.83,"",48.5,"",31.74,"",6.1,""
06/11/09,00:00:00,"",28.93,"",48.7,"",31.9,"",6.1,""
06/11/09,01:00:00,"",28.86,"",48.9,"",31.99,"",6,""
06/11/09,02:00:00,"",28.67,"",48.9,"",32.01,"",6.1,""
06/11/09,03:00:00,"",28.61,"",49.1,"",32.15,"",6.1,""
06/11/09,04:00:00,"",28.45,"",49.3,"",32.3,"",6,""
06/11/09,05:00:00,"",28.14,"",49.2,"",32.26,"",6.1,""
06/11/09,06:00:00,"",28.39,"",49.4,"",32.35,"",6.1,""
06/11/09,07:00:00,"",28.4,"",49.4,"",32.4,"",6,""
06/11/09,08:00:00,"",28.13,"",49.4,"",32.37,"",6,""
06/11/09,09:00:00,"",27.97,"",49.3,"",32.32,"",6,""
06/11/09,10:00:00,"",28.26,"",49.3,"",32.32,"",6,""
06/11/09,11:00:00,"",28.56,"",49.6,"",32.5,"",6,""
06/11/09,12:00:00,"",28.8,"",49.6,"",32.52,"",6,""
06/11/09,13:00:00,"",28.8,"",49.5,"",32.45,"",6,""
06/11/09,14:00:00,"",28.67,"",48.7,"",31.9,"",6,""
06/11/09,15:00:00,"",28.95,"",49.2,"",32.24,"",6,""
06/11/09,16:00:00,"",29.14,"",49.6,"",32.5,"",6,""
06/11/09,17:00:00,"",29.33,"",49.6,"",32.5,"",6,""
06/11/09,18:00:00,"",29.47,"",49.6,"",32.51,"",6,""
06/11/09,19:00:00,"",29.51,"",49.6,"",32.52,"",6,""
06/11/09,20:00:00,"",29.5,"",49.6,"",32.52,"",6,""
06/11/09,21:00:00,"",29.29,"",49.6,"",32.54,"",6,""
06/11/09,22:00:00,"",29.23,"",49.6,"",32.55,"",6,""
06/11/09,23:00:00,"",29.06,"",49.7,"",32.58,"",6,""
06/12/09,00:00:00,"",28.77,"",49.7,"",32.6,"",6,""
06/12/09,01:00:00,"",28.73,"",49.8,"",32.66,"",6,""
06/12/09,02:00:00,"",28.58,"",49.8,"",32.64,"",6,""
06/12/09,03:00:00,"",28.83,"",49.8,"",32.7,"",6,""
06/12/09,04:00:00,"",28.37,"",49.9,"",32.74,"",6,""
06/12/09,05:00:00,"",28.27,"",49.8,"",32.71,"",6,""
06/12/09,06:00:00,"",28.05,"",49.9,"",32.75,"",6,""
06/12/09,07:00:00,"",27.91,"",49.9,"",32.77,"",6,""
06/12/09,08:00:00,"",27.99,"",49.7,"",32.63,"",6,""
06/12/09,09:00:00,"",28,"",49.8,"",32.67,"",6,""
06/12/09,10:00:00,"",28.06,"",49.9,"",32.72,"",6,""
06/12/09,11:00:00,"",28.32,"",50.1,"",32.91,"",6,""
06/12/09,12:00:00,"",28.3,"",50,"",32.85,"",6,""
