MiniSonde4a 23596
"Log File Name : 0108mosq"
"Setup Date (MMDDYY) : 010408"
"Setup Time (HHMMSS) : 085545"
"Starting Date (MMDDYY) : 010408"
"Starting Time (HHMMSS) : 140000"
"Stopping Date (MMDDYY) : 010409"
"Stopping Time (HHMMSS) : 140000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
"MMDDYY","HHMMSS","","øC","","mS/cm","","ppt","","Volts",""

01/04/08,14:00:00,"",11.55,"",21,"",12.53,"",5.6,""
01/04/08,15:00:00,"",11.98,"",21,"",12.56,"",5.7,""
01/04/08,16:00:00,"",12.29,"",21.2,"",12.64,"",5.6,""
01/04/08,17:00:00,"",12.32,"",21.2,"",12.64,"",5.6,""
01/04/08,18:00:00,"",12.3,"",21.2,"",12.66,"",5.7,""
01/04/08,19:00:00,"",12.37,"",21.3,"",12.71,"",5.6,""
01/04/08,20:00:00,"",12.37,"",21.4,"",12.79,"",5.6,""
01/04/08,21:00:00,"",12.39,"",21.5,"",12.85,"",5.6,""
01/04/08,22:00:00,"",12.36,"",21.5,"",12.89,"",5.6,""
01/04/08,23:00:00,"",12.33,"",21.6,"",12.9,"",5.6,""
01/05/08,00:00:00,"",12.28,"",21.7,"",13,"",5.6,""
01/05/08,01:00:00,"",12.25,"",21.8,"",13.05,"",5.6,""
01/05/08,02:00:00,"",12.25,"",22,"",13.18,"",5.6,""
01/05/08,03:00:00,"",12.23,"",22.1,"",13.26,"",5.6,""
01/05/08,04:00:00,"",12.24,"",22.3,"",13.4,"",5.6,""
01/05/08,05:00:00,"",12.26,"",22.3,"",13.4,"",5.6,""
01/05/08,06:00:00,"",12.34,"",22.8,"",13.69,"",5.6,""
01/05/08,07:00:00,"",12.34,"",22.8,"",13.75,"",5.6,""
01/05/08,08:00:00,"",12.39,"",22.9,"",13.75,"",5.6,""
01/05/08,09:00:00,"",12.5,"",23.4,"",14.09,"",5.6,""
01/05/08,10:00:00,"",12.59,"",23.3,"",14.06,"",5.6,""
01/05/08,11:00:00,"",12.67,"",23.3,"",14.04,"",5.7,""
01/05/08,12:00:00,"",12.76,"",23.1,"",13.92,"",5.6,""
01/05/08,13:00:00,"",12.99,"",23.1,"",13.89,"",5.6,""
01/05/08,14:00:00,"",13.16,"",23.7,"",14.3,"",5.6,""
01/05/08,15:00:00,"",13.26,"",23.9,"",14.46,"",5.6,""
01/05/08,16:00:00,"",13.57,"",23.2,"",14.01,"",5.6,""
01/05/08,17:00:00,"",14.09,"",22.1,"",13.23,"",5.6,""
01/05/08,18:00:00,"",14.51,"",19.3,"",11.45,"",5.6,""
01/05/08,19:00:00,"",14.54,"",19.9,"",11.82,"",5.6,""
01/05/08,20:00:00,"",14.47,"",19.9,"",11.8,"",5.6,""
01/05/08,21:00:00,"",14.4,"",20.1,"",11.97,"",5.6,""
01/05/08,22:00:00,"",14.38,"",20.6,"",12.27,"",5.6,""
01/05/08,23:00:00,"",14.3,"",20.6,"",12.28,"",5.6,""
01/06/08,00:00:00,"",14.29,"",21.4,"",12.82,"",5.6,""
01/06/08,01:00:00,"",14.27,"",22.8,"",13.69,"",5.6,""
01/06/08,02:00:00,"",14.29,"",23.5,"",14.15,"",5.6,""
01/06/08,03:00:00,"",14.34,"",23.9,"",14.41,"",5.6,""
01/06/08,04:00:00,"",14.29,"",23.5,"",14.19,"",5.6,""
01/06/08,05:00:00,"",14.31,"",22.9,"",13.76,"",5.6,""
01/06/08,06:00:00,"",14.37,"",22.4,"",13.43,"",5.6,""
01/06/08,07:00:00,"",14.31,"",22.5,"",13.53,"",5.6,""
01/06/08,08:00:00,"",14.31,"",22.3,"",13.41,"",5.6,""
01/06/08,09:00:00,"",14.43,"",22.3,"",13.36,"",5.6,""
01/06/08,10:00:00,"",14.62,"",22,"",13.17,"",5.6,""
01/06/08,11:00:00,"",14.93,"",22.1,"",13.28,"",5.6,""
01/06/08,12:00:00,"",15.22,"",22.4,"",13.43,"",5.6,""
01/06/08,13:00:00,"",15.59,"",22.6,"",13.59,"",5.6,""
01/06/08,14:00:00,"",15.89,"",22.7,"",13.66,"",5.6,""
01/06/08,15:00:00,"",16.01,"",22.8,"",13.7,"",5.6,""
01/06/08,16:00:00,"",16.19,"",23.8,"",14.41,"",5.6,""
01/06/08,17:00:00,"",16.31,"",24.4,"",14.79,"",5.6,""
01/06/08,18:00:00,"",16.2,"",24.5,"",14.83,"",5.6,""
