MiniSonde4a 22767
"Log File Name : 0108chkn"
"Setup Date (MMDDYY) : 010408"
"Setup Time (HHMMSS) : 102441"
"Starting Date (MMDDYY) : 010408"
"Starting Time (HHMMSS) : 120000"
"Stopping Date (MMDDYY) : 010409"
"Stopping Time (HHMMSS) : 120000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
"MMDDYY","HHMMSS","","øC","","mS/cm","","ppt","","Volts",""

01/04/08,12:00:00,"",18.75,"",0,"",-.01,"",5.7,""
01/04/08,13:00:00,"",17.98,"",0,"",-.01,"",5.7,""
01/04/08,14:00:00,"",16.51,"",0,"",-.01,"",5.8,""
01/04/08,15:00:00,"",11.95,"",20.4,"",12.18,"",5.7,""
01/04/08,16:00:00,"",12.21,"",20.5,"",12.19,"",5.7,""
01/04/08,17:00:00,"",12.34,"",20.6,"",12.3,"",5.7,""
01/04/08,18:00:00,"",12.58,"",20.2,"",12,"",5.7,""
01/04/08,19:00:00,"",12.38,"",20.8,"",12.39,"",5.7,""
01/04/08,20:00:00,"",12.33,"",21,"",12.51,"",5.7,""
01/04/08,21:00:00,"",12.3,"",21.2,"",12.69,"",5.7,""
01/04/08,22:00:00,"",12.38,"",21.1,"",12.63,"",5.7,""
01/04/08,23:00:00,"",12.44,"",21,"",12.56,"",5.7,""
01/05/08,00:00:00,"",12.42,"",21.1,"",12.6,"",5.7,""
01/05/08,01:00:00,"",12.38,"",21.2,"",12.69,"",5.7,""
01/05/08,02:00:00,"",12.37,"",21.5,"",12.87,"",5.7,""
01/05/08,03:00:00,"",12.4,"",21.4,"",12.83,"",5.7,""
01/05/08,04:00:00,"",12.42,"",21.5,"",12.86,"",5.7,""
01/05/08,05:00:00,"",12.42,"",21.7,"",12.98,"",5.7,""
01/05/08,06:00:00,"",12.38,"",23,"",13.83,"",5.7,""
01/05/08,07:00:00,"",12.33,"",24,"",14.5,"",5.7,""
01/05/08,08:00:00,"",12.31,"",24.4,"",14.78,"",5.7,""
01/05/08,09:00:00,"",12.26,"",24.8,"",15.06,"",5.7,""
01/05/08,10:00:00,"",12.26,"",25.3,"",15.37,"",5.7,""
01/05/08,11:00:00,"",12.3,"",25.5,"",15.49,"",5.7,""
01/05/08,12:00:00,"",12.15,"",25.9,"",15.78,"",5.7,""
01/05/08,13:00:00,"",12.28,"",25.9,"",15.8,"",5.7,""
01/05/08,14:00:00,"",12.14,"",26.1,"",15.93,"",5.7,""
01/05/08,15:00:00,"",12.46,"",26,"",15.82,"",5.7,""
01/05/08,16:00:00,"",12.86,"",25.4,"",15.45,"",5.7,""
01/05/08,17:00:00,"",14.1,"",23,"",13.87,"",5.6,""
01/05/08,18:00:00,"",14.4,"",22.6,"",13.56,"",5.7,""
01/05/08,19:00:00,"",14.43,"",22.4,"",13.44,"",5.6,""
01/05/08,20:00:00,"",14.49,"",22.4,"",13.45,"",5.6,""
01/05/08,21:00:00,"",14.53,"",22.2,"",13.29,"",5.7,""
01/05/08,22:00:00,"",14.58,"",22,"",13.21,"",5.6,""
01/05/08,23:00:00,"",14.6,"",22.2,"",13.31,"",5.6,""
01/06/08,00:00:00,"",14.76,"",21.6,"",12.94,"",5.7,""
01/06/08,01:00:00,"",14.69,"",21.8,"",13.04,"",5.6,""
01/06/08,02:00:00,"",14.56,"",21.8,"",13.07,"",5.7,""
01/06/08,03:00:00,"",14.59,"",21.7,"",13,"",5.6,""
01/06/08,04:00:00,"",14.62,"",21.7,"",13.01,"",5.6,""
01/06/08,05:00:00,"",14.76,"",22.1,"",13.24,"",5.7,""
01/06/08,06:00:00,"",14.63,"",22.4,"",13.43,"",5.6,""
01/06/08,07:00:00,"",14.98,"",22.7,"",13.63,"",5.6,""
01/06/08,08:00:00,"",14.76,"",22.1,"",13.29,"",5.6,""
01/06/08,09:00:00,"",14.73,"",23,"",13.83,"",5.6,""
01/06/08,10:00:00,"",14.51,"",24.6,"",14.93,"",5.6,""
01/06/08,11:00:00,"",14.56,"",25.3,"",15.34,"",5.7,""
01/06/08,12:00:00,"",14.63,"",24.1,"",14.55,"",5.6,""
01/06/08,13:00:00,"",15.05,"",24,"",14.5,"",5.6,""
01/06/08,14:00:00,"",15.88,"",23.8,"",14.38,"",5.6,""
01/06/08,15:00:00,"",15.87,"",21.7,"",13.01,"",5.7,""
01/06/08,16:00:00,"",16.26,"",22.5,"",13.53,"",5.7,""
