MiniSonde4a 23596
"Log File Name : 0310MOSQ"
"Setup Date (MMDDYY) : 031010"
"Setup Time (HHMMSS) : 091159"
"Starting Date (MMDDYY) : 031010"
"Starting Time (HHMMSS) : 100000"
"Stopping Date (MMDDYY) : 031011"
"Stopping Time (HHMMSS) : 100000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
"MMDDYY","HHMMSS","","øC","","mS/cm","","ppt","","Volts",""

03/10/10,10:00:00,"",17.78,"",.452,"",.23,"",6.3,""
03/10/10,11:00:00,"",17.95,"",.452,"",.23,"",6.3,""
03/10/10,12:00:00,"",18.16,"",.452,"",.23,"",6.3,""
03/10/10,13:00:00,"",18.51,"",.452,"",.23,"",6.3,""
03/10/10,14:00:00,"",18.8,"",.453,"",.23,"",6.3,""
03/10/10,15:00:00,"",19.37,"",.453,"",.23,"",6.3,""
03/10/10,16:00:00,"",20.04,"",.453,"",.23,"",6.3,""
03/10/10,17:00:00,"",20.85,"",.453,"",.23,"",6.3,""
03/10/10,18:00:00,"",20.61,"",.453,"",.23,"",6.2,""
03/10/10,19:00:00,"",20.26,"",.453,"",.23,"",6.2,""
03/10/10,20:00:00,"",19.89,"",.452,"",.23,"",6.2,""
03/10/10,21:00:00,"",19.47,"",.452,"",.23,"",6.2,""
03/10/10,22:00:00,"",19.18,"",.452,"",.23,"",6.2,""
03/10/10,23:00:00,"",18.93,"",.452,"",.23,"",6.2,""
03/11/10,00:00:00,"",18.64,"",.452,"",.23,"",6.1,""
03/11/10,01:00:00,"",18.37,"",.452,"",.23,"",6.1,""
03/11/10,02:00:00,"",18.14,"",.452,"",.23,"",6.1,""
03/11/10,03:00:00,"",17.91,"",.452,"",.23,"",6.1,""
03/11/10,04:00:00,"",17.64,"",.452,"",.23,"",6.1,""
03/11/10,05:00:00,"",17.43,"",.451,"",.23,"",6.1,""
03/11/10,06:00:00,"",17.37,"",.451,"",.23,"",6.1,""
03/11/10,07:00:00,"",17.4,"",.45,"",.23,"",6.1,""
03/11/10,08:00:00,"",17.43,"",.45,"",.23,"",6.1,""
03/11/10,09:00:00,"",17.49,"",.45,"",.23,"",6.1,""
03/11/10,10:00:00,"",17.64,"",.45,"",.23,"",6.1,""
03/11/10,11:00:00,"",17.84,"",.451,"",.23,"",6.1,""
03/11/10,12:00:00,"",18.05,"",.451,"",.23,"",6.1,""
03/11/10,13:00:00,"",21.45,"",.454,"",.23,"",6,""
03/11/10,14:00:00,"",21.16,"",11.68,"",6.67,"",6.1,""
03/11/10,15:00:00,"",22.21,"",10.82,"",6.15,"",6.1,""
03/11/10,16:00:00,"",21.79,"",10.83,"",6.15,"",6.1,""
03/11/10,17:00:00,"",22.6,"",10.75,"",6.11,"",6,""
03/11/10,18:00:00,"",21.64,"",10.9,"",6.2,"",6.1,""
03/11/10,19:00:00,"",22.57,"",10.7,"",6.08,"",6.1,""
03/11/10,20:00:00,"",21.83,"",10.8,"",6.14,"",6,""
03/11/10,21:00:00,"",21.77,"",10.75,"",6.11,"",6.1,""
03/11/10,22:00:00,"",21.68,"",11,"",6.26,"",6,""
03/11/10,23:00:00,"",20.85,"",10.76,"",6.12,"",6.1,""
03/12/10,00:00:00,"",20.6,"",11.17,"",6.36,"",6,""
03/12/10,01:00:00,"",20.64,"",11.49,"",6.55,"",6,""
03/12/10,02:00:00,"",20.31,"",11.52,"",6.57,"",6,""
03/12/10,03:00:00,"",19.82,"",11.52,"",6.57,"",6,""
03/12/10,04:00:00,"",19.59,"",11.97,"",6.85,"",6,""
03/12/10,05:00:00,"",19.68,"",11.48,"",6.55,"",6,""
03/12/10,06:00:00,"",19.17,"",11.45,"",6.53,"",6,""
03/12/10,07:00:00,"",18.95,"",11.33,"",6.46,"",6,""
03/12/10,08:00:00,"",18.68,"",11.28,"",6.43,"",6,""
03/12/10,09:00:00,"",18.63,"",10.88,"",6.19,"",6,""
03/12/10,10:00:00,"",18.74,"",10.6,"",6.02,"",6,""
03/12/10,11:00:00,"",19.26,"",10.14,"",5.74,"",6,""
03/12/10,12:00:00,"",19.49,"",9.8,"",5.54,"",6,""
03/12/10,13:00:00,"",19.93,"",9.48,"",5.35,"",6,""
03/12/10,14:00:00,"",19.9,"",10.13,"",5.74,"",6,""
03/12/10,15:00:00,"",20.2,"",10.14,"",5.74,"",6,""
03/12/10,16:00:00,"",20.62,"",10.3,"",5.84,"",6,""
