MiniSonde4a 26000
"Log File Name : 0210CONT"
"Setup Date (MMDDYY) : 021710"
"Setup Time (HHMMSS) : 101554"
"Starting Date (MMDDYY) : 021710"
"Starting Time (HHMMSS) : 110000"
"Stopping Date (MMDDYY) : 021711"
"Stopping Time (HHMMSS) : 110000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
"MMDDYY","HHMMSS","","øC","","mS/cm","","ppt","","Volts",""

02/17/10,11:00:00,"",13.22,"",.0003,"",-.01,"",6.3,""
02/17/10,12:00:00,"",12.35,"",0,"",-.01,"",6.3,""
02/17/10,13:00:00,"",10.75,"",25.2,"",15.32,"",6.3,""
02/17/10,14:00:00,"",10.73,"",25.6,"",15.55,"",6.2,""
02/17/10,15:00:00,"",11.13,"",33.2,"",20.75,"",6.2,""
02/17/10,16:00:00,"",11.48,"",36.8,"",23.33,"",6.2,""
02/17/10,17:00:00,"",11.41,"",36.7,"",23.2,"",6.2,""
02/17/10,18:00:00,"",11.43,"",36.6,"",23.15,"",6.2,""
02/17/10,19:00:00,"",11.21,"",36.7,"",23.24,"",6.2,""
02/17/10,20:00:00,"",11.11,"",36.8,"",23.3,"",6.1,""
02/17/10,21:00:00,"",11.14,"",36.4,"",23,"",6.2,""
02/17/10,22:00:00,"",11.19,"",36.6,"",23.18,"",6.2,""
02/17/10,23:00:00,"",11.3,"",36.5,"",23.09,"",6.1,""
02/18/10,00:00:00,"",11.63,"",35.8,"",22.56,"",6.2,""
02/18/10,01:00:00,"",11.73,"",32.8,"",20.5,"",6.1,""
02/18/10,02:00:00,"",11.4,"",27.4,"",16.76,"",6.1,""
02/18/10,03:00:00,"",11.16,"",25.8,"",15.73,"",6.1,""
02/18/10,04:00:00,"",11.11,"",24.7,"",14.95,"",6.1,""
02/18/10,05:00:00,"",10.9,"",23.5,"",14.15,"",6.1,""
02/18/10,06:00:00,"",12.15,"",35.6,"",22.43,"",6.1,""
02/18/10,07:00:00,"",12.15,"",36.4,"",23.03,"",6.1,""
02/18/10,08:00:00,"",11.82,"",36.8,"",23.26,"",6.1,""
02/18/10,09:00:00,"",11.57,"",37,"",23.41,"",6,""
02/18/10,10:00:00,"",11.53,"",37.2,"",23.59,"",6.1,""
02/18/10,11:00:00,"",11.41,"",37.3,"",23.64,"",6.1,""
02/18/10,12:00:00,"",11.64,"",37.2,"",23.55,"",6.1,""
02/18/10,13:00:00,"",11.52,"",37,"",23.45,"",6.1,""
02/18/10,14:00:00,"",11.5,"",36.4,"",23.04,"",6.1,""
02/18/10,15:00:00,"",11.65,"",35.4,"",22.31,"",6,""
02/18/10,16:00:00,"",11.88,"",34.6,"",21.73,"",6,""
02/18/10,17:00:00,"",12.14,"",33.5,"",20.95,"",6,""
02/18/10,18:00:00,"",12.02,"",34.7,"",21.81,"",6,""
02/18/10,19:00:00,"",12.08,"",33.9,"",21.26,"",6,""
02/18/10,20:00:00,"",12.01,"",34.8,"",21.86,"",6,""
02/18/10,21:00:00,"",11.99,"",34.3,"",21.54,"",6,""
02/18/10,22:00:00,"",11.96,"",34.2,"",21.45,"",6,""
02/18/10,23:00:00,"",11.94,"",33.6,"",21.05,"",6,""
02/19/10,00:00:00,"",11.92,"",33.2,"",20.78,"",6,""
02/19/10,01:00:00,"",11.91,"",32.8,"",20.49,"",6,""
02/19/10,02:00:00,"",11.9,"",32.2,"",20.08,"",6,""
02/19/10,03:00:00,"",11.91,"",31.4,"",19.52,"",6,""
02/19/10,04:00:00,"",11.97,"",30.2,"",18.69,"",6,""
02/19/10,05:00:00,"",11.97,"",29.8,"",18.39,"",6,""
02/19/10,06:00:00,"",12.05,"",28.7,"",17.7,"",6,""
02/19/10,07:00:00,"",12.02,"",29.2,"",18,"",6,""
02/19/10,08:00:00,"",12,"",29.7,"",18.35,"",6,""
02/19/10,09:00:00,"",11.99,"",30.7,"",19.05,"",6,""
02/19/10,10:00:00,"",11.99,"",31.6,"",19.65,"",6,""
02/19/10,11:00:00,"",11.98,"",32,"",19.92,"",6,""
02/19/10,12:00:00,"",12.13,"",30.3,"",18.75,"",6,""
02/19/10,13:00:00,"",12.27,"",30.6,"",18.95,"",6,""
02/19/10,14:00:00,"",12.42,"",30.7,"",19.02,"",6,""
02/19/10,15:00:00,"",12.68,"",30.8,"",19.14,"",6,""
02/19/10,16:00:00,"",12.55,"",31.4,"",19.55,"",6,""
