MiniSonde4a 22641
"Log File Name : 0510CONT"
"Setup Date (MMDDYY) : 051110"
"Setup Time (HHMMSS) : 102634"
"Starting Date (MMDDYY) : 051110"
"Starting Time (HHMMSS) : 170000"
"Stopping Date (MMDDYY) : 051111"
"Stopping Time (HHMMSS) : 170000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
"MMDDYY","HHMMSS","","øC","","mS/cm","","ppt","","Volts",""

05/11/10,17:00:00,"",23.38,"",0,"",-.01,"",6.3,""
05/11/10,18:00:00,"",33.99,"",.0001,"",-.01,"",6.3,""
05/11/10,19:00:00,"",26.75,"",0,"",-.01,"",6.3,""
05/11/10,20:00:00,"",27.3,"",40.1,"",25.66,"",6.3,""
05/11/10,21:00:00,"",27.23,"",39.9,"",25.53,"",6.3,""
05/11/10,22:00:00,"",27.25,"",40,"",25.58,"",6.3,""
05/11/10,23:00:00,"",27.24,"",40.4,"",25.88,"",6.3,""
05/12/10,00:00:00,"",27.15,"",40.6,"",26.03,"",6.3,""
05/12/10,01:00:00,"",27.01,"",40.2,"",25.74,"",6.3,""
05/12/10,02:00:00,"",26.86,"",40,"",25.59,"",6.3,""
05/12/10,03:00:00,"",26.77,"",39.9,"",25.47,"",6.3,""
05/12/10,04:00:00,"",26.7,"",40,"",25.57,"",6.3,""
05/12/10,05:00:00,"",26.61,"",40.2,"",25.72,"",6.3,""
05/12/10,06:00:00,"",26.44,"",39.8,"",25.44,"",6.3,""
05/12/10,07:00:00,"",26.36,"",40,"",25.59,"",6.3,""
05/12/10,08:00:00,"",26.32,"",40.4,"",25.84,"",6.3,""
05/12/10,09:00:00,"",26.3,"",40.7,"",26.04,"",6.3,""
05/12/10,10:00:00,"",26.38,"",40.5,"",25.92,"",6.3,""
05/12/10,11:00:00,"",26.45,"",40.4,"",25.87,"",6.3,""
05/12/10,12:00:00,"",26.58,"",40.5,"",25.93,"",6.3,""
05/12/10,13:00:00,"",26.8,"",40.5,"",25.9,"",6.3,""
05/12/10,14:00:00,"",27,"",40.4,"",25.85,"",6.3,""
05/12/10,15:00:00,"",27.14,"",40.4,"",25.85,"",6.3,""
05/12/10,16:00:00,"",27.23,"",40.3,"",25.76,"",6.3,""
05/12/10,17:00:00,"",27.4,"",40.5,"",25.96,"",6.3,""
05/12/10,18:00:00,"",27.38,"",40.6,"",25.99,"",6.3,""
05/12/10,19:00:00,"",27.33,"",40.5,"",25.96,"",6.3,""
05/12/10,20:00:00,"",27.25,"",40.5,"",25.93,"",6.2,""
05/12/10,21:00:00,"",27.07,"",39.9,"",25.5,"",6.3,""
05/12/10,22:00:00,"",27.01,"",39.9,"",25.52,"",6.3,""
05/12/10,23:00:00,"",26.95,"",39.8,"",25.44,"",6.3,""
05/13/10,00:00:00,"",26.87,"",40.3,"",25.76,"",6.3,""
05/13/10,01:00:00,"",26.8,"",40.4,"",25.87,"",6.2,""
05/13/10,02:00:00,"",26.72,"",40.4,"",25.84,"",6.2,""
05/13/10,03:00:00,"",26.6,"",40.4,"",25.85,"",6.2,""
05/13/10,04:00:00,"",26.46,"",40.4,"",25.87,"",6.2,""
05/13/10,05:00:00,"",26.35,"",40,"",25.59,"",6.3,""
05/13/10,06:00:00,"",26.29,"",40.4,"",25.84,"",6.2,""
05/13/10,07:00:00,"",26.24,"",40.9,"",26.22,"",6.2,""
05/13/10,08:00:00,"",26.23,"",40.5,"",25.94,"",6.2,""
05/13/10,09:00:00,"",26.2,"",41.1,"",26.38,"",6.2,""
05/13/10,10:00:00,"",26.18,"",41.2,"",26.41,"",6.2,""
05/13/10,11:00:00,"",26.2,"",41.2,"",26.43,"",6.2,""
05/13/10,12:00:00,"",26.21,"",41.4,"",26.54,"",6.2,""
05/13/10,13:00:00,"",26.24,"",41.9,"",26.91,"",6.2,""
05/13/10,14:00:00,"",26.39,"",42.1,"",27.04,"",6.1,""
05/13/10,15:00:00,"",26.59,"",42.2,"",27.12,"",6.2,""
05/13/10,16:00:00,"",26.53,"",41.9,"",26.91,"",6.1,""
05/13/10,17:00:00,"",26.54,"",41.9,"",26.9,"",6.1,""
05/13/10,18:00:00,"",26.68,"",42.1,"",27.09,"",6.1,""
05/13/10,19:00:00,"",26.71,"",42.2,"",27.14,"",6.1,""
05/13/10,20:00:00,"",26.69,"",42.2,"",27.17,"",6.2,""
05/13/10,21:00:00,"",26.62,"",42.2,"",27.15,"",6.1,""
