MiniSonde4a 23604
"Log File Name : 0610MOSQ"
"Setup Date (MMDDYY) : 061810"
"Setup Time (HHMMSS) : 153722"
"Starting Date (MMDDYY) : 062110"
"Starting Time (HHMMSS) : 080000"
"Stopping Date (MMDDYY) : 062111"
"Stopping Time (HHMMSS) : 080000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
"MMDDYY","HHMMSS","","øC","","mS/cm","","ppt","","Volts",""

"Time changed from 061810 153803 to 061810 153100"
06/21/10,08:00:00,"",26.63,"",0,"",-.01,"",6.2,""
06/21/10,09:00:00,"",28.95,"",0,"",-.01,"",6.1,""
06/21/10,10:00:00,"",28.81,"",.483,"",.24,"",6.1,""
06/21/10,11:00:00,"",28.87,"",.691,"",.36,"",6.1,""
06/21/10,12:00:00,"",29.03,"",.795,"",.41,"",6.1,""
06/21/10,13:00:00,"",29.01,"",.789,"",.41,"",6.2,""
06/21/10,14:00:00,"",29.07,"",1.145,"",.6,"",6.1,""
06/21/10,15:00:00,"",32,"",11.31,"",6.45,"",6.1,""
06/21/10,16:00:00,"",32.16,"",11.31,"",6.45,"",6.1,""
06/21/10,17:00:00,"",32.55,"",11.44,"",6.52,"",6.1,""
06/21/10,18:00:00,"",32.62,"",11.49,"",6.55,"",6.1,""
06/21/10,19:00:00,"",32.5,"",11.47,"",6.54,"",6,""
06/21/10,20:00:00,"",32.34,"",11.46,"",6.54,"",6,""
06/21/10,21:00:00,"",32.01,"",11.42,"",6.51,"",6.1,""
06/21/10,22:00:00,"",31.67,"",11.23,"",6.4,"",6.1,""
06/21/10,23:00:00,"",31.5,"",11.08,"",6.3,"",6.1,""
06/22/10,00:00:00,"",31.36,"",11.11,"",6.32,"",6.1,""
06/22/10,01:00:00,"",31.18,"",11.15,"",6.35,"",6,""
06/22/10,02:00:00,"",30.97,"",11.24,"",6.4,"",6,""
06/22/10,03:00:00,"",30.8,"",11.21,"",6.39,"",6,""
06/22/10,04:00:00,"",30.68,"",11.14,"",6.34,"",6,""
06/22/10,05:00:00,"",30.6,"",11.11,"",6.33,"",6,""
06/22/10,06:00:00,"",30.54,"",11.09,"",6.31,"",6,""
06/22/10,07:00:00,"",30.47,"",11.1,"",6.32,"",6,""
06/22/10,08:00:00,"",30.44,"",11.13,"",6.34,"",6,""
06/22/10,09:00:00,"",30.51,"",11.16,"",6.35,"",6,""
06/22/10,10:00:00,"",30.69,"",11.13,"",6.34,"",6,""
06/22/10,11:00:00,"",30.96,"",11.09,"",6.32,"",6,""
06/22/10,12:00:00,"",31.31,"",11.07,"",6.3,"",6,""
06/22/10,13:00:00,"",31.66,"",11.01,"",6.27,"",6,""
06/22/10,14:00:00,"",31.9,"",10.97,"",6.24,"",6,""
06/22/10,15:00:00,"",32.18,"",10.85,"",6.17,"",6,""
06/22/10,16:00:00,"",32.37,"",10.79,"",6.13,"",6,""
06/22/10,17:00:00,"",32.46,"",10.73,"",6.1,"",6,""
06/22/10,18:00:00,"",32.47,"",10.67,"",6.06,"",6,""
06/22/10,19:00:00,"",32.36,"",10.67,"",6.06,"",6,""
06/22/10,20:00:00,"",32.13,"",10.67,"",6.06,"",6,""
06/22/10,21:00:00,"",31.94,"",10.66,"",6.05,"",6,""
06/22/10,22:00:00,"",31.78,"",10.64,"",6.04,"",6,""
06/22/10,23:00:00,"",31.57,"",10.58,"",6,"",6,""
06/23/10,00:00:00,"",31.37,"",10.52,"",5.97,"",6,""
06/23/10,01:00:00,"",31.16,"",10.5,"",5.96,"",6,""
06/23/10,02:00:00,"",30.8,"",10.45,"",5.93,"",6,""
06/23/10,03:00:00,"",30.68,"",10.58,"",6.01,"",6,""
06/23/10,04:00:00,"",30.59,"",10.62,"",6.03,"",6,""
06/23/10,05:00:00,"",30.52,"",10.64,"",6.04,"",6,""
06/23/10,06:00:00,"",30.44,"",10.66,"",6.05,"",6,""
06/23/10,07:00:00,"",30.38,"",10.73,"",6.09,"",6,""
06/23/10,08:00:00,"",30.45,"",10.74,"",6.1,"",6,""
06/23/10,09:00:00,"",30.56,"",10.71,"",6.08,"",6,""
06/23/10,10:00:00,"",30.66,"",10.66,"",6.05,"",6,""
06/23/10,11:00:00,"",30.85,"",10.66,"",6.06,"",6,""
06/23/10,12:00:00,"",31.11,"",10.66,"",6.05,"",6,""
06/23/10,13:00:00,"",31.42,"",10.65,"",6.05,"",6,""
