ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿúü¸ïŽÐ¼ŒÈŽØ¾‘ ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿúü¸ïŽÐ¼ŒÈŽØ¾‘
"Log File Name : 0808delt"
"Setup Date (MMDDYY) : 081108"
"Setup Time (HHMMSS) : 163253"
"Starting Date (MMDDYY) : 081208"
"Starting Time (HHMMSS) : 070000"
"Stopping Date (MMDDYY) : 081209"
"Stopping Time (HHMMSS) : 070000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","Dep25","","IBatt",""
"MMDDYY","HHMMSS","","øC","","mS/cm","","ppt","","meters","","Volts",""

08/12/08,07:00:00,"",28.31,"",0,"",-.01,"",-.74,"",6.2,""
08/12/08,08:00:00,"",28.74,"",0,"",-.01,"",-.74,"",6.2,""
08/12/08,09:00:00,"",28.96,"",0,"",-.01,"",-.72,"",6.2,""
08/12/08,10:00:00,"",28.9,"",25.2,"",15.28,"",.46,"",6.2,""
08/12/08,11:00:00,"",28.97,"",24.3,"",14.7,"",.43,"",6.2,""
08/12/08,12:00:00,"",29.04,"",24.5,"",14.82,"",.46,"",6.2,""
08/12/08,13:00:00,"",29.29,"",24.4,"",14.77,"",.44,"",6.1,""
08/12/08,14:00:00,"",29.77,"",23.6,"",14.26,"",.43,"",6.1,""
08/12/08,15:00:00,"",29.58,"",24.7,"",14.99,"",.44,"",6.1,""
08/12/08,16:00:00,"",29.99,"",25.3,"",15.35,"",.4,"",6.1,""
08/12/08,17:00:00,"",29.85,"",25,"",15.17,"",.46,"",6.1,""
08/12/08,18:00:00,"",29.9,"",25.6,"",15.61,"",.45,"",6.1,""
08/12/08,19:00:00,"",29.95,"",24.7,"",15,"",.43,"",6.1,""
08/12/08,20:00:00,"",29.82,"",23.1,"",13.91,"",.38,"",6.1,""
08/12/08,21:00:00,"",29.62,"",21.2,"",12.64,"",.4,"",6.1,""
08/12/08,22:00:00,"",29.61,"",21.1,"",12.57,"",.41,"",6.1,""
08/12/08,23:00:00,"",29.29,"",22.7,"",13.64,"",.39,"",6.1,""
08/13/08,00:00:00,"",29.23,"",22.1,"",13.28,"",.39,"",6.1,""
08/13/08,01:00:00,"",29.26,"",22.1,"",13.29,"",.36,"",6.1,""
08/13/08,02:00:00,"",29.04,"",21.6,"",12.96,"",.37,"",6.1,""
08/13/08,03:00:00,"",28.91,"",23.5,"",14.17,"",.34,"",6,""
08/13/08,04:00:00,"",28.91,"",22.4,"",13.46,"",.36,"",6,""
08/13/08,05:00:00,"",29.03,"",24.1,"",14.6,"",.33,"",6,""
08/13/08,06:00:00,"",29.31,"",26.8,"",16.39,"",.34,"",6,""
08/13/08,07:00:00,"",29.17,"",28,"",17.17,"",.35,"",6,""
08/13/08,08:00:00,"",29.1,"",27.4,"",16.8,"",.36,"",6,""
08/13/08,09:00:00,"",29.04,"",28.2,"",17.33,"",.35,"",6,""
08/13/08,10:00:00,"",28.96,"",27.6,"",16.91,"",.33,"",6,""
08/13/08,11:00:00,"",29.08,"",28.9,"",17.78,"",.36,"",6,""
08/13/08,12:00:00,"",29.18,"",29.1,"",17.95,"",.38,"",6,""
08/13/08,13:00:00,"",29.2,"",29.4,"",18.15,"",.4,"",6,""
08/13/08,14:00:00,"",29.63,"",23.5,"",14.11,"",.3,"",6,""
08/13/08,15:00:00,"",29.42,"",27.7,"",17.02,"",.39,"",6,""
08/13/08,16:00:00,"",29.51,"",27.5,"",16.83,"",.38,"",6,""
08/13/08,17:00:00,"",29.7,"",26.2,"",15.99,"",.42,"",6,""
08/13/08,18:00:00,"",29.86,"",24.7,"",15,"",.38,"",6,""
08/13/08,19:00:00,"",29.95,"",23.2,"",13.98,"",.4,"",6,""
08/13/08,20:00:00,"",29.9,"",21.6,"",12.94,"",.36,"",6,""
08/13/08,21:00:00,"",29.83,"",20.7,"",12.33,"",.38,"",6,""
08/13/08,22:00:00,"",29.69,"",19.6,"",11.62,"",.39,"",6,""
08/13/08,23:00:00,"",29.62,"",17.7,"",10.43,"",.36,"",6,""
08/14/08,00:00:00,"",29.69,"",18.3,"",10.82,"",.38,"",6,""
08/14/08,01:00:00,"",29.67,"",18.3,"",10.79,"",.36,"",6,""
08/14/08,02:00:00,"",29.6,"",18.6,"",11.01,"",.34,"",6,""
08/14/08,03:00:00,"",29.6,"",19.1,"",11.3,"",.33,"",6,""
08/14/08,04:00:00,"",29.47,"",20.3,"",12.06,"",.33,"",6,""
08/14/08,05:00:00,"",29.31,"",21.5,"",12.84,"",.32,"",6,""
08/14/08,06:00:00,"",29.36,"",22.1,"",13.28,"",.33,"",6,""
08/14/08,07:00:00,"",29.35,"",23,"",13.87,"",.35,"",6,""
08/14/08,08:00:00,"",29.39,"",23.7,"",14.29,"",.36,"",6,""
08/14/08,09:00:00,"",29.35,"",24.3,"",14.69,"",.38,"",6,""
08/14/08,10:00:00,"",29.39,"",24.6,"",14.92,"",.4,"",6,""
08/14/08,11:00:00,"",29.59,"",25.4,"",15.42,"",.4,"",6,""
08/14/08,12:00:00,"",29.8,"",25.6,"",15.59,"",.44,"",6,""
08/14/08,13:00:00,"",29.97,"",25.1,"",15.22,"",.43,"",6,""
08/14/08,14:00:00,"",30.23,"",24.2,"",14.67,"",.43,"",6,""
08/14/08,15:00:00,"",30.68,"",24.1,"",14.56,"",.45,"",6,""
08/14/08,16:00:00,"",30.79,"",24.8,"",15.04,"",.47,"",6,""
08/14/08,17:00:00,"",30.7,"",25,"",15.16,"",.45,"",6,""
08/14/08,18:00:00,"",30.57,"",25,"",15.15,"",.46,"",6,""
08/14/08,19:00:00,"",30.46,"",25.1,"",15.21,"",.46,"",6,""
08/14/08,20:00:00,"",30.31,"",25.5,"",15.48,"",.49,"",6,""
08/14/08,21:00:00,"",30.14,"",25.5,"",15.53,"",.5,"",6,""
08/14/08,22:00:00,"",30.02,"",25.2,"",15.29,"",.47,"",6,""
08/14/08,23:00:00,"",29.95,"",24.7,"",15,"",.43,"",6,""
08/15/08,00:00:00,"",29.86,"",24.4,"",14.76,"",.46,"",5.9,""
08/15/08,01:00:00,"",29.77,"",23.7,"",14.33,"",.43,"",5.9,""
08/15/08,02:00:00,"",29.7,"",22.8,"",13.72,"",.44,"",5.9,""
08/15/08,03:00:00,"",29.73,"",22,"",13.19,"",.41,"",5.9,""
08/15/08,04:00:00,"",29.64,"",21.7,"",13,"",.43,"",5.9,""
08/15/08,05:00:00,"",29.78,"",21.8,"",13.05,"",.42,"",5.9,""
