MiniSonde4a 23605
"Log File Name : 0609CONT"
"Setup Date (MMDDYY) : 060909"
"Setup Time (HHMMSS) : 145902"
"Starting Date (MMDDYY) : 061009"
"Starting Time (HHMMSS) : 070000"
"Stopping Date (MMDDYY) : 061010"
"Stopping Time (HHMMSS) : 070000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
"MMDDYY","HHMMSS","","øC","","mS/cm","","ppt","","Volts",""

06/10/09,07:00:00,"",23.03,"",0,"",-.01,"",6.1,""
06/10/09,08:00:00,"",23.85,"",0,"",-.01,"",6.1,""
06/10/09,09:00:00,"",27.83,"",0,"",-.01,"",6,""
06/10/09,10:00:00,"",29.34,"",0,"",-.01,"",6,""
06/10/09,11:00:00,"",29.66,"",.0002,"",-.01,"",6,""
06/10/09,12:00:00,"",30.07,"",0,"",-.01,"",6,""
06/10/09,13:00:00,"",30.29,"",0,"",-.01,"",6,""
06/10/09,14:00:00,"",30.36,"",0,"",-.01,"",6,""
06/10/09,15:00:00,"",30.18,"",0,"",-.01,"",6,""
06/10/09,16:00:00,"",30.12,"",0,"",-.01,"",6,""
06/10/09,17:00:00,"",29.27,"",49.7,"",32.63,"",6,""
06/10/09,18:00:00,"",29.3,"",49.6,"",32.56,"",6,""
06/10/09,19:00:00,"",29.33,"",49.4,"",32.37,"",6,""
06/10/09,20:00:00,"",29.25,"",49.5,"",32.47,"",6,""
06/10/09,21:00:00,"",29.13,"",49.5,"",32.47,"",6,""
06/10/09,22:00:00,"",29.06,"",49.4,"",32.41,"",6,""
06/10/09,23:00:00,"",28.92,"",49.4,"",32.4,"",6,""
06/11/09,00:00:00,"",28.85,"",49.5,"",32.44,"",6,""
06/11/09,01:00:00,"",28.77,"",49.5,"",32.43,"",6,""
06/11/09,02:00:00,"",28.73,"",49.4,"",32.41,"",6,""
06/11/09,03:00:00,"",28.68,"",49.2,"",32.22,"",6,""
06/11/09,04:00:00,"",28.66,"",49.5,"",32.43,"",6,""
06/11/09,05:00:00,"",28.59,"",49.4,"",32.38,"",6,""
06/11/09,06:00:00,"",28.47,"",49.4,"",32.41,"",6,""
06/11/09,07:00:00,"",28.4,"",49.4,"",32.41,"",6,""
06/11/09,08:00:00,"",28.37,"",49.6,"",32.51,"",6,""
06/11/09,09:00:00,"",28.41,"",49.6,"",32.55,"",6,""
06/11/09,10:00:00,"",28.43,"",49.5,"",32.44,"",6,""
06/11/09,11:00:00,"",28.55,"",49.4,"",32.36,"",6,""
06/11/09,12:00:00,"",28.74,"",49.3,"",32.28,"",6,""
06/11/09,13:00:00,"",28.94,"",49.2,"",32.24,"",6,""
06/11/09,14:00:00,"",29.05,"",49.2,"",32.25,"",6,""
06/11/09,15:00:00,"",29.16,"",49.3,"",32.29,"",6,""
06/11/09,16:00:00,"",29.38,"",49.4,"",32.37,"",6,""
06/11/09,17:00:00,"",29.4,"",49.4,"",32.35,"",6,""
06/11/09,18:00:00,"",29.38,"",49.3,"",32.28,"",6,""
06/11/09,19:00:00,"",29.39,"",49.3,"",32.28,"",6,""
06/11/09,20:00:00,"",29.3,"",49.2,"",32.24,"",6,""
06/11/09,21:00:00,"",29.22,"",49.2,"",32.21,"",5.9,""
06/11/09,22:00:00,"",29.12,"",49.2,"",32.25,"",5.9,""
06/11/09,23:00:00,"",28.97,"",49.2,"",32.25,"",5.9,""
06/12/09,00:00:00,"",28.93,"",49.2,"",32.26,"",5.9,""
06/12/09,01:00:00,"",28.86,"",49.3,"",32.31,"",5.9,""
06/12/09,02:00:00,"",28.82,"",49.1,"",32.17,"",5.9,""
06/12/09,03:00:00,"",28.81,"",49.6,"",32.5,"",5.9,""
06/12/09,04:00:00,"",28.77,"",50.2,"",32.96,"",5.9,""
06/12/09,05:00:00,"",28.7,"",50.4,"",33.1,"",5.9,""
06/12/09,06:00:00,"",28.66,"",50.3,"",33.07,"",5.9,""
06/12/09,07:00:00,"",28.6,"",50.2,"",32.96,"",5.9,""
06/12/09,08:00:00,"",28.52,"",50.2,"",33,"",5.9,""
06/12/09,09:00:00,"",28.49,"",50.3,"",33.01,"",5.9,""
06/12/09,10:00:00,"",28.54,"",50.3,"",33.06,"",5.9,""
06/12/09,11:00:00,"",28.69,"",50.4,"",33.09,"",5.9,""
06/12/09,12:00:00,"",28.85,"",50.3,"",33.08,"",5.9,""
06/12/09,13:00:00,"",29,"",50.3,"",33.03,"",5.8,""
