MiniSonde4a 22641
"Log File Name : 0110cont"
"Setup Date (MMDDYY) : 011110"
"Setup Time (HHMMSS) : 160406"
"Starting Date (MMDDYY) : 011210"
"Starting Time (HHMMSS) : 100000"
"Stopping Date (MMDDYY) : 011211"
"Stopping Time (HHMMSS) : 100000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
"MMDDYY","HHMMSS","","øC","","mS/cm","","ppt","","Volts",""

01/12/10,10:00:01,"",6.74,"",44.4,"",28.72,"",6.2,""
01/12/10,11:00:01,"",6.65,"",44.5,"",28.79,"",6.2,""
01/12/10,12:00:00,"",6.76,"",44.5,"",28.79,"",6.2,""
01/12/10,13:00:00,"",7.18,"",44.6,"",28.91,"",6.2,""
01/12/10,14:00:00,"",7.49,"",44.6,"",28.91,"",6.2,""
01/12/10,15:00:00,"",7.38,"",44.8,"",29.04,"",6.2,""
01/12/10,16:00:00,"",7.51,"",44.9,"",29.1,"",6.2,""
01/12/10,17:00:00,"",7.67,"",44.9,"",29.11,"",6.2,""
01/12/10,18:00:00,"",8.08,"",44.9,"",29.07,"",6.2,""
01/12/10,19:00:01,"",8.13,"",45,"",29.14,"",6.1,""
01/12/10,20:00:01,"",8.33,"",45,"",29.13,"",6.2,""
01/12/10,21:00:00,"",8.04,"",45.1,"",29.24,"",6.2,""
01/12/10,22:00:00,"",8.17,"",45.1,"",29.22,"",6.1,""
01/12/10,23:00:00,"",8,"",44.9,"",29.13,"",6.2,""
01/13/10,00:00:00,"",7.99,"",45.1,"",29.21,"",6.1,""
01/13/10,01:00:00,"",8.06,"",44.9,"",29.13,"",6.1,""
01/13/10,02:00:00,"",8,"",45.1,"",29.22,"",6.1,""
01/13/10,03:00:00,"",7.94,"",45,"",29.2,"",6.1,""
01/13/10,04:00:01,"",7.85,"",44.9,"",29.06,"",6.1,""
01/13/10,05:00:01,"",7.87,"",44.7,"",28.95,"",6.1,""
01/13/10,06:00:00,"",7.82,"",44.7,"",28.96,"",6.1,""
01/13/10,07:00:00,"",7.96,"",44.7,"",28.97,"",6.1,""
01/13/10,08:00:00,"",8.07,"",44.7,"",28.94,"",6,""
01/13/10,09:00:00,"",8.18,"",44.6,"",28.91,"",6.1,""
01/13/10,10:00:00,"",8.25,"",44.6,"",28.87,"",6.1,""
01/13/10,11:00:00,"",8.28,"",44.7,"",28.93,"",6,""
01/13/10,12:00:00,"",8.37,"",44.7,"",28.97,"",6.1,""
01/13/10,13:00:00,"",8.58,"",44.7,"",28.98,"",6.1,""
01/13/10,14:00:01,"",8.6,"",44.7,"",28.97,"",6.1,""
01/13/10,15:00:00,"",8.61,"",44.7,"",28.95,"",6,""
01/13/10,16:00:00,"",8.56,"",44.8,"",29.01,"",6.1,""
01/13/10,17:00:00,"",8.54,"",44.8,"",29,"",6,""
01/13/10,18:00:00,"",8.53,"",44.8,"",28.99,"",6.1,""
01/13/10,19:00:00,"",8.59,"",44.8,"",28.99,"",6,""
01/13/10,20:00:00,"",8.68,"",44.7,"",28.95,"",6,""
01/13/10,21:00:00,"",8.75,"",44.7,"",28.92,"",6,""
01/13/10,22:00:00,"",8.8,"",44.6,"",28.91,"",6,""
01/13/10,23:00:01,"",8.82,"",44.6,"",28.9,"",6,""
01/14/10,00:00:01,"",8.85,"",44.6,"",28.9,"",6,""
01/14/10,01:00:00,"",8.85,"",44.6,"",28.88,"",6,""
01/14/10,02:00:00,"",8.84,"",44.6,"",28.91,"",6,""
01/14/10,03:00:00,"",8.87,"",44.7,"",28.91,"",6,""
01/14/10,04:00:00,"",8.87,"",44.7,"",28.93,"",6,""
01/14/10,05:00:00,"",8.88,"",44.7,"",28.98,"",6,""
01/14/10,06:00:00,"",8.88,"",44.7,"",28.96,"",6,""
01/14/10,07:00:00,"",9.02,"",44.6,"",28.91,"",6,""
01/14/10,08:00:01,"",8.98,"",44.6,"",28.91,"",6,""
01/14/10,09:00:01,"",8.99,"",44.6,"",28.88,"",6,""
01/14/10,10:00:00,"",9,"",44.6,"",28.88,"",6,""
01/14/10,11:00:00,"",9.12,"",44.6,"",28.87,"",6,""
01/14/10,12:00:00,"",9.3,"",44.6,"",28.88,"",6,""
01/14/10,13:00:00,"",9.45,"",44.6,"",28.88,"",6,""
01/14/10,14:00:00,"",9.63,"",44.6,"",28.88,"",6,""
01/14/10,15:00:00,"",9.75,"",44.6,"",28.88,"",6,""
