MiniSonde4a 23604
"Log File Name : 0410mosq"
"Setup Date (MMDDYY) : 042010"
"Setup Time (HHMMSS) : 114901"
"Starting Date (MMDDYY) : 042010"
"Starting Time (HHMMSS) : 120000"
"Stopping Date (MMDDYY) : 042011"
"Stopping Time (HHMMSS) : 120000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
"MMDDYY","HHMMSS","","øC","","mS/cm","","ppt","","Volts",""

04/20/10,12:00:00,"",24.34,"",.0109,"",-0,"",6.3,""
04/20/10,13:00:00,"",22.66,"",.631,"",.32,"",6.3,""
04/20/10,14:00:00,"",24.98,"",.635,"",.33,"",6.3,""
04/20/10,15:00:00,"",22.54,"",.793,"",.41,"",6.2,""
04/20/10,16:00:00,"",21.19,"",1.318,"",.7,"",6.2,""
04/20/10,17:00:00,"",22.34,"",27.6,"",16.91,"",6.2,""
04/20/10,18:00:00,"",22.43,"",26.5,"",16.18,"",6.2,""
04/20/10,19:00:00,"",22.4,"",26,"",15.86,"",6.2,""
04/20/10,20:00:00,"",22.3,"",25.1,"",15.25,"",6.2,""
04/20/10,21:00:00,"",22.26,"",24.9,"",15.13,"",6.2,""
04/20/10,22:00:00,"",22.52,"",22.2,"",13.35,"",6.2,""
04/20/10,23:00:00,"",22.86,"",18.7,"",11.08,"",6.2,""
04/21/10,00:00:00,"",22.67,"",16.6,"",9.73,"",6.2,""
04/21/10,01:00:00,"",22.62,"",16.5,"",9.63,"",6.2,""
04/21/10,02:00:00,"",22.49,"",16.6,"",9.73,"",6.2,""
04/21/10,03:00:00,"",22.22,"",16.7,"",9.76,"",6.2,""
04/21/10,04:00:00,"",22.18,"",17.3,"",10.18,"",6.1,""
04/21/10,05:00:00,"",22.13,"",17,"",10,"",6.1,""
04/21/10,06:00:00,"",21.94,"",17.3,"",10.18,"",6.2,""
04/21/10,07:00:00,"",21.87,"",17.6,"",10.33,"",6.1,""
04/21/10,08:00:00,"",21.64,"",17.4,"",10.22,"",6.1,""
04/21/10,09:00:00,"",21.66,"",17.2,"",10.11,"",6.1,""
04/21/10,10:00:00,"",21.87,"",17.1,"",10.06,"",6.1,""
04/21/10,11:00:00,"",22.3,"",17.3,"",10.19,"",6.1,""
04/21/10,12:00:00,"",22.74,"",17.1,"",10.02,"",6.1,""
04/21/10,13:00:00,"",23.25,"",17.2,"",10.1,"",6.1,""
04/21/10,14:00:00,"",23.68,"",17.6,"",10.37,"",6.1,""
04/21/10,15:00:00,"",24.54,"",18.7,"",11.06,"",6.1,""
04/21/10,16:00:00,"",24.65,"",20.8,"",12.38,"",6.1,""
04/21/10,17:00:00,"",24.71,"",20.6,"",12.26,"",6.1,""
04/21/10,18:00:00,"",24.53,"",20.8,"",12.4,"",6.1,""
04/21/10,19:00:00,"",24.36,"",20.9,"",12.44,"",6.1,""
04/21/10,20:00:00,"",24.29,"",21.5,"",12.87,"",6,""
04/21/10,21:00:00,"",24,"",21.8,"",13.06,"",6.1,""
04/21/10,22:00:00,"",23.76,"",21.5,"",12.83,"",6,""
04/21/10,23:00:00,"",23.62,"",22.5,"",13.52,"",6,""
04/22/10,00:00:00,"",23.51,"",22.7,"",13.68,"",6.1,""
04/22/10,01:00:00,"",23.47,"",22.7,"",13.64,"",6.1,""
04/22/10,02:00:00,"",23.34,"",22.5,"",13.5,"",6.1,""
04/22/10,03:00:00,"",23.25,"",22.4,"",13.45,"",6.1,""
04/22/10,04:00:00,"",23.18,"",22.4,"",13.47,"",6,""
04/22/10,05:00:00,"",23.15,"",22.3,"",13.39,"",6.1,""
04/22/10,06:00:00,"",23.08,"",22.2,"",13.33,"",6,""
04/22/10,07:00:00,"",22.95,"",22.9,"",13.8,"",6.1,""
04/22/10,08:00:00,"",23.03,"",23.5,"",14.19,"",6,""
04/22/10,09:00:00,"",23.15,"",23.5,"",14.18,"",6,""
04/22/10,10:00:00,"",23.25,"",24,"",14.49,"",6,""
04/22/10,11:00:00,"",23.35,"",24.2,"",14.67,"",6,""
04/22/10,12:00:00,"",23.6,"",24,"",14.49,"",6,""
04/22/10,13:00:00,"",23.68,"",25.6,"",15.61,"",6,""
04/22/10,14:00:00,"",23.8,"",24.7,"",15.01,"",6,""
04/22/10,15:00:00,"",23.92,"",26.2,"",15.97,"",6,""
04/22/10,16:00:00,"",24.04,"",26.2,"",15.97,"",6,""
04/22/10,17:00:00,"",23.91,"",28.2,"",17.3,"",6,""
