MiniSonde4a 23596
"Log File Name : 0708MOSQ"
"Setup Date (MMDDYY) : 071108"
"Setup Time (HHMMSS) : 102843"
"Starting Date (MMDDYY) : 071408"
"Starting Time (HHMMSS) : 080000"
"Stopping Date (MMDDYY) : 071409"
"Stopping Time (HHMMSS) : 080000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
"MMDDYY","HHMMSS","","øC","","mS/cm","","ppt","","Volts",""

07/14/08,08:00:00,"",24.63,"",0,"",-.01,"",5.8,""
07/14/08,09:00:00,"",25.28,"",0,"",-.01,"",5.8,""
07/14/08,10:00:00,"",27.71,"",0,"",-.01,"",5.8,""
07/14/08,11:00:00,"",30.46,"",0,"",-.01,"",5.8,""
07/14/08,12:00:00,"",33.18,"",0,"",-.01,"",5.8,""
07/14/08,13:00:00,"",34.59,"",0,"",-.01,"",5.8,""
07/14/08,14:00:00,"",30.66,"",33.7,"",21.11,"",5.8,""
07/14/08,15:00:00,"",30.91,"",33.8,"",21.15,"",5.8,""
07/14/08,16:00:00,"",31.04,"",33.7,"",21.12,"",5.8,""
07/14/08,17:00:00,"",31.11,"",33.6,"",21.05,"",5.8,""
07/14/08,18:00:00,"",31.07,"",33.6,"",21.02,"",5.8,""
07/14/08,19:00:00,"",30.89,"",33.6,"",21.06,"",5.8,""
07/14/08,20:00:00,"",30.66,"",33.6,"",21.05,"",5.7,""
07/14/08,21:00:00,"",30.42,"",33.6,"",21.03,"",5.7,""
07/14/08,22:00:00,"",30.22,"",33.6,"",21.04,"",5.8,""
07/14/08,23:00:00,"",30.02,"",33.7,"",21.09,"",5.7,""
07/15/08,00:00:00,"",29.82,"",33.8,"",21.17,"",5.7,""
07/15/08,01:00:00,"",29.59,"",33.7,"",21.09,"",5.8,""
07/15/08,02:00:00,"",29.42,"",33.6,"",21.05,"",5.8,""
07/15/08,03:00:00,"",29.3,"",33.5,"",21,"",5.8,""
07/15/08,04:00:00,"",29.18,"",33.5,"",20.96,"",5.8,""
07/15/08,05:00:00,"",29.08,"",33.4,"",20.88,"",5.8,""
07/15/08,06:00:00,"",28.99,"",33.4,"",20.89,"",5.8,""
07/15/08,07:00:00,"",28.89,"",33.3,"",20.86,"",5.7,""
07/15/08,08:00:00,"",28.9,"",33.3,"",20.82,"",5.7,""
07/15/08,09:00:00,"",29.03,"",33.2,"",20.79,"",5.7,""
07/15/08,10:00:00,"",29.29,"",33.3,"",20.82,"",5.8,""
07/15/08,11:00:00,"",29.59,"",33.2,"",20.78,"",5.8,""
07/15/08,12:00:00,"",29.91,"",33.2,"",20.79,"",5.7,""
07/15/08,13:00:00,"",30.3,"",33.2,"",20.77,"",5.8,""
07/15/08,14:00:00,"",30.6,"",33.2,"",20.75,"",5.7,""
07/15/08,15:00:00,"",30.92,"",33.1,"",20.7,"",5.7,""
07/15/08,16:00:00,"",31.04,"",33,"",20.66,"",5.7,""
07/15/08,17:00:00,"",31.11,"",33,"",20.64,"",5.7,""
07/15/08,18:00:00,"",31.08,"",33,"",20.63,"",5.7,""
07/15/08,19:00:00,"",30.94,"",33,"",20.61,"",5.7,""
07/15/08,20:00:00,"",30.76,"",33,"",20.6,"",5.7,""
07/15/08,21:00:00,"",30.59,"",32.9,"",20.59,"",5.7,""
07/15/08,22:00:00,"",30.43,"",32.9,"",20.56,"",5.7,""
07/15/08,23:00:00,"",30.32,"",32.9,"",20.59,"",5.7,""
07/16/08,00:00:00,"",30.2,"",32.9,"",20.59,"",5.7,""
07/16/08,01:00:00,"",30.06,"",32.9,"",20.59,"",5.7,""
07/16/08,02:00:00,"",29.9,"",32.9,"",20.54,"",5.7,""
07/16/08,03:00:00,"",29.67,"",32.8,"",20.5,"",5.7,""
07/16/08,04:00:00,"",29.56,"",32.8,"",20.51,"",5.7,""
07/16/08,05:00:00,"",29.44,"",32.9,"",20.54,"",5.7,""
07/16/08,06:00:00,"",29.23,"",33.2,"",20.78,"",5.7,""
07/16/08,07:00:00,"",29.21,"",33.2,"",20.79,"",5.7,""
07/16/08,08:00:00,"",29.29,"",33.2,"",20.74,"",5.7,""
07/16/08,09:00:00,"",29.45,"",33,"",20.61,"",5.7,""
07/16/08,10:00:00,"",29.71,"",33,"",20.61,"",5.6,""
07/16/08,11:00:00,"",30.06,"",33,"",20.6,"",5.6,""
07/16/08,12:00:00,"",30.47,"",33,"",20.62,"",5.6,""
