MiniSonde4a 22767
"Log File Name : 0708CHKN"
"Setup Date (MMDDYY) : 071108"
"Setup Time (HHMMSS) : 113907"
"Starting Date (MMDDYY) : 071408"
"Starting Time (HHMMSS) : 080000"
"Stopping Date (MMDDYY) : 071409"
"Stopping Time (HHMMSS) : 080000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
"MMDDYY","HHMMSS","","øC","","mS/cm","","ppt","","Volts",""

07/14/08,08:00:00,"",24.45,"",0,"",-.01,"",6.1,""
07/14/08,09:00:00,"",24.67,"",0,"",-.01,"",6.1,""
07/14/08,10:00:00,"",25.09,"",0,"",-.01,"",6.1,""
07/14/08,11:00:00,"",28.04,"",0,"",-.01,"",6.1,""
07/14/08,12:00:00,"",30.61,"",0,"",-.01,"",6.1,""
07/14/08,13:00:00,"",32.83,"",0,"",-.01,"",6.1,""
07/14/08,14:00:00,"",34.16,"",.0002,"",-.01,"",6.1,""
07/14/08,15:00:00,"",34.1,"",.0002,"",-.01,"",6.1,""
07/14/08,16:00:00,"",31.24,"",44.1,"",28.55,"",6.1,""
07/14/08,17:00:00,"",31.22,"",44.8,"",28.99,"",6.1,""
07/14/08,18:00:00,"",31.31,"",44.8,"",29,"",6.1,""
07/14/08,19:00:00,"",31.22,"",44.8,"",29.05,"",6.1,""
07/14/08,20:00:00,"",31.04,"",45,"",29.2,"",6.1,""
07/14/08,21:00:00,"",30.77,"",45.2,"",29.31,"",6.2,""
07/14/08,22:00:00,"",30.46,"",45.3,"",29.39,"",6.1,""
07/14/08,23:00:00,"",30.12,"",45.2,"",29.34,"",6.2,""
07/15/08,00:00:00,"",30.05,"",45.3,"",29.36,"",6.1,""
07/15/08,01:00:00,"",29.35,"",45.1,"",29.23,"",6.1,""
07/15/08,02:00:00,"",29.31,"",45.1,"",29.28,"",6.1,""
07/15/08,03:00:00,"",29.5,"",45.3,"",29.38,"",6.1,""
07/15/08,04:00:00,"",29.69,"",45.3,"",29.38,"",6.1,""
07/15/08,05:00:00,"",29.41,"",45.2,"",29.34,"",6.1,""
07/15/08,06:00:00,"",29.08,"",45.7,"",29.65,"",6.1,""
07/15/08,07:00:00,"",29.09,"",45.8,"",29.74,"",6.1,""
07/15/08,08:00:00,"",28.95,"",45.7,"",29.7,"",6.1,""
07/15/08,09:00:00,"",29,"",46,"",29.89,"",6.1,""
07/15/08,10:00:00,"",28.73,"",45.5,"",29.57,"",6,""
07/15/08,11:00:00,"",28.81,"",45.3,"",29.39,"",6.1,""
07/15/08,12:00:00,"",29.51,"",46.2,"",30.05,"",6.1,""
07/15/08,13:00:00,"",29.95,"",46.3,"",30.1,"",6.1,""
07/15/08,14:00:00,"",29.99,"",46.2,"",30.05,"",6.1,""
07/15/08,15:00:00,"",30.63,"",46.1,"",29.97,"",6,""
07/15/08,16:00:00,"",31.06,"",46.2,"",30.05,"",6.1,""
07/15/08,17:00:00,"",31.32,"",46.2,"",30.01,"",6,""
07/15/08,18:00:00,"",31.41,"",46.1,"",29.96,"",6.1,""
07/15/08,19:00:00,"",31.31,"",46.3,"",30.08,"",6.1,""
07/15/08,20:00:00,"",31.07,"",46.4,"",30.21,"",6.1,""
07/15/08,21:00:00,"",30.86,"",46.4,"",30.21,"",6,""
07/15/08,22:00:00,"",30.66,"",46.5,"",30.29,"",6,""
07/15/08,23:00:00,"",30.5,"",46.6,"",30.33,"",6.1,""
07/16/08,00:00:00,"",30.4,"",46.6,"",30.31,"",6,""
07/16/08,01:00:00,"",30.22,"",46.6,"",30.36,"",6.1,""
07/16/08,02:00:00,"",30.13,"",46.6,"",30.35,"",6,""
07/16/08,03:00:00,"",30.04,"",46.6,"",30.36,"",6.1,""
07/16/08,04:00:00,"",29.89,"",46.6,"",30.35,"",6.1,""
07/16/08,05:00:00,"",29.32,"",46.3,"",30.13,"",6.1,""
07/16/08,06:00:00,"",29.14,"",46.3,"",30.11,"",6,""
07/16/08,07:00:00,"",29.29,"",46.3,"",30.15,"",6.1,""
07/16/08,08:00:00,"",29.26,"",46.3,"",30.13,"",6,""
07/16/08,09:00:00,"",28.87,"",46,"",29.9,"",6.1,""
07/16/08,10:00:00,"",28.97,"",46,"",29.86,"",6.1,""
07/16/08,11:00:00,"",29.2,"",46,"",29.92,"",6,""
07/16/08,12:00:00,"",29.77,"",46.1,"",29.97,"",6,""
07/16/08,13:00:00,"",30.17,"",45.9,"",29.85,"",6,""
