MiniSonde4a 22637
"Log File Name : 1009CHKN"
"Setup Date (MMDDYY) : 101109"
"Setup Time (HHMMSS) : 104458"
"Starting Date (MMDDYY) : 101209"
"Starting Time (HHMMSS) : 080000"
"Stopping Date (MMDDYY) : 101210"
"Stopping Time (HHMMSS) : 080000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
"MMDDYY","HHMMSS","","øC","","mS/cm","","ppt","","Volts",""

10/12/09,08:00:00,"",23.88,"",.0001,"",-.01,"",6.1,""
10/12/09,09:00:00,"",23.85,"",.0003,"",-.01,"",6.1,""
10/12/09,10:00:00,"",23.81,"",.0001,"",-.01,"",6.1,""
10/12/09,11:00:00,"",29.25,"",.0001,"",-.01,"",6.1,""
10/12/09,12:00:00,"",29.76,"",.0001,"",-.01,"",6.1,""
10/12/09,13:00:00,"",25.85,"",.0004,"",-.01,"",6.1,""
10/12/09,14:00:00,"",26.62,"",.0004,"",-.01,"",6.1,""
10/12/09,15:00:00,"",26.76,"",.0004,"",-.01,"",6.1,""
10/12/09,16:00:00,"",22.11,"",47.9,"",31.27,"",6.1,""
10/12/09,17:00:00,"",22.18,"",47.5,"",30.97,"",6.1,""
10/12/09,18:00:00,"",22.09,"",47.4,"",30.93,"",6.1,""
10/12/09,19:00:00,"",22.06,"",46.4,"",30.18,"",6.1,""
10/12/09,20:00:00,"",22.61,"",45.6,"",29.57,"",6.1,""
10/12/09,21:00:00,"",22.8,"",45.7,"",29.69,"",6,""
10/12/09,22:00:00,"",23.19,"",43.8,"",28.29,"",6.1,""
10/12/09,23:00:00,"",23.19,"",42.9,"",27.63,"",6.1,""
10/13/09,00:00:00,"",23.25,"",42,"",26.99,"",6.1,""
10/13/09,01:00:00,"",23.28,"",41.3,"",26.51,"",6.1,""
10/13/09,02:00:00,"",23.29,"",40.6,"",25.97,"",6.1,""
10/13/09,03:00:00,"",23.29,"",41.7,"",26.77,"",6,""
10/13/09,04:00:00,"",23.27,"",41.9,"",26.93,"",6,""
10/13/09,05:00:00,"",23.31,"",41.8,"",26.85,"",6,""
10/13/09,06:00:00,"",23.3,"",43.4,"",27.97,"",6,""
10/13/09,07:00:00,"",23.3,"",43.7,"",28.24,"",6,""
10/13/09,08:00:00,"",23.33,"",41.9,"",26.89,"",6,""
10/13/09,09:00:00,"",23.34,"",42.5,"",27.41,"",6,""
10/13/09,10:00:00,"",23.34,"",40.7,"",26.09,"",6,""
10/13/09,11:00:00,"",23.37,"",38.2,"",24.26,"",6,""
10/13/09,12:00:00,"",23.42,"",45.6,"",29.85,"",6,""
10/13/09,13:00:00,"",23.58,"",41.5,"",26.67,"",6,""
10/13/09,14:00:00,"",23.59,"",48.4,"",31.68,"",6,""
10/13/09,15:00:00,"",23.68,"",49.6,"",32.54,"",6,""
10/13/09,16:00:00,"",23.67,"",50.9,"",33.47,"",6,""
10/13/09,17:00:00,"",23.73,"",51.1,"",33.64,"",6,""
10/13/09,18:00:00,"",23.75,"",51.4,"",33.85,"",6,""
10/13/09,19:00:00,"",23.82,"",51.3,"",33.77,"",6,""
10/13/09,20:00:00,"",23.88,"",51.4,"",33.84,"",6,""
10/13/09,21:00:00,"",23.65,"",51.5,"",33.95,"",6,""
10/13/09,22:00:00,"",23.69,"",51.6,"",34,"",6,""
10/13/09,23:00:00,"",23.55,"",51.6,"",34.01,"",6,""
10/14/09,00:00:00,"",23.59,"",51.6,"",34.01,"",6,""
10/14/09,01:00:00,"",23.59,"",51.6,"",34,"",6,""
10/14/09,02:00:00,"",23.7,"",51.6,"",34.02,"",6,""
10/14/09,03:00:00,"",23.68,"",51.6,"",34,"",6,""
10/14/09,04:00:00,"",23.69,"",51.6,"",33.98,"",6,""
10/14/09,05:00:00,"",23.66,"",51.5,"",33.95,"",6,""
10/14/09,06:00:00,"",23.77,"",51.1,"",33.62,"",6,""
10/14/09,07:00:00,"",23.65,"",51,"",33.58,"",6,""
10/14/09,08:00:00,"",23.5,"",50.7,"",33.35,"",6,""
10/14/09,09:00:00,"",23.85,"",50.3,"",33.04,"",6,""
10/14/09,10:00:00,"",24.67,"",50.4,"",33.11,"",6,""
10/14/09,11:00:00,"",24.94,"",50.4,"",33.12,"",5.9,""
10/14/09,12:00:00,"",24.55,"",50,"",32.79,"",6,""
10/14/09,13:00:00,"",24.58,"",49.5,"",32.49,"",6,""
