MiniSonde4a 22767
"Log File Name : 0310CHKN"
"Setup Date (MMDDYY) : 030910"
"Setup Time (HHMMSS) : 083408"
"Starting Date (MMDDYY) : 030910"
"Starting Time (HHMMSS) : 090000"
"Stopping Date (MMDDYY) : 030911"
"Stopping Time (HHMMSS) : 090000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
"MMDDYY","HHMMSS","","øC","","mS/cm","","ppt","","Volts",""

03/09/10,09:00:00,"",19.73,"",.0011,"",-0,"",6.2,""
03/09/10,10:00:00,"",21.22,"",.0011,"",-0,"",6.2,""
03/09/10,11:00:00,"",19.16,"",.0007,"",-.01,"",6.2,""
03/09/10,12:00:00,"",19.21,"",.0007,"",-.01,"",6.2,""
03/09/10,13:00:00,"",17.44,"",13.07,"",7.52,"",6.2,""
03/09/10,14:00:00,"",17.58,"",13.48,"",7.77,"",6.2,""
03/09/10,15:00:00,"",18.05,"",13.9,"",8.03,"",6.1,""
03/09/10,16:00:00,"",18.71,"",13.9,"",8.03,"",6.2,""
03/09/10,17:00:00,"",18.56,"",14.19,"",8.21,"",6.1,""
03/09/10,18:00:00,"",19.04,"",13.91,"",8.03,"",6.1,""
03/09/10,19:00:00,"",18.95,"",13.93,"",8.05,"",6.1,""
03/09/10,20:00:00,"",18.9,"",14.07,"",8.13,"",6.1,""
03/09/10,21:00:00,"",18.65,"",14.49,"",8.4,"",6.1,""
03/09/10,22:00:00,"",18.41,"",14.51,"",8.41,"",6.1,""
03/09/10,23:00:00,"",18.35,"",14.57,"",8.44,"",6.1,""
03/10/10,00:00:00,"",18.42,"",14.48,"",8.39,"",6.1,""
03/10/10,01:00:00,"",18.32,"",14.05,"",8.12,"",6.1,""
03/10/10,02:00:00,"",18.38,"",15.1,"",8.76,"",6,""
03/10/10,03:00:00,"",18.55,"",14.92,"",8.66,"",6.1,""
03/10/10,04:00:00,"",18.79,"",15,"",8.7,"",6.1,""
03/10/10,05:00:00,"",18.4,"",14.77,"",8.57,"",6.1,""
03/10/10,06:00:00,"",18.42,"",15.5,"",9.03,"",6,""
03/10/10,07:00:00,"",18.49,"",15.6,"",9.06,"",6,""
03/10/10,08:00:00,"",18.6,"",15.4,"",8.95,"",6,""
03/10/10,09:00:00,"",18.67,"",15.6,"",9.06,"",6,""
03/10/10,10:00:00,"",18.88,"",15.8,"",9.21,"",6,""
03/10/10,11:00:00,"",19.07,"",16,"",9.33,"",6,""
03/10/10,12:00:00,"",19.24,"",16,"",9.33,"",6,""
03/10/10,13:00:00,"",19.48,"",16,"",9.36,"",6,""
03/10/10,14:00:00,"",19.67,"",16.3,"",9.53,"",6,""
03/10/10,15:00:00,"",20.04,"",16.4,"",9.58,"",6,""
03/10/10,16:00:00,"",20.25,"",16.6,"",9.69,"",6,""
03/10/10,17:00:00,"",20.21,"",16.6,"",9.74,"",6,""
03/10/10,18:00:00,"",20.45,"",16.8,"",9.83,"",6,""
03/10/10,19:00:00,"",20.37,"",16.8,"",9.86,"",6,""
03/10/10,20:00:00,"",20.29,"",16.9,"",9.88,"",6,""
03/10/10,21:00:00,"",20.29,"",17,"",9.96,"",6,""
03/10/10,22:00:00,"",20.29,"",17.1,"",10.02,"",6,""
03/10/10,23:00:00,"",20.17,"",17.1,"",10.01,"",6,""
03/11/10,00:00:00,"",20.16,"",17.2,"",10.09,"",6,""
03/11/10,01:00:00,"",20.2,"",17.3,"",10.18,"",6,""
03/11/10,02:00:00,"",20.14,"",17.4,"",10.2,"",6,""
03/11/10,03:00:00,"",20,"",17.3,"",10.16,"",6,""
03/11/10,04:00:00,"",19.73,"",17.4,"",10.21,"",6,""
03/11/10,05:00:00,"",19.8,"",17.6,"",10.37,"",6,""
03/11/10,06:00:00,"",19.76,"",17.6,"",10.36,"",6,""
03/11/10,07:00:00,"",19.64,"",17.5,"",10.3,"",6,""
03/11/10,08:00:00,"",19.57,"",17.4,"",10.23,"",6,""
03/11/10,09:00:00,"",19.61,"",17.4,"",10.2,"",6,""
03/11/10,10:00:00,"",19.82,"",17,"",9.99,"",6,""
03/11/10,11:00:00,"",19.87,"",17.2,"",10.08,"",6,""
03/11/10,12:00:00,"",19.79,"",17.5,"",10.27,"",6,""
03/11/10,13:00:00,"",20.21,"",17.9,"",10.55,"",6,""
03/11/10,14:00:00,"",20.68,"",17.7,"",10.44,"",5.9,""
