MiniSonde4a 23604
"Log File Name : 0409MOSQ"
"Setup Date (MMDDYY) : 041309"
"Setup Time (HHMMSS) : 101032"
"Starting Date (MMDDYY) : 041309"
"Starting Time (HHMMSS) : 110000"
"Stopping Date (MMDDYY) : 041310"
"Stopping Time (HHMMSS) : 110000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
"MMDDYY","HHMMSS","","øC","","mS/cm","","ppt","","Volts",""

"Time changed from 041309 101525 to 041309 101200"
04/13/09,11:00:00,"",22.03,"",.855,"",.44,"",6.3,""
04/13/09,12:00:00,"",22.58,"",38.4,"",24.41,"",6.2,""
04/13/09,13:00:00,"",22.75,"",38.3,"",24.34,"",6.2,""
04/13/09,14:00:00,"",22.99,"",38.3,"",24.39,"",6.2,""
04/13/09,15:00:00,"",22.9,"",38.9,"",24.8,"",6.2,""
04/13/09,16:00:00,"",23.11,"",39.2,"",24.97,"",6.2,""
04/13/09,17:00:00,"",23.69,"",38.7,"",24.65,"",6.2,""
04/13/09,18:00:00,"",23.72,"",38.2,"",24.32,"",6.2,""
04/13/09,19:00:00,"",23.55,"",38.1,"",24.22,"",6.2,""
04/13/09,20:00:00,"",23.28,"",38.2,"",24.25,"",6.2,""
04/13/09,21:00:00,"",23.04,"",38.1,"",24.22,"",6.2,""
04/13/09,22:00:00,"",22.97,"",38,"",24.16,"",6.2,""
04/13/09,23:00:00,"",22.57,"",37.7,"",23.93,"",6.2,""
04/14/09,00:00:00,"",22.36,"",37.5,"",23.82,"",6.2,""
04/14/09,01:00:00,"",22.24,"",37.7,"",23.92,"",6.2,""
04/14/09,02:00:00,"",22.15,"",37.6,"",23.89,"",6.2,""
04/14/09,03:00:00,"",21.88,"",37.8,"",23.97,"",6.1,""
04/14/09,04:00:00,"",21.7,"",37.7,"",23.95,"",6.1,""
04/14/09,05:00:00,"",21.36,"",37.6,"",23.84,"",6.1,""
04/14/09,06:00:00,"",21.28,"",37.6,"",23.86,"",6,""
04/14/09,07:00:00,"",20.92,"",37.4,"",23.73,"",6.1,""
04/14/09,08:00:00,"",20.72,"",37.3,"",23.65,"",6.1,""
04/14/09,09:00:00,"",20.72,"",37.1,"",23.51,"",6.1,""
04/14/09,10:00:00,"",20.93,"",37.2,"",23.61,"",6,""
04/14/09,11:00:00,"",21.19,"",37.2,"",23.56,"",6,""
04/14/09,12:00:00,"",21.6,"",37.2,"",23.59,"",6.1,""
04/14/09,13:00:00,"",22.28,"",37.8,"",24.02,"",6.1,""
04/14/09,14:00:00,"",22.57,"",37.3,"",23.66,"",6.1,""
04/14/09,15:00:00,"",22.78,"",37.1,"",23.48,"",6.1,""
04/14/09,16:00:00,"",22.89,"",37.1,"",23.54,"",6.1,""
04/14/09,17:00:00,"",22.99,"",37.2,"",23.56,"",6.1,""
04/14/09,18:00:00,"",22.89,"",37.3,"",23.61,"",6.1,""
04/14/09,19:00:00,"",22.73,"",37.6,"",23.84,"",6.1,""
04/14/09,20:00:00,"",22.53,"",37.7,"",23.96,"",6,""
04/14/09,21:00:00,"",22.46,"",38.1,"",24.21,"",6,""
04/14/09,22:00:00,"",22.32,"",38.4,"",24.4,"",6,""
04/14/09,23:00:00,"",22.14,"",38.3,"",24.32,"",6,""
04/15/09,00:00:00,"",22.01,"",38.4,"",24.43,"",6,""
04/15/09,01:00:00,"",21.84,"",38.6,"",24.59,"",6,""
04/15/09,02:00:00,"",21.83,"",38.9,"",24.78,"",6,""
04/15/09,03:00:00,"",21.69,"",39,"",24.86,"",6,""
04/15/09,04:00:00,"",21.49,"",38.9,"",24.8,"",6,""
04/15/09,05:00:00,"",21.34,"",38.9,"",24.8,"",6,""
04/15/09,06:00:00,"",21.28,"",39,"",24.86,"",6,""
04/15/09,07:00:00,"",21.15,"",39,"",24.85,"",6,""
04/15/09,08:00:00,"",20.97,"",38.9,"",24.81,"",6,""
04/15/09,09:00:00,"",20.87,"",38.6,"",24.55,"",6,""
04/15/09,10:00:00,"",21.01,"",37.9,"",24.06,"",6,""
04/15/09,11:00:00,"",21.23,"",38.7,"",24.66,"",6,""
04/15/09,12:00:00,"",21.75,"",39.7,"",25.34,"",6,""
04/15/09,13:00:00,"",22.11,"",39.9,"",25.51,"",6,""
04/15/09,14:00:00,"",22.49,"",40.1,"",25.66,"",6,""
04/15/09,15:00:00,"",22.73,"",40.1,"",25.67,"",6,""
