MiniSonde4a 22637
"Log File Name : 0808chkn"
"Setup Date (MMDDYY) : 081108"
"Setup Time (HHMMSS) : 174317"
"Starting Date (MMDDYY) : 081208"
"Starting Time (HHMMSS) : 070000"
"Stopping Date (MMDDYY) : 081209"
"Stopping Time (HHMMSS) : 070000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
"MMDDYY","HHMMSS","","øC","","mS/cm","","ppt","","Volts",""

08/12/08,07:00:00,"",24.68,"",0,"",-.01,"",6.1,""
08/12/08,08:00:00,"",24.8,"",0,"",-.01,"",6.1,""
08/12/08,09:00:00,"",28.64,"",0,"",-.01,"",6.2,""
08/12/08,10:00:00,"",28.93,"",0,"",-.01,"",6.2,""
08/12/08,11:00:00,"",29.19,"",0,"",-.01,"",6.2,""
08/12/08,12:00:00,"",29.43,"",0,"",-.01,"",6.2,""
08/12/08,13:00:00,"",29.16,"",49.4,"",32.39,"",6.1,""
08/12/08,14:00:00,"",29.5,"",49.3,"",32.31,"",6.2,""
08/12/08,15:00:00,"",29.81,"",49.2,"",32.24,"",6.1,""
08/12/08,16:00:00,"",30.08,"",49.1,"",32.17,"",6.2,""
08/12/08,17:00:00,"",30.23,"",49.1,"",32.15,"",6.1,""
08/12/08,18:00:00,"",30.37,"",49.1,"",32.19,"",6.1,""
08/12/08,19:00:00,"",30.58,"",49.2,"",32.22,"",6.1,""
08/12/08,20:00:00,"",30.45,"",49.4,"",32.37,"",6.1,""
08/12/08,21:00:00,"",30.3,"",49.5,"",32.44,"",6.1,""
08/12/08,22:00:00,"",30.11,"",49.5,"",32.48,"",6,""
08/12/08,23:00:00,"",29.99,"",49.6,"",32.5,"",6.1,""
08/13/08,00:00:00,"",30.03,"",49.4,"",32.4,"",6.1,""
08/13/08,01:00:00,"",29.49,"",49.5,"",32.47,"",6.1,""
08/13/08,02:00:00,"",29.36,"",49.5,"",32.45,"",6.1,""
08/13/08,03:00:00,"",29.3,"",49.5,"",32.46,"",6.1,""
08/13/08,04:00:00,"",29.49,"",49.4,"",32.41,"",6,""
08/13/08,05:00:00,"",29.36,"",49.4,"",32.39,"",6,""
08/13/08,06:00:00,"",29.41,"",49.3,"",32.3,"",6,""
08/13/08,07:00:00,"",29.46,"",49,"",32.08,"",6,""
08/13/08,08:00:00,"",29.1,"",49.4,"",32.38,"",6,""
08/13/08,09:00:00,"",28.88,"",49.5,"",32.44,"",6,""
08/13/08,10:00:00,"",28.86,"",49.2,"",32.27,"",6,""
08/13/08,11:00:00,"",28.85,"",49.2,"",32.27,"",6,""
08/13/08,12:00:00,"",29,"",49.3,"",32.34,"",6,""
08/13/08,13:00:00,"",29.42,"",49.3,"",32.32,"",6,""
08/13/08,14:00:00,"",29.93,"",49.2,"",32.25,"",6,""
08/13/08,15:00:00,"",29.91,"",49.2,"",32.21,"",6,""
08/13/08,16:00:00,"",30,"",49,"",32.11,"",6,""
08/13/08,17:00:00,"",30.22,"",48.9,"",31.99,"",6,""
08/13/08,18:00:00,"",30.22,"",49,"",32.07,"",6,""
08/13/08,19:00:00,"",30.13,"",49.2,"",32.23,"",6,""
08/13/08,20:00:00,"",30.05,"",49.2,"",32.26,"",6,""
08/13/08,21:00:00,"",29.95,"",49.2,"",32.25,"",6,""
08/13/08,22:00:00,"",29.78,"",49.2,"",32.21,"",6,""
08/13/08,23:00:00,"",29.66,"",49.2,"",32.2,"",6,""
08/14/08,00:00:00,"",29.63,"",49.2,"",32.22,"",6,""
08/14/08,01:00:00,"",29.47,"",49.1,"",32.17,"",6,""
08/14/08,02:00:00,"",29.29,"",49,"",32.08,"",6,""
08/14/08,03:00:00,"",29.29,"",48.9,"",32.04,"",6,""
08/14/08,04:00:00,"",29.08,"",48.9,"",31.98,"",6,""
08/14/08,05:00:00,"",29.07,"",48.7,"",31.9,"",6,""
08/14/08,06:00:00,"",29.06,"",48.6,"",31.79,"",6,""
08/14/08,07:00:00,"",28.99,"",48.4,"",31.65,"",6,""
08/14/08,08:00:00,"",29,"",48.4,"",31.61,"",6,""
08/14/08,09:00:00,"",28.97,"",48.1,"",31.44,"",6,""
08/14/08,10:00:00,"",29.01,"",48.3,"",31.56,"",6,""
08/14/08,11:00:00,"",29.21,"",47.8,"",31.19,"",6,""
08/14/08,12:00:00,"",29.37,"",47.9,"",31.27,"",6,""
08/14/08,13:00:00,"",29.69,"",47.7,"",31.15,"",6,""
