MiniSonde4a 23596
"Log File Name : 0909MOSQ"
"Setup Date (MMDDYY) : 090809"
"Setup Time (HHMMSS) : 160536"
"Starting Date (MMDDYY) : 090909"
"Starting Time (HHMMSS) : 080000"
"Stopping Date (MMDDYY) : 090910"
"Stopping Time (HHMMSS) : 080000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
"MMDDYY","HHMMSS","","øC","","mS/cm","","ppt","","Volts",""

"Time changed from 090809 160739 to 090809 155630"
09/09/09,08:00:00,"",25.34,"",0,"",-.01,"",6.1,""
09/09/09,09:00:00,"",27.28,"",1.137,"",.6,"",6.1,""
09/09/09,10:00:00,"",27.29,"",1.126,"",.59,"",6,""
09/09/09,11:00:00,"",27.36,"",1.127,"",.59,"",6.1,""
09/09/09,12:00:00,"",27.6,"",1.121,"",.59,"",6,""
09/09/09,13:00:00,"",28.96,"",1.123,"",.59,"",6.1,""
09/09/09,14:00:00,"",29.99,"",57,"",38.04,"",6.1,""
09/09/09,15:00:00,"",30,"",57,"",38,"",6,""
09/09/09,16:00:01,"",29.88,"",57,"",38.01,"",6.1,""
09/09/09,17:00:00,"",29.82,"",57,"",37.99,"",6.1,""
09/09/09,18:00:00,"",29.66,"",57,"",37.99,"",6.1,""
09/09/09,19:00:00,"",29.63,"",57,"",37.98,"",6.1,""
09/09/09,20:00:00,"",29.56,"",56.9,"",37.96,"",6,""
09/09/09,21:00:00,"",29.36,"",57,"",38.03,"",6,""
09/09/09,22:00:00,"",29.29,"",57,"",37.99,"",6,""
09/09/09,23:00:00,"",29.23,"",57,"",37.98,"",6,""
09/10/09,00:00:00,"",29.17,"",57,"",37.98,"",6.1,""
09/10/09,01:00:00,"",29.02,"",57.1,"",38.06,"",6,""
09/10/09,02:00:00,"",29.03,"",56.9,"",37.97,"",6,""
09/10/09,03:00:00,"",28.96,"",57,"",37.97,"",6,""
09/10/09,04:00:00,"",28.81,"",57.1,"",38.1,"",6,""
09/10/09,05:00:00,"",28.68,"",57.1,"",38.09,"",6,""
09/10/09,06:00:00,"",28.66,"",57.1,"",38.07,"",6,""
09/10/09,07:00:00,"",28.62,"",57,"",38.03,"",6,""
09/10/09,08:00:00,"",28.49,"",56.8,"",37.84,"",6,""
09/10/09,09:00:00,"",28.43,"",56.7,"",37.81,"",6,""
09/10/09,10:00:00,"",28.48,"",56.7,"",37.8,"",6,""
09/10/09,11:00:00,"",28.54,"",56.7,"",37.75,"",6,""
09/10/09,12:00:00,"",28.65,"",56.6,"",37.7,"",6,""
09/10/09,13:00:00,"",28.61,"",56.5,"",37.65,"",6,""
09/10/09,14:00:00,"",28.61,"",56.5,"",37.64,"",6,""
09/10/09,15:00:00,"",28.75,"",56.5,"",37.62,"",6,""
09/10/09,16:00:00,"",28.77,"",56.5,"",37.62,"",6,""
09/10/09,17:00:00,"",29.15,"",56.4,"",37.54,"",6,""
09/10/09,18:00:00,"",29.27,"",56.1,"",37.35,"",6,""
09/10/09,19:00:00,"",29.32,"",56.1,"",37.3,"",6,""
09/10/09,20:00:00,"",29.19,"",56,"",37.27,"",6,""
09/10/09,21:00:00,"",28.96,"",56.2,"",37.39,"",6,""
09/10/09,22:00:00,"",28.85,"",56.4,"",37.53,"",6,""
09/10/09,23:00:00,"",28.68,"",56.2,"",37.39,"",6,""
09/11/09,00:00:00,"",28.72,"",56.2,"",37.45,"",6,""
09/11/09,01:00:00,"",28.6,"",56.2,"",37.45,"",6,""
09/11/09,02:00:00,"",28.58,"",56.3,"",37.46,"",6,""
09/11/09,03:00:00,"",28.53,"",56.3,"",37.46,"",6,""
09/11/09,04:00:00,"",28.57,"",56.3,"",37.46,"",6,""
09/11/09,05:00:00,"",28.52,"",56.1,"",37.36,"",6,""
09/11/09,06:00:00,"",28.57,"",56.2,"",37.4,"",6,""
09/11/09,07:00:00,"",28.26,"",56,"",37.27,"",6,""
09/11/09,08:00:00,"",28.29,"",56,"",37.24,"",6,""
09/11/09,09:00:00,"",28.27,"",56,"",37.25,"",6,""
09/11/09,10:00:01,"",28.24,"",56,"",37.25,"",6,""
09/11/09,11:00:00,"",28.27,"",56,"",37.25,"",6,""
09/11/09,12:00:00,"",28.41,"",56,"",37.26,"",6,""
09/11/09,13:00:00,"",28.59,"",56,"",37.25,"",5.9,""
09/11/09,14:00:00,"",28.84,"",56,"",37.3,"",6,""
