MiniSonde4a 23604
"Log File Name : 0208mosq"
"Setup Date (MMDDYY) : 020708"
"Setup Time (HHMMSS) : 110756"
"Starting Date (MMDDYY) : 020208"
"Starting Time (HHMMSS) : 170000"
"Stopping Date (MMDDYY) : 020709"
"Stopping Time (HHMMSS) : 170000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
"MMDDYY","HHMMSS","","øC","","mS/cm","","ppt","","Volts",""

02/07/08,12:00:00,"",19.24,"",0,"",-.01,"",5.7,""
02/07/08,13:00:00,"",20.68,"",0,"",-.01,"",5.7,""
02/07/08,14:00:00,"",18.99,"",0,"",-.01,"",5.7,""
02/07/08,15:00:00,"",18.51,"",0,"",-.01,"",5.7,""
02/07/08,16:00:00,"",18.9,"",0,"",-.01,"",5.7,""
02/07/08,17:00:00,"",17.37,"",31.2,"",19.41,"",5.6,""
02/07/08,18:00:00,"",17.32,"",31.1,"",19.3,"",5.7,""
02/07/08,19:00:00,"",17.2,"",31.3,"",19.42,"",5.7,""
02/07/08,20:00:00,"",17.13,"",30.9,"",19.16,"",5.6,""
02/07/08,21:00:00,"",16.78,"",32.2,"",20.05,"",5.6,""
02/07/08,22:00:00,"",16.83,"",32.4,"",20.24,"",5.6,""
02/07/08,23:00:00,"",16.69,"",32.1,"",20.02,"",5.6,""
02/08/08,00:00:00,"",16.72,"",32,"",19.92,"",5.6,""
02/08/08,01:00:00,"",16.31,"",31.6,"",19.64,"",5.6,""
02/08/08,02:00:00,"",16.24,"",31.8,"",19.76,"",5.6,""
02/08/08,03:00:00,"",16.04,"",31.3,"",19.44,"",5.6,""
02/08/08,04:00:00,"",16.05,"",31.4,"",19.53,"",5.6,""
02/08/08,05:00:00,"",15.97,"",31.3,"",19.49,"",5.6,""
02/08/08,06:00:00,"",16.02,"",31.4,"",19.49,"",5.6,""
02/08/08,07:00:00,"",15.69,"",30.6,"",18.95,"",5.6,""
02/08/08,08:00:00,"",15.38,"",29.7,"",18.37,"",5.6,""
02/08/08,09:00:00,"",15.5,"",29.9,"",18.48,"",5.6,""
02/08/08,10:00:00,"",15.84,"",29.4,"",18.18,"",5.6,""
02/08/08,11:00:00,"",16.19,"",29.3,"",18.06,"",5.6,""
02/08/08,12:00:00,"",16.73,"",27.8,"",17.09,"",5.6,""
02/08/08,13:00:00,"",17.05,"",28.3,"",17.38,"",5.6,""
02/08/08,14:00:00,"",17.39,"",28.6,"",17.62,"",5.6,""
02/08/08,15:00:00,"",18.28,"",29.8,"",18.45,"",5.6,""
02/08/08,16:00:00,"",18.53,"",28.8,"",17.72,"",5.6,""
02/08/08,17:00:00,"",18.57,"",30.4,"",18.86,"",5.6,""
02/08/08,18:00:00,"",18.45,"",30.2,"",18.72,"",5.6,""
02/08/08,19:00:00,"",18.23,"",29.9,"",18.49,"",5.6,""
02/08/08,20:00:00,"",18.04,"",29.6,"",18.31,"",5.6,""
02/08/08,21:00:00,"",17.98,"",29.8,"",18.44,"",5.6,""
02/08/08,22:00:00,"",17.94,"",30.1,"",18.66,"",5.6,""
02/08/08,23:00:00,"",17.87,"",30.4,"",18.86,"",5.6,""
02/09/08,00:00:00,"",17.74,"",30.5,"",18.91,"",5.6,""
02/09/08,01:00:00,"",17.66,"",30.9,"",19.18,"",5.6,""
02/09/08,02:00:00,"",17.58,"",30.9,"",19.2,"",5.6,""
02/09/08,03:00:00,"",17.49,"",31.1,"",19.33,"",5.6,""
02/09/08,04:00:00,"",17.45,"",31.1,"",19.35,"",5.6,""
02/09/08,05:00:00,"",17.41,"",31.1,"",19.35,"",5.6,""
02/09/08,06:00:00,"",17.44,"",31.6,"",19.64,"",5.6,""
02/09/08,07:00:00,"",17.37,"",31.4,"",19.49,"",5.6,""
02/09/08,08:00:00,"",17.31,"",31.4,"",19.53,"",5.6,""
02/09/08,09:00:00,"",17.32,"",31.5,"",19.58,"",5.6,""
02/09/08,10:00:00,"",17.42,"",31.6,"",19.64,"",5.6,""
02/09/08,11:00:00,"",17.58,"",31.6,"",19.68,"",5.6,""
02/09/08,12:00:00,"",17.75,"",31.6,"",19.65,"",5.6,""
02/09/08,13:00:00,"",17.9,"",31.5,"",19.56,"",5.6,""
02/09/08,14:00:00,"",18.13,"",31.3,"",19.45,"",5.6,""
02/09/08,15:00:00,"",18.38,"",31.3,"",19.43,"",5.6,""
02/09/08,16:00:00,"",19.02,"",30.8,"",19.13,"",5.6,""
