MiniSonde4a 22637
"Log File Name : 0809CHKN"
"Setup Date (MMDDYY) : 080709"
"Setup Time (HHMMSS) : 132618"
"Starting Date (MMDDYY) : 081009"
"Starting Time (HHMMSS) : 070000"
"Stopping Date (MMDDYY) : 081010"
"Stopping Time (HHMMSS) : 070000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
"MMDDYY","HHMMSS","","øC","","mS/cm","","ppt","","Volts",""

08/10/09,07:00:00,"",23.71,"",0,"",-.01,"",6,""
08/10/09,08:00:00,"",28.92,"",1.125,"",.59,"",6,""
08/10/09,09:00:00,"",28.78,"",1.114,"",.58,"",6,""
08/10/09,10:00:00,"",29.25,"",.0006,"",-.01,"",6,""
08/10/09,11:00:00,"",31.2,"",.0007,"",-.01,"",6,""
08/10/09,12:00:00,"",30.38,"",59.4,"",39.84,"",5.9,""
08/10/09,13:00:00,"",30.78,"",59.6,"",39.92,"",5.9,""
08/10/09,14:00:00,"",31.12,"",60,"",40.22,"",5.9,""
08/10/09,15:00:00,"",31.2,"",60.4,"",40.58,"",5.9,""
08/10/09,16:00:00,"",31.49,"",60.6,"",40.71,"",5.9,""
08/10/09,17:00:00,"",31.67,"",60.6,"",40.73,"",5.9,""
08/10/09,18:00:00,"",31.71,"",60.6,"",40.7,"",5.9,""
08/10/09,19:00:00,"",31.51,"",60.5,"",40.64,"",5.9,""
08/10/09,20:00:00,"",31.27,"",60.5,"",40.59,"",5.9,""
08/10/09,21:00:00,"",31.2,"",60.4,"",40.56,"",5.9,""
08/10/09,22:00:00,"",30.98,"",60.5,"",40.59,"",6,""
08/10/09,23:00:00,"",30.83,"",60.5,"",40.65,"",5.9,""
08/11/09,00:00:00,"",30.71,"",60.5,"",40.65,"",5.9,""
08/11/09,01:00:00,"",30.55,"",60.5,"",40.61,"",5.9,""
08/11/09,02:00:00,"",30.46,"",60.6,"",40.71,"",5.9,""
08/11/09,03:00:00,"",30.37,"",60.6,"",40.71,"",5.9,""
08/11/09,04:00:00,"",30.29,"",60.6,"",40.7,"",5.9,""
08/11/09,05:00:00,"",30.34,"",60.4,"",40.52,"",5.9,""
08/11/09,06:00:00,"",30.28,"",60.4,"",40.56,"",5.9,""
08/11/09,07:00:00,"",30.21,"",60.4,"",40.59,"",5.9,""
08/11/09,08:00:00,"",30.33,"",60.5,"",40.65,"",5.9,""
08/11/09,09:00:00,"",29.75,"",59.9,"",40.17,"",5.9,""
08/11/09,10:00:00,"",30.38,"",60.3,"",40.51,"",5.9,""
08/11/09,11:00:00,"",30.18,"",60.1,"",40.31,"",5.9,""
08/11/09,12:00:00,"",30.12,"",60,"",40.25,"",5.9,""
08/11/09,13:00:00,"",30.31,"",60.1,"",40.31,"",5.9,""
08/11/09,14:00:00,"",30.62,"",60.1,"",40.3,"",5.9,""
08/11/09,15:00:00,"",31.03,"",60.1,"",40.33,"",5.9,""
08/11/09,16:00:00,"",31.31,"",60.1,"",40.29,"",5.9,""
08/11/09,17:00:00,"",31.49,"",60.1,"",40.33,"",5.9,""
08/11/09,18:00:00,"",31.53,"",60.1,"",40.31,"",5.9,""
08/11/09,19:00:00,"",31.41,"",60.2,"",40.36,"",5.9,""
08/11/09,20:00:00,"",31.27,"",60.2,"",40.37,"",5.9,""
08/11/09,21:00:00,"",31.06,"",60.2,"",40.41,"",5.8,""
08/11/09,22:00:00,"",30.96,"",60.3,"",40.45,"",5.9,""
08/11/09,23:00:00,"",30.83,"",60.4,"",40.52,"",5.9,""
08/12/09,00:00:00,"",30.84,"",60.2,"",40.41,"",5.9,""
08/12/09,01:00:00,"",30.69,"",60,"",40.28,"",5.9,""
08/12/09,02:00:00,"",30.57,"",60,"",40.26,"",5.8,""
08/12/09,03:00:00,"",30.48,"",60,"",40.24,"",5.8,""
08/12/09,04:00:00,"",30.4,"",60,"",40.26,"",5.8,""
08/12/09,05:00:00,"",30.21,"",60,"",40.24,"",5.8,""
08/12/09,06:00:00,"",30.04,"",60,"",40.25,"",5.8,""
08/12/09,07:00:00,"",30.14,"",60.1,"",40.31,"",5.8,""
08/12/09,08:00:00,"",30.35,"",60.4,"",40.52,"",5.8,""
08/12/09,09:00:00,"",30.24,"",60.3,"",40.49,"",5.8,""
08/12/09,10:00:00,"",30.18,"",60.4,"",40.55,"",5.8,""
08/12/09,11:00:00,"",30.5,"",60.4,"",40.54,"",5.8,""
