MiniSonde4a 22767
"Log File Name : 1109chkn"
"Setup Date (MMDDYY) : 110909"
"Setup Time (HHMMSS) : 141826"
"Starting Date (MMDDYY) : 111009"
"Starting Time (HHMMSS) : 090000"
"Stopping Date (MMDDYY) : 111010"
"Stopping Time (HHMMSS) : 090000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
"MMDDYY","HHMMSS","","øC","","mS/cm","","ppt","","Volts",""

11/10/09,09:00:00,"",21.92,"",.0001,"",-.01,"",6.1,""
11/10/09,10:00:00,"",21.82,"",0,"",-.01,"",6.1,""
11/10/09,11:00:00,"",21.83,"",.0003,"",-.01,"",6.1,""
11/10/09,12:00:00,"",22.1,"",.0001,"",-.01,"",6.1,""
11/10/09,13:00:00,"",23.14,"",.0001,"",-.01,"",6.1,""
11/10/09,14:00:00,"",22.22,"",35.9,"",22.64,"",6.1,""
11/10/09,15:00:00,"",22.32,"",36.5,"",23.07,"",6,""
11/10/09,16:00:00,"",22.65,"",35.4,"",22.33,"",6.1,""
11/10/09,17:00:00,"",22.65,"",35.1,"",22.09,"",6,""
11/10/09,18:00:00,"",22.55,"",35.4,"",22.28,"",6.1,""
11/10/09,19:00:00,"",22.14,"",38.4,"",24.44,"",6,""
11/10/09,20:00:00,"",22.41,"",37,"",23.43,"",6,""
11/10/09,21:00:00,"",22.38,"",36.7,"",23.24,"",6.1,""
11/10/09,22:00:00,"",22.18,"",38.8,"",24.69,"",6,""
11/10/09,23:00:00,"",22.31,"",39.5,"",25.21,"",6,""
11/11/09,00:00:00,"",22.37,"",39.9,"",25.5,"",6,""
11/11/09,01:00:00,"",22.41,"",40,"",25.54,"",6.1,""
11/11/09,02:00:00,"",22.46,"",40,"",25.59,"",6,""
11/11/09,03:00:00,"",22.48,"",40.3,"",25.78,"",6,""
11/11/09,04:00:00,"",22.49,"",40.4,"",25.85,"",6,""
11/11/09,05:00:00,"",22.48,"",40.3,"",25.8,"",6,""
11/11/09,06:00:00,"",22.42,"",40.3,"",25.78,"",6,""
11/11/09,07:00:00,"",22.38,"",40.4,"",25.82,"",6,""
11/11/09,08:00:00,"",22.4,"",40.2,"",25.74,"",6,""
11/11/09,09:00:00,"",22.37,"",40.3,"",25.8,"",6,""
11/11/09,10:00:00,"",22.45,"",40.3,"",25.79,"",6,""
11/11/09,11:00:00,"",22.63,"",40.3,"",25.8,"",6,""
11/11/09,12:00:00,"",22.82,"",40.5,"",25.91,"",6,""
11/11/09,13:00:00,"",22.7,"",40.2,"",25.72,"",6,""
11/11/09,14:00:00,"",22.47,"",37.2,"",23.58,"",6,""
11/11/09,15:00:00,"",22.77,"",38.3,"",24.36,"",6,""
11/11/09,16:00:00,"",22.74,"",37.5,"",23.79,"",6,""
11/11/09,17:00:00,"",22.78,"",38.1,"",24.22,"",6,""
11/11/09,18:00:00,"",22.94,"",39.5,"",25.24,"",6,""
11/11/09,19:00:00,"",23.05,"",40.4,"",25.83,"",6,""
11/11/09,20:00:00,"",23.04,"",40.4,"",25.87,"",6,""
11/11/09,21:00:00,"",22.67,"",39.6,"",25.26,"",6,""
11/11/09,22:00:00,"",22.88,"",40.2,"",25.73,"",6,""
11/11/09,23:00:00,"",22.33,"",37.7,"",23.96,"",6,""
11/12/09,00:00:00,"",22.5,"",38.5,"",24.52,"",6,""
11/12/09,01:00:00,"",22.54,"",38.7,"",24.65,"",6,""
11/12/09,02:00:00,"",22.6,"",39.2,"",25,"",6,""
11/12/09,03:00:00,"",22.19,"",37.2,"",23.55,"",6,""
11/12/09,04:00:00,"",22.82,"",39.8,"",25.4,"",6,""
11/12/09,05:00:00,"",22.82,"",39.9,"",25.48,"",6,""
11/12/09,06:00:00,"",22.35,"",38.2,"",24.26,"",6,""
11/12/09,07:00:00,"",22.09,"",37,"",23.42,"",6,""
11/12/09,08:00:00,"",22.14,"",37.4,"",23.69,"",5.9,""
11/12/09,09:00:00,"",21.98,"",36.7,"",23.24,"",6,""
11/12/09,10:00:00,"",21.94,"",36.2,"",22.84,"",6,""
11/12/09,11:00:00,"",21.87,"",34.7,"",21.8,"",5.9,""
11/12/09,12:00:00,"",22.03,"",35.1,"",22.11,"",5.9,""
11/12/09,13:00:00,"",22.24,"",35.6,"",22.45,"",5.9,""
11/12/09,14:00:00,"",22.48,"",34.7,"",21.84,"",6,""
11/12/09,15:00:00,"",23.2,"",38.3,"",24.33,"",6,""
