MiniSonde4a 23602
"Log File Name : 0108cont"
"Setup Date (MMDDYY) : 010408"
"Setup Time (HHMMSS) : 091529"
"Starting Date (MMDDYY) : 010408"
"Starting Time (HHMMSS) : 100000"
"Stopping Date (MMDDYY) : 010409"
"Stopping Time (HHMMSS) : 100000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
"MMDDYY","HHMMSS","","øC","","mS/cm","","ppt","","Volts",""

01/04/08,10:00:00,"",21.8,"",0,"",-.01,"",5.8,""
01/04/08,11:00:00,"",14.24,"",.0063,"",-0,"",5.8,""
01/04/08,12:00:00,"",11.25,"",48.2,"",31.51,"",5.7,""
01/04/08,13:00:00,"",11.41,"",48.2,"",31.51,"",5.8,""
01/04/08,14:00:00,"",11.64,"",48.2,"",31.53,"",5.8,""
01/04/08,15:00:00,"",11.82,"",48.2,"",31.53,"",5.8,""
01/04/08,16:00:00,"",11.89,"",48.3,"",31.58,"",5.8,""
01/04/08,17:00:00,"",11.8,"",48.4,"",31.62,"",5.8,""
01/04/08,18:00:00,"",11.73,"",48.5,"",31.7,"",5.8,""
01/04/08,19:00:00,"",11.64,"",48.5,"",31.69,"",5.8,""
01/04/08,20:00:00,"",11.89,"",48.5,"",31.69,"",5.8,""
01/04/08,21:00:00,"",12.19,"",48.4,"",31.67,"",5.8,""
01/04/08,22:00:00,"",12.12,"",48.5,"",31.69,"",5.8,""
01/04/08,23:00:00,"",12.1,"",48.5,"",31.7,"",5.8,""
01/05/08,00:00:00,"",12.13,"",48.5,"",31.68,"",5.8,""
01/05/08,01:00:00,"",12.13,"",48.5,"",31.69,"",5.8,""
01/05/08,02:00:00,"",12.13,"",48.4,"",31.67,"",5.7,""
01/05/08,03:00:00,"",12.14,"",48.4,"",31.68,"",5.7,""
01/05/08,04:00:00,"",12.17,"",48.4,"",31.66,"",5.7,""
01/05/08,05:00:00,"",12.17,"",48.4,"",31.67,"",5.7,""
01/05/08,06:00:00,"",12.16,"",48.4,"",31.68,"",5.7,""
01/05/08,07:00:00,"",12.18,"",48.5,"",31.69,"",5.8,""
01/05/08,08:00:00,"",12.22,"",48.5,"",31.69,"",5.7,""
01/05/08,09:00:00,"",12.11,"",48.4,"",31.68,"",5.7,""
01/05/08,10:00:00,"",12.07,"",48.4,"",31.66,"",5.7,""
01/05/08,11:00:00,"",12.26,"",48.4,"",31.62,"",5.7,""
01/05/08,12:00:00,"",12.56,"",48.2,"",31.52,"",5.7,""
01/05/08,13:00:00,"",12.94,"",48,"",31.37,"",5.7,""
01/05/08,14:00:00,"",13.1,"",47.9,"",31.27,"",5.8,""
01/05/08,15:00:00,"",13.48,"",47.7,"",31.14,"",5.8,""
01/05/08,16:00:00,"",13.7,"",47.4,"",30.91,"",5.8,""
01/05/08,17:00:00,"",13.68,"",47.5,"",31,"",5.8,""
01/05/08,18:00:00,"",13.33,"",48.1,"",31.42,"",5.8,""
01/05/08,19:00:00,"",13.49,"",48.1,"",31.4,"",5.8,""
01/05/08,20:00:00,"",13.4,"",48.2,"",31.5,"",5.8,""
01/05/08,21:00:00,"",13.63,"",48.2,"",31.51,"",5.8,""
01/05/08,22:00:00,"",13.68,"",48.4,"",31.68,"",5.8,""
01/05/08,23:00:00,"",13.8,"",48.4,"",31.66,"",5.8,""
01/06/08,00:00:00,"",13.82,"",48.4,"",31.62,"",5.8,""
01/06/08,01:00:00,"",13.88,"",48.3,"",31.59,"",5.8,""
01/06/08,02:00:00,"",14,"",48.3,"",31.58,"",5.8,""
01/06/08,03:00:00,"",13.97,"",48.3,"",31.56,"",5.8,""
01/06/08,04:00:00,"",13.82,"",48.3,"",31.54,"",5.8,""
01/06/08,05:00:00,"",13.75,"",48.2,"",31.54,"",5.8,""
01/06/08,06:00:00,"",13.72,"",48.3,"",31.54,"",5.8,""
01/06/08,07:00:00,"",13.54,"",48.2,"",31.52,"",5.7,""
01/06/08,08:00:00,"",13.49,"",48.3,"",31.54,"",5.7,""
01/06/08,09:00:00,"",13.59,"",48.3,"",31.6,"",5.8,""
01/06/08,10:00:00,"",13.88,"",48.4,"",31.63,"",5.8,""
01/06/08,11:00:00,"",14.08,"",48.4,"",31.62,"",5.8,""
01/06/08,12:00:00,"",14.31,"",48.3,"",31.56,"",5.8,""
01/06/08,13:00:00,"",14.51,"",48.2,"",31.49,"",5.8,""
01/06/08,14:00:00,"",14.8,"",48.2,"",31.5,"",5.7,""
