MiniSonde4a 22767
"Log File Name : 0709CHKN"
"Setup Date (MMDDYY) : 071309"
"Setup Time (HHMMSS) : 142504"
"Starting Date (MMDDYY) : 071409"
"Starting Time (HHMMSS) : 070000"
"Stopping Date (MMDDYY) : 071410"
"Stopping Time (HHMMSS) : 070000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
"MMDDYY","HHMMSS","","øC","","mS/cm","","ppt","","Volts",""

07/14/09,07:00:00,"",29.66,"",0,"",-.01,"",6.1,""
07/14/09,08:00:00,"",29.53,"",0,"",-.01,"",6.1,""
07/14/09,09:00:00,"",29.42,"",.0001,"",-.01,"",6.1,""
07/14/09,10:00:00,"",29.98,"",0,"",-.01,"",6.1,""
07/14/09,11:00:00,"",30.27,"",.0001,"",-.01,"",6.1,""
07/14/09,12:00:00,"",30.91,"",0,"",-.01,"",6.1,""
07/14/09,13:00:00,"",30.25,"",55.7,"",37.02,"",6.1,""
07/14/09,14:00:00,"",30.65,"",55.8,"",37.08,"",6.1,""
07/14/09,15:00:00,"",30.77,"",55.8,"",37.1,"",6.1,""
07/14/09,16:00:00,"",31.11,"",55.8,"",37.11,"",6.1,""
07/14/09,17:00:00,"",31.4,"",55.9,"",37.16,"",6.1,""
07/14/09,18:00:00,"",31.42,"",55.9,"",37.19,"",6,""
07/14/09,19:00:00,"",31.29,"",55.9,"",37.2,"",6.1,""
07/14/09,20:00:00,"",31.13,"",56,"",37.24,"",6,""
07/14/09,21:00:00,"",31,"",56,"",37.27,"",6.1,""
07/14/09,22:00:00,"",30.84,"",56,"",37.27,"",6,""
07/14/09,23:00:00,"",30.76,"",56.1,"",37.28,"",6.1,""
07/15/09,00:00:00,"",30.53,"",56,"",37.29,"",6,""
07/15/09,01:00:00,"",30.42,"",56.1,"",37.31,"",6,""
07/15/09,02:00:00,"",30.32,"",56.1,"",37.32,"",6,""
07/15/09,03:00:00,"",30.23,"",56.1,"",37.33,"",6,""
07/15/09,04:00:00,"",30.19,"",56.1,"",37.33,"",6,""
07/15/09,05:00:00,"",30.21,"",56.1,"",37.35,"",6,""
07/15/09,06:00:00,"",29.84,"",56.2,"",37.38,"",6,""
07/15/09,07:00:00,"",29.95,"",56.2,"",37.42,"",6,""
07/15/09,08:00:00,"",29.62,"",56.2,"",37.38,"",6,""
07/15/09,09:00:00,"",29.91,"",56.3,"",37.47,"",6,""
07/15/09,10:00:00,"",29.75,"",56.2,"",37.39,"",6,""
07/15/09,11:00:00,"",30.08,"",56.1,"",37.36,"",6,""
07/15/09,12:00:00,"",30.44,"",56.2,"",37.38,"",6,""
07/15/09,13:00:00,"",30.7,"",56.2,"",37.38,"",6,""
07/15/09,14:00:00,"",30.94,"",56.2,"",37.38,"",6,""
07/15/09,15:00:00,"",31.13,"",56.2,"",37.38,"",6,""
07/15/09,16:00:00,"",31.29,"",56.1,"",37.37,"",6,""
07/15/09,17:00:00,"",31.44,"",56.2,"",37.39,"",6,""
07/15/09,18:00:00,"",31.45,"",56.2,"",37.39,"",6,""
07/15/09,19:00:00,"",31.38,"",56.2,"",37.42,"",6,""
07/15/09,20:00:00,"",31.25,"",56.2,"",37.43,"",6,""
07/15/09,21:00:00,"",31,"",56.2,"",37.44,"",6,""
07/15/09,22:00:00,"",30.83,"",56.2,"",37.44,"",6,""
07/15/09,23:00:00,"",30.61,"",56.3,"",37.47,"",6,""
07/16/09,00:00:00,"",30.48,"",56.3,"",37.49,"",6,""
07/16/09,01:00:00,"",30.37,"",56.3,"",37.5,"",6,""
07/16/09,02:00:00,"",30.23,"",56.3,"",37.51,"",6,""
07/16/09,03:00:00,"",30.37,"",56.3,"",37.49,"",6,""
07/16/09,04:00:00,"",30.39,"",56.3,"",37.47,"",6,""
07/16/09,05:00:00,"",30.23,"",56.3,"",37.51,"",6,""
07/16/09,06:00:00,"",29.96,"",56.4,"",37.53,"",6,""
07/16/09,07:00:00,"",29.63,"",56.4,"",37.54,"",6,""
07/16/09,08:00:00,"",29.53,"",56.3,"",37.51,"",6,""
07/16/09,09:00:00,"",30.03,"",56.5,"",37.6,"",6,""
07/16/09,10:00:00,"",30.01,"",56.4,"",37.54,"",6,""
07/16/09,11:00:00,"",30.13,"",56.3,"",37.51,"",6,""
07/16/09,12:00:00,"",30.44,"",56.5,"",37.61,"",6,""
07/16/09,13:00:00,"",30.91,"",56.7,"",37.77,"",6,""
