MiniSonde4a 23596
"Log File Name : 0109MOSQ"
"Setup Date (MMDDYY) : 011309"
"Setup Time (HHMMSS) : 160207"
"Starting Date (MMDDYY) : 011409"
"Starting Time (HHMMSS) : 070000"
"Stopping Date (MMDDYY) : 011410"
"Stopping Time (HHMMSS) : 070000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
"MMDDYY","HHMMSS","","øC","","mS/cm","","ppt","","Volts",""

01/14/09,07:00:00,"",12.9,"",.888,"",.46,"",6.1,""
01/14/09,08:00:00,"",12.65,"",.889,"",.46,"",6.1,""
01/14/09,09:00:00,"",12.43,"",.89,"",.46,"",6.1,""
01/14/09,10:00:00,"",12.56,"",.892,"",.46,"",6,""
01/14/09,11:00:00,"",11.8,"",.0012,"",-0,"",5.9,""
01/14/09,12:00:00,"",10.98,"",38.2,"",24.3,"",6,""
01/14/09,13:00:00,"",11.7,"",37.4,"",23.73,"",6.1,""
01/14/09,14:00:00,"",12.15,"",37.4,"",23.72,"",6,""
01/14/09,15:00:00,"",12.52,"",37.4,"",23.74,"",6,""
01/14/09,16:00:00,"",12.77,"",37.3,"",23.63,"",6,""
01/14/09,17:00:00,"",12.82,"",37.1,"",23.52,"",6,""
01/14/09,18:00:00,"",12.99,"",38.1,"",24.19,"",6,""
01/14/09,19:00:00,"",13.06,"",38.2,"",24.28,"",6,""
01/14/09,20:00:00,"",12.82,"",38.2,"",24.28,"",6,""
01/14/09,21:00:00,"",12.57,"",38.2,"",24.31,"",6,""
01/14/09,22:00:00,"",12.45,"",38.2,"",24.31,"",6,""
01/14/09,23:00:00,"",12.28,"",38.2,"",24.28,"",6,""
01/15/09,00:00:00,"",12.18,"",38.2,"",24.28,"",6,""
01/15/09,01:00:00,"",12.06,"",38.4,"",24.43,"",6,""
01/15/09,02:00:00,"",12.05,"",38.4,"",24.43,"",6,""
01/15/09,03:00:00,"",12,"",38.4,"",24.46,"",6,""
01/15/09,04:00:00,"",11.96,"",38.5,"",24.48,"",6,""
01/15/09,05:00:00,"",11.94,"",38.5,"",24.49,"",5.9,""
01/15/09,06:00:00,"",11.9,"",38.5,"",24.49,"",6,""
01/15/09,07:00:00,"",11.9,"",38.7,"",24.62,"",6,""
01/15/09,08:00:00,"",11.87,"",39,"",24.82,"",6,""
01/15/09,09:00:00,"",11.78,"",38.9,"",24.77,"",6,""
01/15/09,10:00:00,"",12.03,"",39.1,"",24.91,"",6,""
01/15/09,11:00:00,"",12.29,"",39.6,"",25.25,"",6,""
01/15/09,12:00:00,"",12.56,"",38.7,"",24.63,"",6,""
01/15/09,13:00:00,"",12.86,"",38.7,"",24.65,"",6,""
01/15/09,14:00:00,"",13.25,"",39,"",24.83,"",6,""
01/15/09,15:00:00,"",13.6,"",39,"",24.84,"",6,""
01/15/09,16:00:00,"",13.72,"",39,"",24.85,"",6,""
01/15/09,17:00:00,"",13.77,"",39.5,"",25.25,"",5.9,""
01/15/09,18:00:00,"",13.68,"",39.9,"",25.51,"",5.9,""
01/15/09,19:00:00,"",13.97,"",42.3,"",27.24,"",5.9,""
01/15/09,20:00:00,"",13.99,"",43.4,"",27.99,"",5.9,""
01/15/09,21:00:00,"",13.71,"",42.7,"",27.51,"",5.9,""
01/15/09,22:00:00,"",13.7,"",42.6,"",27.45,"",5.9,""
01/15/09,23:00:00,"",13.7,"",42.6,"",27.43,"",5.9,""
01/16/09,00:00:00,"",13.31,"",42.3,"",27.22,"",5.9,""
01/16/09,01:00:00,"",13.29,"",41.5,"",26.67,"",5.9,""
01/16/09,02:00:00,"",13.12,"",41.1,"",26.35,"",5.9,""
01/16/09,03:00:00,"",12.84,"",40.7,"",26.04,"",5.9,""
01/16/09,04:00:00,"",12.72,"",40,"",25.56,"",5.9,""
01/16/09,05:00:00,"",12.72,"",40.1,"",25.66,"",5.9,""
01/16/09,06:00:00,"",12.69,"",40.3,"",25.79,"",5.9,""
01/16/09,07:00:00,"",12.52,"",40.4,"",25.84,"",5.9,""
01/16/09,08:00:00,"",12.36,"",40.1,"",25.66,"",5.9,""
01/16/09,09:00:00,"",12.09,"",39.9,"",25.51,"",5.9,""
01/16/09,10:00:00,"",12.04,"",39.9,"",25.46,"",5.9,""
01/16/09,11:00:00,"",12.17,"",40.8,"",26.13,"",5.9,""
01/16/09,12:00:00,"",12.35,"",40.9,"",26.19,"",5.9,""
