MiniSonde4a 23596
"Log File Name : 0709MOSQ"
"Setup Date (MMDDYY) : 071309"
"Setup Time (HHMMSS) : 140425"
"Starting Date (MMDDYY) : 071409"
"Starting Time (HHMMSS) : 070000"
"Stopping Date (MMDDYY) : 071410"
"Stopping Time (HHMMSS) : 070000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
"MMDDYY","HHMMSS","","øC","","mS/cm","","ppt","","Volts",""

07/14/09,07:00:00,"",29.47,"",0,"",-.01,"",6,""
07/14/09,08:00:00,"",29.45,"",0,"",-.01,"",6,""
07/14/09,09:00:00,"",28.77,"",41.3,"",26.51,"",6.1,""
07/14/09,10:00:00,"",29.72,"",43.8,"",28.27,"",6.1,""
07/14/09,11:00:00,"",29.97,"",44,"",28.43,"",6.1,""
07/14/09,12:00:00,"",30.32,"",44,"",28.43,"",6.1,""
07/14/09,13:00:00,"",30.71,"",44,"",28.41,"",6.1,""
07/14/09,14:00:00,"",31.04,"",43.9,"",28.34,"",6.1,""
07/14/09,15:00:00,"",31.32,"",43.8,"",28.31,"",6.1,""
07/14/09,16:00:00,"",31.53,"",43.8,"",28.28,"",6,""
07/14/09,17:00:00,"",31.59,"",43.7,"",28.26,"",6,""
07/14/09,18:00:00,"",31.54,"",43.8,"",28.27,"",6,""
07/14/09,19:00:00,"",31.42,"",43.9,"",28.36,"",6,""
07/14/09,20:00:00,"",31.2,"",44,"",28.43,"",6,""
07/14/09,21:00:00,"",30.96,"",44,"",28.42,"",6,""
07/14/09,22:00:00,"",30.72,"",44.1,"",28.51,"",6,""
07/14/09,23:00:00,"",30.56,"",44.1,"",28.5,"",6,""
07/15/09,00:00:00,"",30.34,"",44.1,"",28.5,"",6,""
07/15/09,01:00:00,"",30.2,"",44,"",28.43,"",6,""
07/15/09,02:00:00,"",30.05,"",44.1,"",28.53,"",6,""
07/15/09,03:00:00,"",29.9,"",44.4,"",28.72,"",6,""
07/15/09,04:00:00,"",29.75,"",44.9,"",29.11,"",6,""
07/15/09,05:00:00,"",29.66,"",44.8,"",29.02,"",6,""
07/15/09,06:00:00,"",29.57,"",44.7,"",28.93,"",6,""
07/15/09,07:00:00,"",29.49,"",44.4,"",28.76,"",6,""
07/15/09,08:00:00,"",29.46,"",44.3,"",28.64,"",6,""
07/15/09,09:00:00,"",29.53,"",44.1,"",28.54,"",6,""
07/15/09,10:00:00,"",29.74,"",44,"",28.42,"",6,""
07/15/09,11:00:00,"",30,"",44,"",28.48,"",6,""
07/15/09,12:00:00,"",30.35,"",44.2,"",28.56,"",6,""
07/15/09,13:00:00,"",30.75,"",44.3,"",28.64,"",6,""
07/15/09,14:00:00,"",31.02,"",44.2,"",28.58,"",6,""
07/15/09,15:00:00,"",31.35,"",44.3,"",28.67,"",6,""
07/15/09,16:00:00,"",31.56,"",44.4,"",28.77,"",6,""
07/15/09,17:00:00,"",31.74,"",44.8,"",29.02,"",6,""
07/15/09,18:00:00,"",31.75,"",45.2,"",29.29,"",6,""
07/15/09,19:00:00,"",31.65,"",45.4,"",29.46,"",6,""
07/15/09,20:00:00,"",31.43,"",45.5,"",29.53,"",6,""
07/15/09,21:00:00,"",31.15,"",45.4,"",29.44,"",6,""
07/15/09,22:00:00,"",30.92,"",45.3,"",29.36,"",6,""
07/15/09,23:00:00,"",30.68,"",45,"",29.2,"",5.9,""
07/16/09,00:00:00,"",30.48,"",44.9,"",29.07,"",6,""
07/16/09,01:00:00,"",30.33,"",44.9,"",29.06,"",5.9,""
07/16/09,02:00:00,"",30.19,"",45,"",29.13,"",5.9,""
07/16/09,03:00:00,"",30.06,"",44.9,"",29.07,"",6,""
07/16/09,04:00:00,"",29.93,"",44.8,"",29.04,"",5.9,""
07/16/09,05:00:00,"",29.83,"",45.3,"",29.41,"",5.9,""
07/16/09,06:00:00,"",29.76,"",45.8,"",29.75,"",5.9,""
07/16/09,07:00:00,"",29.7,"",46.2,"",30.05,"",5.9,""
07/16/09,08:00:00,"",29.68,"",46.1,"",30,"",6,""
07/16/09,09:00:00,"",29.8,"",45.8,"",29.75,"",6,""
07/16/09,10:00:00,"",29.98,"",45.6,"",29.61,"",5.9,""
07/16/09,11:00:00,"",30.29,"",45.5,"",29.55,"",5.9,""
07/16/09,12:00:00,"",30.73,"",45.4,"",29.43,"",5.9,""
07/16/09,13:00:00,"",31.1,"",45.3,"",29.36,"",5.9,""
