MiniSonde4a 23596
"Log File Name : 1109mosq"
"Setup Date (MMDDYY) : 110909"
"Setup Time (HHMMSS) : 145638"
"Starting Date (MMDDYY) : 111009"
"Starting Time (HHMMSS) : 090000"
"Stopping Date (MMDDYY) : 111010"
"Stopping Time (HHMMSS) : 090000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
"MMDDYY","HHMMSS","","øC","","mS/cm","","ppt","","Volts",""

11/10/09,09:00:00,"",22.67,"",46.8,"",30.49,"",6.1,""
11/10/09,10:00:00,"",22.42,"",45.2,"",29.33,"",6.1,""
11/10/09,11:00:00,"",22.3,"",44.7,"",28.94,"",6.1,""
11/10/09,12:00:00,"",22.24,"",44.4,"",28.72,"",6.1,""
11/10/09,13:00:00,"",22.28,"",44.6,"",28.89,"",6.1,""
11/10/09,14:00:00,"",22.43,"",44.9,"",29.1,"",6.1,""
11/10/09,15:00:00,"",22.46,"",44.7,"",28.91,"",6.1,""
11/10/09,16:00:00,"",22.47,"",44.8,"",28.99,"",6.1,""
11/10/09,17:00:00,"",22.5,"",45.1,"",29.24,"",6.1,""
11/10/09,18:00:00,"",22.47,"",45.1,"",29.26,"",6.1,""
11/10/09,19:00:00,"",22.46,"",45.1,"",29.22,"",6.1,""
11/10/09,20:00:00,"",22.45,"",45.1,"",29.21,"",6.1,""
11/10/09,21:00:00,"",22.41,"",45,"",29.16,"",6.1,""
11/10/09,22:00:00,"",22.4,"",45,"",29.13,"",6,""
11/10/09,23:00:00,"",22.37,"",44.9,"",29.1,"",6.1,""
11/11/09,00:00:00,"",22.34,"",44.8,"",29.05,"",6.1,""
11/11/09,01:00:00,"",22.34,"",44.9,"",29.06,"",6,""
11/11/09,02:00:00,"",22.33,"",44.9,"",29.08,"",6,""
11/11/09,03:00:00,"",22.33,"",44.9,"",29.08,"",6.1,""
11/11/09,04:00:00,"",22.32,"",44.9,"",29.09,"",6,""
11/11/09,05:00:00,"",22.31,"",44.9,"",29.07,"",6,""
11/11/09,06:00:00,"",22.28,"",44.8,"",29.02,"",6,""
11/11/09,07:00:00,"",22.28,"",44.8,"",29.02,"",6,""
11/11/09,08:00:00,"",22.29,"",44.8,"",29.01,"",6,""
11/11/09,09:00:00,"",22.32,"",44.8,"",29.03,"",6,""
11/11/09,10:00:00,"",22.49,"",44.1,"",28.48,"",6,""
11/11/09,11:00:00,"",22.58,"",43.8,"",28.28,"",6,""
11/11/09,12:00:00,"",22.5,"",43.6,"",28.17,"",6,""
11/11/09,13:00:00,"",22.27,"",42.8,"",27.54,"",6,""
11/11/09,14:00:00,"",22.22,"",42.1,"",27.1,"",6,""
11/11/09,15:00:00,"",22.02,"",41.5,"",26.64,"",6,""
11/11/09,16:00:00,"",22.48,"",42.5,"",27.39,"",6,""
11/11/09,17:00:00,"",22.56,"",43.1,"",27.8,"",6,""
11/11/09,18:00:00,"",22.64,"",44,"",28.43,"",6,""
11/11/09,19:00:00,"",22.5,"",44.5,"",28.79,"",6,""
11/11/09,20:00:00,"",22.5,"",44.5,"",28.77,"",6,""
11/11/09,21:00:00,"",22.55,"",44.4,"",28.75,"",6,""
11/11/09,22:00:00,"",22.57,"",44.6,"",28.9,"",6,""
11/11/09,23:00:00,"",22.61,"",44.3,"",28.68,"",6,""
11/12/09,00:00:00,"",22.59,"",44.2,"",28.6,"",6,""
11/12/09,01:00:00,"",22.51,"",43.6,"",28.19,"",6,""
11/12/09,02:00:00,"",22.55,"",43.6,"",28.19,"",6,""
11/12/09,03:00:00,"",22.53,"",43.6,"",28.14,"",6,""
11/12/09,04:00:00,"",22.53,"",43.8,"",28.29,"",6,""
11/12/09,05:00:00,"",22.58,"",44,"",28.47,"",6,""
11/12/09,06:00:00,"",22.6,"",44.3,"",28.66,"",6,""
11/12/09,07:00:00,"",22.6,"",44.4,"",28.74,"",6,""
11/12/09,08:00:00,"",22.61,"",44.5,"",28.78,"",6,""
11/12/09,09:00:00,"",22.66,"",44.5,"",28.8,"",6,""
11/12/09,10:00:00,"",22.71,"",44.5,"",28.82,"",5.9,""
11/12/09,11:00:00,"",22.72,"",44.4,"",28.75,"",5.9,""
11/12/09,12:00:00,"",22.93,"",44.2,"",28.62,"",5.9,""
11/12/09,13:00:00,"",22.91,"",42.9,"",27.62,"",6,""
11/12/09,14:00:00,"",23.04,"",43,"",27.69,"",6,""
