MiniSonde4a 22641
"Log File Name : 0908cont"
"Setup Date (MMDDYY) : 090308"
"Setup Time (HHMMSS) : 151812"
"Starting Date (MMDDYY) : 090408"
"Starting Time (HHMMSS) : 070000"
"Stopping Date (MMDDYY) : 090409"
"Stopping Time (HHMMSS) : 070000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
"MMDDYY","HHMMSS","","øC","","mS/cm","","ppt","","Volts",""

09/04/08,07:00:00,"",25.21,"",0,"",-.01,"",6.3,""
09/04/08,08:00:00,"",25.24,"",0,"",-.01,"",6.3,""
09/04/08,09:00:00,"",25.28,"",0,"",-.01,"",6.3,""
09/04/08,10:00:00,"",25.49,"",0,"",-.01,"",6.3,""
09/04/08,11:00:00,"",24.84,"",0,"",-.01,"",6.3,""
09/04/08,12:00:00,"",24.67,"",0,"",-.01,"",6.3,""
09/04/08,13:00:00,"",24.79,"",0,"",-.01,"",6.3,""
09/04/08,14:00:00,"",24.78,"",0,"",-.01,"",6.2,""
09/04/08,15:00:00,"",24.84,"",0,"",-.01,"",6.2,""
09/04/08,16:00:00,"",25.01,"",0,"",-.01,"",6.2,""
09/04/08,17:00:00,"",24.94,"",0,"",-.01,"",6.2,""
09/04/08,18:00:00,"",25.05,"",.0001,"",-.01,"",6.2,""
09/04/08,19:00:00,"",25.21,"",0,"",-.01,"",6.2,""
09/04/08,20:00:00,"",25.14,"",0,"",-.01,"",6.2,""
09/04/08,21:00:00,"",25.11,"",0,"",-.01,"",6.2,""
09/04/08,22:00:00,"",25.04,"",0,"",-.01,"",6.2,""
09/04/08,23:00:00,"",25.04,"",.0001,"",-.01,"",6.2,""
09/05/08,00:00:00,"",24.93,"",0,"",-.01,"",6.2,""
09/05/08,01:00:00,"",24.99,"",0,"",-.01,"",6.1,""
09/05/08,02:00:00,"",25,"",0,"",-.01,"",6.2,""
09/05/08,03:00:00,"",24.97,"",0,"",-.01,"",6.1,""
09/05/08,04:00:00,"",24.94,"",0,"",-.01,"",6.1,""
09/05/08,05:00:00,"",24.87,"",0,"",-.01,"",6.1,""
09/05/08,06:00:00,"",24.92,"",0,"",-.01,"",6.1,""
09/05/08,07:00:00,"",24.91,"",0,"",-.01,"",6.1,""
09/05/08,08:00:00,"",24.9,"",0,"",-.01,"",6.1,""
09/05/08,09:00:00,"",27.44,"",0,"",-.01,"",6.1,""
09/05/08,10:00:00,"",28.98,"",0,"",-.01,"",6.1,""
09/05/08,11:00:00,"",29.19,"",0,"",-.01,"",6.1,""
09/05/08,12:00:00,"",29.4,"",0,"",-.01,"",6.1,""
09/05/08,13:00:00,"",30.08,"",46,"",29.91,"",6.1,""
09/05/08,14:00:00,"",30.32,"",46.5,"",30.22,"",6.1,""
09/05/08,15:00:00,"",30.48,"",46.6,"",30.36,"",6.1,""
09/05/08,16:00:00,"",30.6,"",46.3,"",30.15,"",6.1,""
09/05/08,17:00:00,"",30.59,"",46.2,"",30.06,"",6.1,""
09/05/08,18:00:00,"",31.07,"",46.2,"",30.06,"",6,""
09/05/08,19:00:00,"",30.93,"",45.9,"",29.81,"",6,""
09/05/08,20:00:00,"",30.83,"",45.8,"",29.75,"",6,""
09/05/08,21:00:00,"",30.7,"",45.8,"",29.76,"",6,""
09/05/08,22:00:00,"",30.57,"",45.8,"",29.77,"",6.1,""
09/05/08,23:00:00,"",30.44,"",45.9,"",29.85,"",6,""
09/06/08,00:00:00,"",30.35,"",46,"",29.86,"",6,""
09/06/08,01:00:00,"",30.28,"",46.1,"",29.94,"",6.1,""
09/06/08,02:00:00,"",30.15,"",46.2,"",30.03,"",6,""
09/06/08,03:00:00,"",29.92,"",46.5,"",30.25,"",6.1,""
09/06/08,04:00:00,"",29.72,"",46.9,"",30.54,"",6,""
09/06/08,05:00:00,"",29.81,"",47.4,"",30.92,"",6,""
09/06/08,06:00:00,"",29.72,"",47.5,"",30.97,"",6,""
09/06/08,07:00:00,"",29.56,"",48.1,"",31.39,"",6,""
09/06/08,08:00:00,"",29.52,"",48.7,"",31.87,"",6,""
09/06/08,09:00:00,"",29.38,"",48.8,"",31.93,"",6.1,""
09/06/08,10:00:00,"",29.29,"",49.1,"",32.13,"",6,""
09/06/08,11:00:00,"",29.36,"",49.2,"",32.26,"",6,""
09/06/08,12:00:00,"",29.52,"",49.6,"",32.53,"",6,""
09/06/08,13:00:00,"",29.79,"",49.6,"",32.51,"",6,""
