MiniSonde4a 23604
"Log File Name : 1009MOSQ"
"Setup Date (MMDDYY) : 101109"
"Setup Time (HHMMSS) : 111644"
"Starting Date (MMDDYY) : 101209"
"Starting Time (HHMMSS) : 080000"
"Stopping Date (MMDDYY) : 101210"
"Stopping Time (HHMMSS) : 080000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
"MMDDYY","HHMMSS","","øC","","mS/cm","","ppt","","Volts",""

10/12/09,08:00:00,"",23.84,"",0,"",-.01,"",6.2,""
10/12/09,09:00:00,"",23.79,"",0,"",-.01,"",6.2,""
10/12/09,10:00:00,"",23.72,"",0,"",-.01,"",6.1,""
10/12/09,11:00:00,"",29.34,"",0,"",-.01,"",6.2,""
10/12/09,12:00:00,"",29.88,"",0,"",-.01,"",6.2,""
10/12/09,13:00:00,"",25.57,"",.0003,"",-.01,"",6.2,""
10/12/09,14:00:00,"",22.05,"",49,"",32.06,"",6.1,""
10/12/09,15:00:00,"",22.17,"",49,"",32.06,"",6.1,""
10/12/09,16:00:00,"",22.26,"",49,"",32.06,"",6.1,""
10/12/09,17:00:00,"",22.34,"",49,"",32.09,"",6.1,""
10/12/09,18:00:00,"",22.44,"",49,"",32.06,"",6.1,""
10/12/09,19:00:00,"",22.48,"",49,"",32.06,"",6.1,""
10/12/09,20:00:00,"",22.42,"",49,"",32.1,"",6.1,""
10/12/09,21:00:00,"",22.39,"",49,"",32.11,"",6.1,""
10/12/09,22:00:00,"",22.4,"",49.1,"",32.13,"",6.1,""
10/12/09,23:00:00,"",22.42,"",49,"",32.11,"",6.1,""
10/13/09,00:00:00,"",22.59,"",49,"",32.06,"",6.1,""
10/13/09,01:00:00,"",22.58,"",48.9,"",32,"",6.1,""
10/13/09,02:00:00,"",22.49,"",49,"",32.05,"",6.1,""
10/13/09,03:00:00,"",22.47,"",49,"",32.1,"",6.1,""
10/13/09,04:00:00,"",22.45,"",49,"",32.11,"",6.1,""
10/13/09,05:00:00,"",22.43,"",49,"",32.1,"",6,""
10/13/09,06:00:00,"",22.39,"",49,"",32.1,"",6.1,""
10/13/09,07:00:00,"",22.38,"",49,"",32.11,"",6.1,""
10/13/09,08:00:00,"",22.39,"",49.1,"",32.13,"",6.1,""
10/13/09,09:00:00,"",22.42,"",49.1,"",32.14,"",6.1,""
10/13/09,10:00:00,"",22.63,"",44.4,"",28.76,"",6,""
10/13/09,11:00:00,"",22.61,"",42.3,"",27.21,"",6.1,""
10/13/09,12:00:00,"",22.75,"",47.1,"",30.71,"",6,""
10/13/09,13:00:00,"",22.8,"",46.7,"",30.44,"",6,""
10/13/09,14:00:00,"",22.92,"",46,"",29.9,"",6,""
10/13/09,15:00:00,"",22.97,"",46.9,"",30.52,"",6,""
10/13/09,16:00:00,"",23.06,"",46.6,"",30.31,"",6,""
10/13/09,17:00:00,"",23.23,"",44.1,"",28.52,"",6,""
10/13/09,18:00:00,"",23.14,"",46.2,"",30.01,"",6,""
10/13/09,19:00:00,"",23.26,"",47.1,"",30.67,"",6,""
10/13/09,20:00:00,"",23.28,"",47.7,"",31.11,"",6,""
10/13/09,21:00:01,"",23.3,"",46.3,"",30.1,"",6,""
10/13/09,22:00:00,"",23.53,"",47,"",30.59,"",6,""
10/13/09,23:00:00,"",23.53,"",46.9,"",30.53,"",6,""
10/14/09,00:00:01,"",23.47,"",46.8,"",30.48,"",6,""
10/14/09,01:00:00,"",23.41,"",46.8,"",30.5,"",6,""
10/14/09,02:00:00,"",23.37,"",46.6,"",30.33,"",6,""
10/14/09,03:00:00,"",23.36,"",46.4,"",30.19,"",6,""
10/14/09,04:00:00,"",23.38,"",46.4,"",30.17,"",6,""
10/14/09,05:00:00,"",23.45,"",46.4,"",30.17,"",6,""
10/14/09,06:00:01,"",23.47,"",46.2,"",30.03,"",6,""
10/14/09,07:00:00,"",23.48,"",46.1,"",29.99,"",6,""
10/14/09,08:00:00,"",23.5,"",46.2,"",30.01,"",6,""
10/14/09,09:00:00,"",23.42,"",46.9,"",30.54,"",6,""
10/14/09,10:00:00,"",23.51,"",47.7,"",31.13,"",6,""
10/14/09,11:00:00,"",23.62,"",48.1,"",31.43,"",6,""
10/14/09,12:00:00,"",23.82,"",48.4,"",31.68,"",6,""
10/14/09,13:00:00,"",23.91,"",48.9,"",32.03,"",6,""
10/14/09,14:00:00,"",24.31,"",47.4,"",30.92,"",6,""
