MiniSonde4a 22767
"Log File Name : 0509CHKN"
"Setup Date (MMDDYY) : 051109"
"Setup Time (HHMMSS) : 075324"
"Starting Date (MMDDYY) : 051109"
"Starting Time (HHMMSS) : 080000"
"Stopping Date (MMDDYY) : 051110"
"Stopping Time (HHMMSS) : 080000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
"MMDDYY","HHMMSS","","øC","","mS/cm","","ppt","","Volts",""

05/11/09,08:00:00,"",25.12,"",.0008,"",-.01,"",6,""
05/11/09,09:00:00,"",26.36,"",.504,"",.26,"",6,""
05/11/09,10:00:00,"",27.13,"",.496,"",.25,"",6,""
05/11/09,11:00:00,"",27.45,"",.536,"",.27,"",6,""
05/11/09,12:00:00,"",27.92,"",.565,"",.29,"",6,""
05/11/09,13:00:00,"",28.22,"",46.9,"",30.59,"",6.1,""
05/11/09,14:00:00,"",28.57,"",47,"",30.64,"",6,""
05/11/09,15:00:00,"",28.7,"",47,"",30.6,"",6,""
05/11/09,16:00:00,"",29.06,"",47,"",30.64,"",6,""
05/11/09,17:00:00,"",29.18,"",46.9,"",30.56,"",6,""
05/11/09,18:00:00,"",29.18,"",46.9,"",30.53,"",6,""
05/11/09,19:00:00,"",29.08,"",46.8,"",30.46,"",6,""
05/11/09,20:00:00,"",28.9,"",46.6,"",30.37,"",6,""
05/11/09,21:00:00,"",28.73,"",46.8,"",30.47,"",6,""
05/11/09,22:00:00,"",28.63,"",46.9,"",30.53,"",6,""
05/11/09,23:00:00,"",28.47,"",46.4,"",30.2,"",6,""
05/12/09,00:00:00,"",28.27,"",46.3,"",30.13,"",6,""
05/12/09,01:00:00,"",28.16,"",46.3,"",30.13,"",6,""
05/12/09,02:00:00,"",28.07,"",46.3,"",30.14,"",6,""
05/12/09,03:00:00,"",28.04,"",46.6,"",30.32,"",6,""
05/12/09,04:00:00,"",28,"",46.5,"",30.23,"",6,""
05/12/09,05:00:00,"",27.96,"",46.6,"",30.31,"",6,""
05/12/09,06:00:00,"",27.88,"",46.8,"",30.49,"",6,""
05/12/09,07:00:00,"",27.82,"",46.9,"",30.51,"",6,""
05/12/09,08:00:00,"",27.77,"",46.9,"",30.52,"",6,""
05/12/09,09:00:00,"",27.8,"",46.9,"",30.51,"",6,""
05/12/09,10:00:00,"",27.93,"",46.9,"",30.57,"",6,""
05/12/09,11:00:00,"",28.08,"",46.8,"",30.49,"",6,""
05/12/09,12:00:00,"",28.28,"",46.8,"",30.46,"",6,""
05/12/09,13:00:00,"",28.49,"",46.8,"",30.46,"",6,""
05/12/09,14:00:00,"",28.67,"",46.8,"",30.49,"",6,""
05/12/09,15:00:00,"",28.85,"",47,"",30.64,"",6,""
05/12/09,16:00:00,"",29.03,"",47.3,"",30.84,"",6,""
05/12/09,17:00:00,"",29.16,"",47.2,"",30.73,"",5.9,""
05/12/09,18:00:00,"",29.13,"",47.3,"",30.81,"",6,""
05/12/09,19:00:00,"",29.02,"",47.5,"",31.01,"",6,""
05/12/09,20:00:00,"",28.78,"",47.3,"",30.83,"",5.9,""
05/12/09,21:00:00,"",28.6,"",47,"",30.61,"",6,""
05/12/09,22:00:00,"",28.44,"",47.1,"",30.69,"",6,""
05/12/09,23:00:00,"",28.26,"",46.9,"",30.58,"",5.9,""
05/13/09,00:00:00,"",28.11,"",46.8,"",30.5,"",5.9,""
05/13/09,01:00:00,"",27.97,"",46.7,"",30.41,"",6,""
05/13/09,02:00:00,"",27.74,"",46.1,"",29.94,"",5.9,""
05/13/09,03:00:00,"",27.61,"",46,"",29.91,"",5.9,""
05/13/09,04:00:00,"",27.5,"",46.3,"",30.09,"",5.9,""
05/13/09,05:00:00,"",27.41,"",46.1,"",30,"",5.9,""
05/13/09,06:00:00,"",27.12,"",46.8,"",30.48,"",5.9,""
05/13/09,07:00:00,"",27.07,"",46.9,"",30.53,"",5.9,""
05/13/09,08:00:00,"",27.05,"",46.8,"",30.51,"",5.9,""
05/13/09,09:00:00,"",26.79,"",47,"",30.62,"",5.9,""
05/13/09,10:00:00,"",27.02,"",47.1,"",30.68,"",6,""
05/13/09,11:00:00,"",27.06,"",46.7,"",30.44,"",5.9,""
05/13/09,12:00:00,"",27.74,"",47.3,"",30.86,"",5.9,""
05/13/09,13:00:00,"",27.95,"",47.6,"",31.04,"",5.9,""
05/13/09,14:00:00,"",27.95,"",47.9,"",31.25,"",5.9,""
