MiniSonde4a 22767
"Log File Name : 0109chkn"
"Setup Date (MMDDYY) : 011309"
"Setup Time (HHMMSS) : 161331"
"Starting Date (MMDDYY) : 011409"
"Starting Time (HHMMSS) : 070000"
"Stopping Date (MMDDYY) : 011410"
"Stopping Time (HHMMSS) : 070000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
"MMDDYY","HHMMSS","","øC","","mS/cm","","ppt","","Volts",""

01/14/09,07:00:00,"",12.88,"",.887,"",.46,"",6.2,""
01/14/09,08:00:00,"",12.65,"",.888,"",.46,"",6.1,""
01/14/09,09:00:00,"",12.39,"",.887,"",.46,"",6.1,""
01/14/09,10:00:00,"",12.58,"",.888,"",.46,"",6.2,""
01/14/09,11:00:00,"",11.89,"",.902,"",.47,"",6.1,""
01/14/09,12:00:00,"",13.46,"",.893,"",.47,"",6.1,""
01/14/09,13:00:00,"",11.93,"",40.9,"",26.22,"",6.1,""
01/14/09,14:00:00,"",12.21,"",41.5,"",26.65,"",6.1,""
01/14/09,15:00:00,"",12.5,"",41.9,"",26.9,"",6.1,""
01/14/09,16:00:00,"",12.63,"",42.2,"",27.17,"",6.1,""
01/14/09,17:00:00,"",12.64,"",42.7,"",27.48,"",6.1,""
01/14/09,18:00:00,"",12.95,"",43,"",27.68,"",6.1,""
01/14/09,19:00:00,"",12.88,"",43.1,"",27.78,"",6.1,""
01/14/09,20:00:00,"",12.77,"",43.4,"",28.01,"",6.1,""
01/14/09,21:00:00,"",12.68,"",43.2,"",27.88,"",6.1,""
01/14/09,22:00:00,"",12.55,"",43.3,"",27.95,"",6.1,""
01/14/09,23:00:00,"",12.53,"",43.6,"",28.13,"",6.1,""
01/15/09,00:00:00,"",12.44,"",43.8,"",28.27,"",6,""
01/15/09,01:00:00,"",12.42,"",43.8,"",28.27,"",6.1,""
01/15/09,02:00:00,"",12.36,"",43.7,"",28.26,"",6,""
01/15/09,03:00:00,"",12.43,"",43.6,"",28.12,"",6,""
01/15/09,04:00:00,"",12.42,"",43.2,"",27.87,"",6,""
01/15/09,05:00:00,"",12.32,"",42.7,"",27.51,"",6,""
01/15/09,06:00:00,"",12.2,"",42.1,"",27.06,"",6,""
01/15/09,07:00:00,"",12.11,"",41.4,"",26.6,"",6,""
01/15/09,08:00:00,"",12.04,"",41.1,"",26.37,"",6,""
01/15/09,09:00:00,"",12.07,"",40.9,"",26.18,"",6,""
01/15/09,10:00:00,"",12.22,"",40.3,"",25.8,"",6,""
01/15/09,11:00:00,"",12.48,"",40.2,"",25.72,"",6,""
01/15/09,12:00:00,"",12.71,"",40.4,"",25.83,"",6,""
01/15/09,13:00:00,"",12.96,"",40.2,"",25.71,"",6,""
01/15/09,14:00:00,"",13.2,"",40.1,"",25.66,"",6,""
01/15/09,15:00:00,"",13.36,"",40.6,"",25.98,"",6,""
01/15/09,16:00:00,"",13.51,"",40.4,"",25.82,"",6,""
01/15/09,17:00:00,"",13.55,"",41.3,"",26.49,"",6,""
01/15/09,18:00:00,"",13.48,"",41.7,"",26.82,"",6,""
01/15/09,19:00:00,"",13.35,"",42.3,"",27.18,"",6,""
01/15/09,20:00:00,"",13.25,"",42.6,"",27.4,"",6,""
01/15/09,21:00:00,"",13.21,"",42.9,"",27.64,"",6,""
01/15/09,22:00:00,"",13.18,"",43.6,"",28.18,"",6,""
01/15/09,23:00:00,"",13.12,"",43.7,"",28.22,"",6,""
01/16/09,00:00:00,"",13,"",43.4,"",28.03,"",6,""
01/16/09,01:00:00,"",12.93,"",43.6,"",28.16,"",6,""
01/16/09,02:00:00,"",12.85,"",43.5,"",28.08,"",6,""
01/16/09,03:00:00,"",12.82,"",43.5,"",28.1,"",6,""
01/16/09,04:00:00,"",12.75,"",43,"",27.74,"",6,""
01/16/09,05:00:00,"",12.65,"",42.1,"",27.06,"",6,""
01/16/09,06:00:00,"",12.59,"",41.4,"",26.58,"",6,""
01/16/09,07:00:00,"",12.5,"",40.8,"",26.12,"",6,""
01/16/09,08:00:00,"",12.4,"",40.2,"",25.72,"",6,""
01/16/09,09:00:00,"",12.31,"",39.9,"",25.48,"",6,""
01/16/09,10:00:00,"",12.26,"",39.8,"",25.45,"",6,""
01/16/09,11:00:00,"",12.28,"",39.9,"",25.49,"",6,""
01/16/09,12:00:00,"",12.36,"",40.2,"",25.68,"",6,""
01/16/09,13:00:00,"",12.44,"",40.4,"",25.83,"",6,""
