MiniSonde4a 22767
"Log File Name : 0508CHKN"
"Setup Date (MMDDYY) : 051208"
"Setup Time (HHMMSS) : 143855"
"Starting Date (MMDDYY) : 051308"
"Starting Time (HHMMSS) : 080000"
"Stopping Date (MMDDYY) : 051309"
"Stopping Time (HHMMSS) : 080000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
"MMDDYY","HHMMSS","","øC","","mS/cm","","ppt","","Volts",""

05/13/08,08:00:00,"",26.71,"",0,"",-.01,"",6.3,""
05/13/08,09:00:00,"",26.64,"",0,"",-.01,"",6.3,""
05/13/08,10:00:00,"",26.64,"",0,"",-.01,"",6.3,""
05/13/08,11:00:00,"",26.56,"",0,"",-.01,"",6.3,""
05/13/08,12:00:00,"",25.93,"",0,"",-.01,"",6.2,""
05/13/08,13:00:00,"",26.34,"",0,"",-.01,"",6.3,""
05/13/08,14:00:00,"",26.66,"",.0001,"",-.01,"",6.3,""
05/13/08,15:00:00,"",25.82,"",33.8,"",21.18,"",6.2,""
05/13/08,16:00:00,"",25.89,"",33.2,"",20.75,"",6.2,""
05/13/08,17:00:00,"",25.96,"",33.6,"",21.02,"",6.2,""
05/13/08,18:00:00,"",26.07,"",33.6,"",21.05,"",6.2,""
05/13/08,19:00:00,"",26.1,"",33.3,"",20.87,"",6.2,""
05/13/08,20:00:00,"",26.02,"",32.7,"",20.39,"",6.3,""
05/13/08,21:00:00,"",25.97,"",32.7,"",20.44,"",6.2,""
05/13/08,22:00:00,"",25.94,"",33.3,"",20.83,"",6.2,""
05/13/08,23:00:00,"",25.9,"",34,"",21.3,"",6.2,""
05/14/08,00:00:00,"",25.86,"",34.6,"",21.76,"",6.3,""
05/14/08,01:00:00,"",25.79,"",34.8,"",21.88,"",6.2,""
05/14/08,02:00:00,"",25.75,"",34.8,"",21.9,"",6.2,""
05/14/08,03:00:00,"",25.74,"",34.7,"",21.84,"",6.2,""
05/14/08,04:00:00,"",25.69,"",34.9,"",21.96,"",6.2,""
05/14/08,05:00:00,"",25.69,"",34.3,"",21.52,"",6.2,""
05/14/08,06:00:00,"",25.68,"",34.2,"",21.46,"",6.2,""
05/14/08,07:00:00,"",25.65,"",34.1,"",21.39,"",6.2,""
05/14/08,08:00:00,"",25.64,"",34.2,"",21.47,"",6.2,""
05/14/08,09:00:00,"",25.65,"",34.6,"",21.75,"",6.2,""
05/14/08,10:00:00,"",25.66,"",34.2,"",21.5,"",6.2,""
05/14/08,11:00:00,"",25.68,"",34.1,"",21.39,"",6.2,""
05/14/08,12:00:00,"",25.68,"",32.8,"",20.46,"",6.2,""
05/14/08,13:00:00,"",25.84,"",32.5,"",20.25,"",6.2,""
05/14/08,14:00:00,"",26.05,"",32.2,"",20.09,"",6.2,""
05/14/08,15:00:00,"",26.35,"",32.1,"",20.04,"",6.2,""
05/14/08,16:00:00,"",26.56,"",32,"",19.91,"",6.2,""
05/14/08,17:00:00,"",26.66,"",31.9,"",19.84,"",6.2,""
05/14/08,18:00:00,"",26.64,"",31.8,"",19.83,"",6.2,""
05/14/08,19:00:00,"",26.62,"",31.8,"",19.83,"",6.1,""
05/14/08,20:00:00,"",26.58,"",31.8,"",19.82,"",6.2,""
05/14/08,21:00:00,"",26.51,"",31.8,"",19.8,"",6.2,""
05/14/08,22:00:00,"",26.48,"",31.8,"",19.8,"",6.2,""
05/14/08,23:00:00,"",26.44,"",31.8,"",19.79,"",6.2,""
05/15/08,00:00:00,"",26.41,"",31.8,"",19.79,"",6.1,""
05/15/08,01:00:00,"",26.37,"",31.7,"",19.74,"",6.2,""
05/15/08,02:00:00,"",26.35,"",31.7,"",19.73,"",6.2,""
05/15/08,03:00:00,"",26.35,"",31.7,"",19.73,"",6.1,""
05/15/08,04:00:00,"",26.31,"",31.8,"",19.82,"",6.1,""
05/15/08,05:00:00,"",26.27,"",31.8,"",19.8,"",6.1,""
05/15/08,06:00:00,"",26.2,"",31.6,"",19.68,"",6.2,""
05/15/08,07:00:00,"",26.19,"",31.8,"",19.81,"",6.2,""
05/15/08,08:00:00,"",26.16,"",31.8,"",19.79,"",6.2,""
05/15/08,09:00:00,"",26.19,"",31.8,"",19.79,"",6.2,""
05/15/08,10:00:00,"",26.27,"",31.7,"",19.76,"",6.1,""
05/15/08,11:00:00,"",26.39,"",31.9,"",19.84,"",6.1,""
05/15/08,12:00:00,"",26.66,"",31.8,"",19.8,"",6.1,""
