MiniSonde4a 23596
"Log File Name : 0308mosq"
"Setup Date (MMDDYY) : 032408"
"Setup Time (HHMMSS) : 132940"
"Starting Date (MMDDYY) : 032408"
"Starting Time (HHMMSS) : 150000"
"Stopping Date (MMDDYY) : 032409"
"Stopping Time (HHMMSS) : 235959"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000300"
"Circltr warmup (HHMMSS) : 000300"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
"MMDDYY","HHMMSS","","øC","","mS/cm","","ppt","","Volts",""

03/24/08,15:00:00,"",22.7,"",.706,"",.36,"",5.5,""
03/24/08,16:00:00,"",21.03,"",.716,"",.37,"",5.5,""
03/24/08,17:00:00,"",20.75,"",.717,"",.37,"",5.5,""
03/24/08,18:00:00,"",20.52,"",.718,"",.37,"",5.5,""
03/24/08,19:00:00,"",20.21,"",.719,"",.37,"",5.5,""
03/24/08,20:00:00,"",19.84,"",.719,"",.37,"",5.5,""
03/24/08,21:00:00,"",19.47,"",.718,"",.37,"",5.5,""
03/24/08,22:00:00,"",19.13,"",.718,"",.37,"",5.5,""
03/24/08,23:00:00,"",18.83,"",.718,"",.37,"",5.5,""
03/25/08,00:00:00,"",18.52,"",.718,"",.37,"",5.5,""
03/25/08,01:00:00,"",18.23,"",.718,"",.37,"",5.5,""
03/25/08,02:00:00,"",18.02,"",.719,"",.37,"",5.4,""
03/25/08,03:00:00,"",17.82,"",.721,"",.37,"",5.4,""
03/25/08,04:00:00,"",17.73,"",.719,"",.37,"",5.4,""
03/25/08,05:00:00,"",17.64,"",.719,"",.37,"",5.4,""
03/25/08,06:00:00,"",17.6,"",.718,"",.37,"",5.4,""
03/25/08,07:00:00,"",17.42,"",.719,"",.37,"",5.4,""
03/25/08,08:00:00,"",17.01,"",.721,"",.37,"",5.4,""
03/25/08,09:00:00,"",17.35,"",27.1,"",16.56,"",5.3,""
03/25/08,10:00:00,"",17.54,"",26.2,"",16,"",5.3,""
03/25/08,11:00:00,"",17.87,"",27.5,"",16.87,"",5.3,""
03/25/08,12:00:00,"",18.26,"",28.1,"",17.27,"",5.4,""
03/25/08,13:00:00,"",18.63,"",30.1,"",18.6,"",5.4,""
03/25/08,14:00:00,"",18.94,"",32.6,"",20.33,"",5.4,""
03/25/08,15:00:00,"",19.16,"",33.1,"",20.72,"",5.3,""
03/25/08,16:00:00,"",19.32,"",33.9,"",21.26,"",5.3,""
03/25/08,17:00:00,"",19.24,"",34.2,"",21.46,"",5.3,""
03/25/08,18:00:00,"",19.17,"",34.2,"",21.44,"",5.3,""
03/25/08,19:00:00,"",19.04,"",34.2,"",21.48,"",5.3,""
03/25/08,20:00:00,"",18.87,"",34.1,"",21.41,"",5.4,""
03/25/08,21:00:00,"",18.84,"",35.1,"",22.07,"",5.3,""
03/25/08,22:00:00,"",18.79,"",32.9,"",20.53,"",5.3,""
03/25/08,23:00:00,"",18.78,"",31.8,"",19.81,"",5.3,""
03/26/08,00:00:00,"",18.84,"",30.9,"",19.2,"",5.3,""
03/26/08,01:00:00,"",18.93,"",32.2,"",20.08,"",5.3,""
03/26/08,02:00:00,"",18.81,"",31.4,"",19.54,"",5.3,""
03/26/08,03:00:00,"",18.76,"",31.3,"",19.46,"",5.3,""
03/26/08,04:00:00,"",18.77,"",31.5,"",19.6,"",5.3,""
03/26/08,05:00:00,"",18.95,"",34.3,"",21.55,"",5.3,""
03/26/08,06:00:00,"",19.01,"",34.1,"",21.42,"",5.3,""
03/26/08,07:00:00,"",18.96,"",32.9,"",20.53,"",5.3,""
03/26/08,08:00:00,"",18.99,"",32.8,"",20.48,"",5.3,""
03/26/08,09:00:00,"",18.99,"",32.6,"",20.32,"",5.3,""
03/26/08,10:00:00,"",18.95,"",32.4,"",20.18,"",5.3,""
03/26/08,11:00:00,"",19,"",31.6,"",19.69,"",5.3,""
03/26/08,12:00:00,"",19.21,"",30.8,"",19.1,"",5.3,""
03/26/08,13:00:00,"",19.62,"",30.2,"",18.68,"",5.3,""
03/26/08,14:00:00,"",19.93,"",29.5,"",18.23,"",5.3,""
03/26/08,15:00:00,"",20.22,"",28.6,"",17.61,"",5.3,""
03/26/08,16:00:00,"",20.47,"",28,"",17.22,"",5.3,""
03/26/08,17:00:00,"",20.58,"",28,"",17.17,"",5.3,""
03/26/08,18:00:00,"",20.61,"",28,"",17.19,"",5.3,""
03/26/08,19:00:00,"",20.52,"",28.2,"",17.33,"",5.3,""
