MiniSonde4a 23596
"Log File Name : 0908mosq"
"Setup Date (MMDDYY) : 090308"
"Setup Time (HHMMSS) : 141356"
"Starting Date (MMDDYY) : 090408"
"Starting Time (HHMMSS) : 070000"
"Stopping Date (MMDDYY) : 090409"
"Stopping Time (HHMMSS) : 070000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
"MMDDYY","HHMMSS","","øC","","mS/cm","","ppt","","Volts",""

09/04/08,07:00:00,"",25.21,"",0,"",-.01,"",6.1,""
09/04/08,08:00:00,"",25.24,"",0,"",-.01,"",6.1,""
09/04/08,09:00:00,"",25.55,"",0,"",-.01,"",6.1,""
09/04/08,10:00:00,"",27.5,"",0,"",-.01,"",6,""
09/04/08,11:00:00,"",27.92,"",0,"",-.01,"",6.1,""
09/04/08,12:00:00,"",26.98,"",.0026,"",-0,"",6.1,""
09/04/08,13:00:00,"",30.2,"",32.8,"",20.48,"",6.1,""
09/04/08,14:00:00,"",30.35,"",32.8,"",20.47,"",6,""
09/04/08,15:00:00,"",30.6,"",32.7,"",20.45,"",6,""
09/04/08,16:00:00,"",31.11,"",32.7,"",20.39,"",6,""
09/04/08,17:00:00,"",31.52,"",32.3,"",20.11,"",6,""
09/04/08,18:00:00,"",31.95,"",30.7,"",19.05,"",6,""
09/04/08,19:00:00,"",31.66,"",30.4,"",18.82,"",6.1,""
09/04/08,20:00:00,"",31.25,"",31.1,"",19.28,"",6,""
09/04/08,21:00:00,"",31.08,"",30.7,"",19.01,"",6,""
09/04/08,22:00:00,"",30.97,"",31,"",19.27,"",6,""
09/04/08,23:00:00,"",30.47,"",30.5,"",18.88,"",6,""
09/05/08,00:00:00,"",30.3,"",30.5,"",18.89,"",6,""
09/05/08,01:00:00,"",30.21,"",30.5,"",18.94,"",6,""
09/05/08,02:00:00,"",30.14,"",30.6,"",19,"",6,""
09/05/08,03:00:00,"",30.21,"",30.8,"",19.11,"",6,""
09/05/08,04:00:00,"",30.41,"",31.4,"",19.55,"",6,""
09/05/08,05:00:00,"",30.45,"",32.1,"",20.04,"",6,""
09/05/08,06:00:00,"",30.47,"",32.3,"",20.17,"",6,""
09/05/08,07:00:00,"",30.14,"",31.9,"",19.87,"",6,""
09/05/08,08:00:00,"",29.72,"",31.4,"",19.52,"",6,""
09/05/08,09:00:00,"",30.03,"",31.8,"",19.77,"",6,""
09/05/08,10:00:00,"",30.17,"",31.8,"",19.81,"",6,""
09/05/08,11:00:00,"",30.06,"",31.4,"",19.51,"",6,""
09/05/08,12:00:00,"",30.23,"",31.7,"",19.74,"",6,""
09/05/08,13:00:00,"",30.42,"",31.8,"",19.77,"",6,""
09/05/08,14:00:00,"",30.54,"",31.1,"",19.32,"",6,""
09/05/08,15:00:00,"",31.16,"",29.3,"",18.07,"",6,""
09/05/08,16:00:00,"",31.38,"",29.3,"",18.06,"",6,""
09/05/08,17:00:00,"",31.33,"",29,"",17.91,"",6,""
09/05/08,18:00:00,"",31.24,"",28.8,"",17.77,"",6,""
09/05/08,19:00:00,"",30.98,"",28.6,"",17.59,"",6,""
09/05/08,20:00:00,"",30.69,"",28.7,"",17.68,"",6,""
09/05/08,21:00:00,"",30.36,"",28.8,"",17.77,"",6,""
09/05/08,22:00:00,"",30.25,"",28.6,"",17.62,"",6,""
09/05/08,23:00:00,"",30.22,"",28.9,"",17.79,"",6,""
09/06/08,00:00:00,"",30.15,"",30.5,"",18.94,"",6,""
09/06/08,01:00:00,"",30.01,"",30.3,"",18.79,"",6,""
09/06/08,02:00:00,"",29.89,"",30.3,"",18.79,"",6,""
09/06/08,03:00:00,"",29.8,"",30.3,"",18.78,"",6,""
09/06/08,04:00:00,"",30.04,"",31.2,"",19.35,"",6,""
09/06/08,05:00:00,"",29.98,"",31.8,"",19.8,"",6,""
09/06/08,06:00:00,"",29.92,"",31.7,"",19.74,"",5.9,""
09/06/08,07:00:00,"",29.9,"",31.6,"",19.65,"",6,""
09/06/08,08:00:00,"",29.71,"",31.2,"",19.38,"",5.9,""
09/06/08,09:00:00,"",29.5,"",31,"",19.22,"",6,""
09/06/08,10:00:00,"",29.69,"",31.5,"",19.57,"",5.9,""
09/06/08,11:00:00,"",29.48,"",30.5,"",18.87,"",6,""
09/06/08,12:00:00,"",29.49,"",29.8,"",18.41,"",5.9,""
09/06/08,13:00:00,"",29.85,"",28.8,"",17.71,"",5.9,""
