MiniSonde4a 22641
"Log File Name : 0709CONT"
"Setup Date (MMDDYY) : 071309"
"Setup Time (HHMMSS) : 135629"
"Starting Date (MMDDYY) : 071409"
"Starting Time (HHMMSS) : 070000"
"Stopping Date (MMDDYY) : 071410"
"Stopping Time (HHMMSS) : 070000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
"MMDDYY","HHMMSS","","øC","","mS/cm","","ppt","","Volts",""

"Time changed from 071309 135730 to 071309 135300"
07/14/09,07:00:00,"",29.61,"",0,"",-.01,"",6.3,""
07/14/09,08:00:00,"",29.51,"",.0001,"",-.01,"",6.3,""
07/14/09,09:00:00,"",29.52,"",0,"",-.01,"",6.3,""
07/14/09,10:00:00,"",30.4,"",0,"",-.01,"",6.3,""
07/14/09,11:00:00,"",30.53,"",.0001,"",-.01,"",6.3,""
07/14/09,12:00:00,"",30.67,"",0,"",-.01,"",6.3,""
07/14/09,13:00:00,"",30.96,"",49.9,"",32.73,"",6.3,""
07/14/09,14:00:00,"",31.01,"",49.9,"",32.78,"",6.3,""
07/14/09,15:00:00,"",31.26,"",50,"",32.8,"",6.3,""
07/14/09,16:00:00,"",31.43,"",50,"",32.82,"",6.3,""
07/14/09,17:00:00,"",31.56,"",50,"",32.86,"",6.3,""
07/14/09,18:00:00,"",31.59,"",50,"",32.86,"",6.3,""
07/14/09,19:00:00,"",31.53,"",50,"",32.86,"",6.3,""
07/14/09,20:00:00,"",31.45,"",50.1,"",32.89,"",6.3,""
07/14/09,21:00:00,"",31.36,"",50.2,"",32.95,"",6.3,""
07/14/09,22:00:00,"",31.27,"",50.2,"",32.94,"",6.3,""
07/14/09,23:00:00,"",31.13,"",50.1,"",32.89,"",6.3,""
07/15/09,00:00:00,"",31.03,"",50.1,"",32.89,"",6.3,""
07/15/09,01:00:00,"",30.88,"",50.2,"",32.96,"",6.3,""
07/15/09,02:00:00,"",30.72,"",50.2,"",32.96,"",6.3,""
07/15/09,03:00:00,"",30.73,"",50.1,"",32.93,"",6.3,""
07/15/09,04:00:00,"",30.62,"",50.2,"",32.97,"",6.3,""
07/15/09,05:00:00,"",30.47,"",50.3,"",33.04,"",6.3,""
07/15/09,06:00:00,"",30.42,"",50.3,"",33.05,"",6.3,""
07/15/09,07:00:00,"",30.41,"",50.2,"",32.99,"",6.3,""
07/15/09,08:00:00,"",30.41,"",50.3,"",33.04,"",6.3,""
07/15/09,09:00:00,"",30.32,"",50.4,"",33.09,"",6.3,""
07/15/09,10:00:00,"",30.33,"",50.2,"",32.99,"",6.2,""
07/15/09,11:00:00,"",30.46,"",50.3,"",33,"",6.3,""
07/15/09,12:00:00,"",30.65,"",50.3,"",33.07,"",6.3,""
07/15/09,13:00:00,"",30.87,"",50.5,"",33.17,"",6.3,""
07/15/09,14:00:00,"",31.05,"",50.4,"",33.14,"",6.2,""
07/15/09,15:00:00,"",31.29,"",50.4,"",33.09,"",6.2,""
07/15/09,16:00:00,"",31.45,"",50.4,"",33.08,"",6.2,""
07/15/09,17:00:00,"",31.69,"",50.4,"",33.1,"",6.2,""
07/15/09,18:00:00,"",31.73,"",50.4,"",33.1,"",6.2,""
07/15/09,19:00:00,"",31.63,"",50.3,"",33.05,"",6.2,""
07/15/09,20:00:00,"",31.57,"",50.3,"",33.01,"",6.3,""
07/15/09,21:00:00,"",31.45,"",50.3,"",33.01,"",6.2,""
07/15/09,22:00:00,"",31.33,"",50.3,"",33.05,"",6.2,""
07/15/09,23:00:00,"",31.24,"",50.3,"",33.08,"",6.2,""
07/16/09,00:00:00,"",31.11,"",50.2,"",32.99,"",6.2,""
07/16/09,01:00:00,"",31.01,"",50.1,"",32.92,"",6.3,""
07/16/09,02:00:00,"",30.89,"",50.1,"",32.91,"",6.2,""
07/16/09,03:00:00,"",30.84,"",50.2,"",32.97,"",6.2,""
07/16/09,04:00:00,"",30.82,"",50.2,"",32.99,"",6.2,""
07/16/09,05:00:00,"",30.73,"",50.4,"",33.13,"",6.2,""
07/16/09,06:00:00,"",30.67,"",50.4,"",33.14,"",6.2,""
07/16/09,07:00:00,"",30.59,"",50.4,"",33.09,"",6.2,""
07/16/09,08:00:00,"",30.55,"",50.4,"",33.13,"",6.2,""
07/16/09,09:00:00,"",30.46,"",50.2,"",32.95,"",6.2,""
07/16/09,10:00:00,"",30.44,"",50.5,"",33.23,"",6.2,""
