MiniSonde4a 22641
"Log File Name : 0509CONT"
"Setup Date (MMDDYY) : 051109"
"Setup Time (HHMMSS) : 082811"
"Starting Date (MMDDYY) : 051109"
"Starting Time (HHMMSS) : 090000"
"Stopping Date (MMDDYY) : 051110"
"Stopping Time (HHMMSS) : 090000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
"MMDDYY","HHMMSS","","øC","","mS/cm","","ppt","","Volts",""

05/11/09,09:00:00,"",26.39,"",.501,"",.25,"",6.4,""
05/11/09,10:00:00,"",27.11,"",.497,"",.25,"",6.3,""
05/11/09,11:00:00,"",27.83,"",51.2,"",33.68,"",6.4,""
05/11/09,12:00:00,"",27.98,"",51,"",33.59,"",6.3,""
05/11/09,13:00:00,"",28.12,"",51.1,"",33.6,"",6.3,""
05/11/09,14:00:00,"",28.23,"",51,"",33.58,"",6.3,""
05/11/09,15:00:00,"",28.49,"",51.1,"",33.61,"",6.3,""
05/11/09,16:00:00,"",28.75,"",51.1,"",33.62,"",6.3,""
05/11/09,17:00:00,"",28.81,"",51.1,"",33.6,"",6.3,""
05/11/09,18:00:00,"",28.89,"",51.2,"",33.68,"",6.3,""
05/11/09,19:00:00,"",29.01,"",51.2,"",33.71,"",6.3,""
05/11/09,20:00:00,"",28.76,"",51.1,"",33.62,"",6.3,""
05/11/09,21:00:00,"",28.62,"",51.1,"",33.63,"",6.3,""
05/11/09,22:00:00,"",28.54,"",51.2,"",33.67,"",6.3,""
05/11/09,23:00:00,"",28.44,"",51.1,"",33.62,"",6.3,""
05/12/09,00:00:00,"",28.35,"",51.1,"",33.66,"",6.3,""
05/12/09,01:00:00,"",28.25,"",51,"",33.59,"",6.3,""
05/12/09,02:00:00,"",28.18,"",51.1,"",33.62,"",6.3,""
05/12/09,03:00:00,"",28.13,"",51.1,"",33.6,"",6.3,""
05/12/09,04:00:00,"",28.12,"",51.1,"",33.64,"",6.3,""
05/12/09,05:00:00,"",28.08,"",51.1,"",33.61,"",6.3,""
05/12/09,06:00:00,"",27.98,"",51,"",33.59,"",6.3,""
05/12/09,07:00:00,"",27.93,"",51,"",33.57,"",6.3,""
05/12/09,08:00:00,"",27.92,"",51,"",33.57,"",6.3,""
05/12/09,09:00:00,"",27.92,"",51,"",33.57,"",6.3,""
05/12/09,10:00:00,"",28.01,"",51,"",33.57,"",6.3,""
05/12/09,11:00:00,"",28.16,"",51.1,"",33.61,"",6.3,""
05/12/09,12:00:00,"",28.33,"",51.1,"",33.62,"",6.3,""
05/12/09,13:00:00,"",28.62,"",51.1,"",33.63,"",6.3,""
05/12/09,14:00:00,"",28.79,"",51.3,"",33.76,"",6.3,""
05/12/09,15:00:00,"",29.03,"",51.3,"",33.79,"",6.3,""
05/12/09,16:00:00,"",29.16,"",51.2,"",33.74,"",6.3,""
05/12/09,17:00:00,"",29.19,"",51.3,"",33.75,"",6.3,""
05/12/09,18:00:00,"",29.13,"",51.2,"",33.71,"",6.3,""
05/12/09,19:00:00,"",29.09,"",51.4,"",33.84,"",6.3,""
05/12/09,20:00:00,"",28.93,"",51.4,"",33.83,"",6.3,""
05/12/09,21:00:00,"",28.8,"",51.4,"",33.85,"",6.3,""
05/12/09,22:00:00,"",28.67,"",51.4,"",33.84,"",6.3,""
05/12/09,23:00:00,"",28.55,"",51.4,"",33.87,"",6.3,""
05/13/09,00:00:00,"",28.43,"",51.4,"",33.86,"",6.3,""
05/13/09,01:00:00,"",28.27,"",51.4,"",33.89,"",6.3,""
05/13/09,02:00:00,"",28.15,"",51.4,"",33.85,"",6.3,""
05/13/09,03:00:00,"",28.02,"",51.2,"",33.73,"",6.3,""
05/13/09,04:00:00,"",27.94,"",51.2,"",33.7,"",6.3,""
05/13/09,05:00:00,"",27.87,"",51.2,"",33.71,"",6.3,""
05/13/09,06:00:00,"",27.78,"",51.5,"",33.89,"",6.3,""
05/13/09,07:00:00,"",27.69,"",51.5,"",33.89,"",6.3,""
05/13/09,08:00:00,"",27.63,"",51.5,"",33.9,"",6.3,""
05/13/09,09:00:00,"",27.6,"",51.3,"",33.77,"",6.3,""
05/13/09,10:00:00,"",27.57,"",51.4,"",33.82,"",6.3,""
05/13/09,11:00:00,"",27.78,"",51.5,"",33.94,"",6.3,""
05/13/09,12:00:00,"",27.98,"",51.6,"",33.98,"",6.3,""
05/13/09,13:00:00,"",27.81,"",51.5,"",33.91,"",6.3,""
