MiniSonde4a 23596
"Log File Name : 0110mosq"
"Setup Date (MMDDYY) : 011110"
"Setup Time (HHMMSS) : 155042"
"Starting Date (MMDDYY) : 011210"
"Starting Time (HHMMSS) : 100000"
"Stopping Date (MMDDYY) : 011211"
"Stopping Time (HHMMSS) : 100000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
"MMDDYY","HHMMSS","","øC","","mS/cm","","ppt","","Volts",""

01/12/10,10:00:00,"",10.81,"",0,"",-.01,"",6.1,""
01/12/10,11:00:00,"",7.17,"",25.8,"",15.73,"",6,""
01/12/10,12:00:00,"",7.06,"",24,"",14.49,"",6.1,""
01/12/10,13:00:00,"",7.68,"",22.7,"",13.66,"",6.1,""
01/12/10,14:00:00,"",8.6,"",22.7,"",13.67,"",6,""
01/12/10,15:00:00,"",8.94,"",22.2,"",13.31,"",6.1,""
01/12/10,16:00:00,"",8.56,"",22.2,"",13.33,"",6,""
01/12/10,17:00:00,"",8.9,"",21.9,"",13.1,"",6.1,""
01/12/10,18:00:00,"",8.8,"",21.7,"",12.99,"",6,""
01/12/10,19:00:00,"",8.13,"",22.1,"",13.23,"",6.1,""
01/12/10,20:00:00,"",7.93,"",22.2,"",13.34,"",6,""
01/12/10,21:00:00,"",7.94,"",22.4,"",13.44,"",6,""
01/12/10,22:00:00,"",8.15,"",23,"",13.83,"",6,""
01/12/10,23:00:00,"",8.23,"",23.2,"",14,"",6,""
01/13/10,00:00:00,"",8.29,"",23.4,"",14.08,"",6,""
01/13/10,01:00:00,"",8.31,"",23.5,"",14.2,"",6,""
01/13/10,02:00:00,"",8.36,"",25.3,"",15.39,"",6,""
01/13/10,03:00:00,"",8.35,"",26.3,"",16.07,"",6,""
01/13/10,04:00:00,"",8.41,"",26.5,"",16.2,"",6,""
01/13/10,05:00:00,"",8.42,"",28.5,"",17.54,"",6,""
01/13/10,06:00:00,"",8.43,"",29.9,"",18.47,"",6,""
01/13/10,07:00:00,"",8.3,"",29.1,"",17.93,"",6,""
01/13/10,08:00:00,"",8.49,"",31.3,"",19.44,"",6,""
01/13/10,09:00:00,"",8.51,"",31.2,"",19.36,"",6,""
01/13/10,10:00:00,"",7.92,"",27,"",16.53,"",6,""
01/13/10,11:00:00,"",8.32,"",26.4,"",16.11,"",6,""
01/13/10,12:00:00,"",7.92,"",25,"",15.15,"",6,""
01/13/10,13:00:00,"",8.05,"",27,"",16.5,"",6,""
01/13/10,14:00:00,"",8.22,"",26.7,"",16.35,"",6,""
01/13/10,15:00:00,"",8.15,"",27.1,"",16.61,"",6,""
01/13/10,16:00:00,"",8.37,"",26.6,"",16.24,"",5.9,""
01/13/10,17:00:00,"",8.69,"",23,"",13.82,"",6,""
01/13/10,18:00:00,"",8.77,"",21.5,"",12.84,"",6,""
01/13/10,19:00:00,"",8.77,"",22,"",13.18,"",6,""
01/13/10,20:00:00,"",8.3,"",26.5,"",16.21,"",6,""
01/13/10,21:00:00,"",8.25,"",26.9,"",16.46,"",6,""
01/13/10,22:00:00,"",8.45,"",26.9,"",16.45,"",6,""
01/13/10,23:00:00,"",8.85,"",25.2,"",15.31,"",5.9,""
01/14/10,00:00:00,"",8.92,"",28.1,"",17.24,"",5.9,""
01/14/10,01:00:00,"",8.97,"",28.9,"",17.78,"",6,""
01/14/10,02:00:00,"",8.99,"",29.9,"",18.48,"",5.9,""
01/14/10,03:00:00,"",9.04,"",30.7,"",19.05,"",6,""
01/14/10,04:00:00,"",9.08,"",30.9,"",19.16,"",6,""
01/14/10,05:00:00,"",9.06,"",29.6,"",18.29,"",6,""
01/14/10,06:00:00,"",9.11,"",25.9,"",15.81,"",5.9,""
01/14/10,07:00:00,"",9.15,"",26.3,"",16.06,"",5.9,""
01/14/10,08:00:00,"",8.85,"",28.4,"",17.49,"",6,""
01/14/10,09:00:00,"",9.01,"",27.6,"",16.94,"",5.9,""
01/14/10,10:00:00,"",9.35,"",27.1,"",16.6,"",5.9,""
01/14/10,11:00:00,"",9.7,"",27.8,"",17.06,"",6,""
01/14/10,12:00:00,"",10.03,"",27,"",16.54,"",5.9,""
01/14/10,13:00:00,"",10.23,"",26.8,"",16.41,"",5.9,""
01/14/10,14:00:00,"",10.22,"",29.4,"",18.18,"",5.9,""
01/14/10,15:00:00,"",10.59,"",30.8,"",19.11,"",5.9,""
01/14/10,16:00:00,"",10.68,"",31.2,"",19.4,"",5.9,""
