MiniSonde4a 22641
"Log File Name : 0508CONT"
"Setup Date (MMDDYY) : 051208"
"Setup Time (HHMMSS) : 152431"
"Starting Date (MMDDYY) : 051308"
"Starting Time (HHMMSS) : 080000"
"Stopping Date (MMDDYY) : 051309"
"Stopping Time (HHMMSS) : 080000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
"MMDDYY","HHMMSS","","øC","","mS/cm","","ppt","","Volts",""

05/13/08,08:00:00,"",24.27,"",0,"",-.01,"",6.3,""
05/13/08,09:00:00,"",26.41,"",0,"",-.01,"",6.3,""
05/13/08,10:00:00,"",26.46,"",0,"",-.01,"",6.4,""
05/13/08,11:00:00,"",26.73,"",0,"",-.01,"",6.4,""
05/13/08,12:00:00,"",26.48,"",0,"",-.01,"",6.3,""
05/13/08,13:00:00,"",25.73,"",42,"",27,"",6.3,""
05/13/08,14:00:00,"",25.85,"",42,"",27.02,"",6.4,""
05/13/08,15:00:00,"",25.93,"",42.2,"",27.11,"",6.3,""
05/13/08,16:00:00,"",26,"",42.1,"",27.07,"",6.3,""
05/13/08,17:00:00,"",26.05,"",42.1,"",27.06,"",6.3,""
05/13/08,18:00:00,"",26.1,"",42.2,"",27.18,"",6.3,""
05/13/08,19:00:00,"",26.16,"",42.3,"",27.21,"",6.3,""
05/13/08,20:00:00,"",26.17,"",42.5,"",27.39,"",6.3,""
05/13/08,21:00:00,"",26.13,"",42.6,"",27.4,"",6.3,""
05/13/08,22:00:00,"",26.08,"",42.7,"",27.48,"",6.3,""
05/13/08,23:00:00,"",26.03,"",42.6,"",27.43,"",6.3,""
05/14/08,00:00:00,"",26,"",42.6,"",27.44,"",6.3,""
05/14/08,01:00:00,"",25.97,"",42.6,"",27.45,"",6.3,""
05/14/08,02:00:00,"",25.93,"",42.6,"",27.44,"",6.3,""
05/14/08,03:00:00,"",25.9,"",42.6,"",27.44,"",6.3,""
05/14/08,04:00:00,"",25.88,"",42.6,"",27.44,"",6.3,""
05/14/08,05:00:00,"",25.87,"",42.6,"",27.45,"",6.3,""
05/14/08,06:00:00,"",25.84,"",42.6,"",27.46,"",6.3,""
05/14/08,07:00:00,"",25.83,"",42.6,"",27.46,"",6.3,""
05/14/08,08:00:00,"",25.8,"",42.6,"",27.45,"",6.3,""
05/14/08,09:00:00,"",25.81,"",42.6,"",27.45,"",6.3,""
05/14/08,10:00:00,"",25.83,"",42.6,"",27.44,"",6.3,""
05/14/08,11:00:00,"",25.85,"",42.6,"",27.45,"",6.3,""
05/14/08,12:00:00,"",25.88,"",42.6,"",27.46,"",6.3,""
05/14/08,13:00:00,"",25.93,"",42.7,"",27.48,"",6.3,""
05/14/08,14:00:00,"",26,"",42.7,"",27.48,"",6.3,""
05/14/08,15:00:00,"",26.17,"",42.7,"",27.51,"",6.3,""
05/14/08,16:00:00,"",26.38,"",42.8,"",27.57,"",6.3,""
05/14/08,17:00:00,"",26.53,"",43,"",27.68,"",6.3,""
05/14/08,18:00:00,"",26.54,"",43.2,"",27.88,"",6.3,""
05/14/08,19:00:00,"",26.55,"",43.1,"",27.79,"",6.3,""
05/14/08,20:00:00,"",26.53,"",42.9,"",27.65,"",6.3,""
05/14/08,21:00:00,"",26.49,"",42.8,"",27.58,"",6.3,""
05/14/08,22:00:00,"",26.45,"",42.8,"",27.57,"",6.3,""
05/14/08,23:00:00,"",26.47,"",42.9,"",27.64,"",6.3,""
05/15/08,00:00:00,"",26.44,"",43.1,"",27.76,"",6.3,""
05/15/08,01:00:00,"",26.41,"",43,"",27.7,"",6.3,""
05/15/08,02:00:00,"",26.4,"",43,"",27.72,"",6.3,""
05/15/08,03:00:00,"",26.39,"",42.9,"",27.68,"",6.3,""
05/15/08,04:00:00,"",26.35,"",42.9,"",27.67,"",6.3,""
05/15/08,05:00:00,"",26.32,"",43,"",27.71,"",6.3,""
05/15/08,06:00:00,"",26.29,"",43,"",27.69,"",6.3,""
05/15/08,07:00:00,"",26.27,"",43,"",27.71,"",6.3,""
05/15/08,08:00:00,"",26.24,"",42.8,"",27.6,"",6.3,""
05/15/08,09:00:00,"",26.24,"",42.8,"",27.57,"",6.3,""
05/15/08,10:00:00,"",26.26,"",43,"",27.73,"",6.3,""
05/15/08,11:00:00,"",26.33,"",42.9,"",27.64,"",6.3,""
05/15/08,12:00:00,"",26.39,"",43,"",27.69,"",6.3,""
