MiniSonde4a 22637
"Log File Name : 0610CHKN"
"Setup Date (MMDDYY) : 061810"
"Setup Time (HHMMSS) : 152217"
"Starting Date (MMDDYY) : 062110"
"Starting Time (HHMMSS) : 080000"
"Stopping Date (MMDDYY) : 062111"
"Stopping Time (HHMMSS) : 080000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
"MMDDYY","HHMMSS","","øC","","mS/cm","","ppt","","Volts",""

06/21/10,08:00:00,"",26.49,"",.0001,"",-.01,"",6.1,""
06/21/10,09:00:00,"",28.9,"",0,"",-.01,"",6.1,""
06/21/10,10:00:00,"",28.84,"",.502,"",.25,"",6.1,""
06/21/10,11:00:00,"",28.9,"",.717,"",.37,"",6.1,""
06/21/10,12:00:00,"",29.04,"",.772,"",.4,"",6.1,""
06/21/10,13:00:00,"",29.04,"",.819,"",.43,"",6.1,""
06/21/10,14:00:00,"",31.53,"",23.2,"",14.01,"",6.1,""
06/21/10,15:00:00,"",31.75,"",23.2,"",13.98,"",6.1,""
06/21/10,16:00:00,"",31.84,"",23.3,"",14.04,"",6,""
06/21/10,17:00:00,"",31.93,"",23.2,"",13.97,"",6.1,""
06/21/10,18:00:00,"",31.97,"",23,"",13.85,"",6,""
06/21/10,19:00:00,"",31.89,"",22.9,"",13.76,"",6,""
06/21/10,20:00:00,"",31.7,"",22.8,"",13.71,"",6,""
06/21/10,21:00:00,"",31.45,"",22.6,"",13.59,"",6,""
06/21/10,22:00:00,"",31.28,"",22.5,"",13.55,"",6,""
06/21/10,23:00:00,"",31.12,"",22.4,"",13.44,"",6,""
06/22/10,00:00:00,"",30.95,"",22.4,"",13.42,"",6,""
06/22/10,01:00:00,"",30.82,"",22.4,"",13.44,"",6,""
06/22/10,02:00:00,"",30.73,"",22.3,"",13.4,"",6,""
06/22/10,03:00:00,"",30.65,"",22.6,"",13.61,"",6,""
06/22/10,04:00:00,"",30.53,"",23.4,"",14.14,"",6,""
06/22/10,05:00:00,"",30.33,"",23.2,"",13.98,"",6,""
06/22/10,06:00:00,"",30.28,"",23,"",13.87,"",6,""
06/22/10,07:00:00,"",30.24,"",22.9,"",13.79,"",6,""
06/22/10,08:00:00,"",30.19,"",22.8,"",13.74,"",6,""
06/22/10,09:00:00,"",30.2,"",22.8,"",13.72,"",6,""
06/22/10,10:00:00,"",30.31,"",22.8,"",13.73,"",6,""
06/22/10,11:00:00,"",30.59,"",22.6,"",13.62,"",6,""
06/22/10,12:00:00,"",30.8,"",22.6,"",13.57,"",6,""
06/22/10,13:00:00,"",31.11,"",22.6,"",13.56,"",6,""
06/22/10,14:00:00,"",31.39,"",22.8,"",13.74,"",6,""
06/22/10,15:00:00,"",31.51,"",22.9,"",13.77,"",6,""
06/22/10,16:00:00,"",31.77,"",23,"",13.88,"",6,""
06/22/10,17:00:00,"",32.1,"",23.4,"",14.13,"",6,""
06/22/10,18:00:00,"",31.98,"",23.6,"",14.21,"",6,""
06/22/10,19:00:00,"",31.85,"",23.6,"",14.25,"",6,""
06/22/10,20:00:00,"",31.72,"",23.7,"",14.29,"",6,""
06/22/10,21:00:00,"",31.54,"",23.7,"",14.33,"",6,""
06/22/10,22:00:00,"",31.4,"",23.7,"",14.32,"",6,""
06/22/10,23:00:00,"",31.26,"",23.8,"",14.36,"",6,""
06/23/10,00:00:00,"",31.14,"",23.8,"",14.35,"",6,""
06/23/10,01:00:00,"",30.97,"",23.7,"",14.34,"",6,""
06/23/10,02:00:00,"",30.91,"",23.8,"",14.39,"",6,""
06/23/10,03:00:00,"",30.75,"",23.8,"",14.4,"",6,""
06/23/10,04:00:00,"",30.67,"",23.7,"",14.34,"",6,""
06/23/10,05:00:00,"",30.59,"",23.7,"",14.33,"",6,""
06/23/10,06:00:00,"",30.5,"",23.7,"",14.33,"",6,""
06/23/10,07:00:00,"",30.43,"",23.7,"",14.33,"",6,""
06/23/10,08:00:00,"",30.33,"",23.6,"",14.27,"",6,""
06/23/10,09:00:00,"",30.37,"",23.6,"",14.23,"",6,""
06/23/10,10:00:00,"",30.55,"",23.6,"",14.23,"",6,""
06/23/10,11:00:00,"",30.78,"",23.7,"",14.32,"",6,""
06/23/10,12:00:00,"",31.06,"",23.8,"",14.35,"",6,""
06/23/10,13:00:00,"",31.26,"",23.8,"",14.37,"",6,""
06/23/10,14:00:00,"",31.5,"",23.8,"",14.4,"",6,""
