MiniSonde4a 23604
"Log File Name : 0808mosq"
"Setup Date (MMDDYY) : 081108"
"Setup Time (HHMMSS) : 162537"
"Starting Date (MMDDYY) : 081208"
"Starting Time (HHMMSS) : 070000"
"Stopping Date (MMDDYY) : 081209"
"Stopping Time (HHMMSS) : 070000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
"MMDDYY","HHMMSS","","øC","","mS/cm","","ppt","","Volts",""

08/12/08,07:00:00,"",27.62,"",.0007,"",-.01,"",6.1,""
08/12/08,08:00:00,"",28.64,"",.0011,"",-0,"",6.2,""
08/12/08,09:00:00,"",28.82,"",.0012,"",-0,"",6.1,""
08/12/08,10:00:00,"",28.82,"",33.6,"",21.06,"",6.1,""
08/12/08,11:00:00,"",29.08,"",33.5,"",21.01,"",6.1,""
08/12/08,12:00:00,"",29.43,"",33.9,"",21.24,"",6.1,""
08/12/08,13:00:00,"",29.93,"",33.5,"",21,"",6.1,""
08/12/08,14:00:00,"",30.51,"",32.4,"",20.21,"",6.1,""
08/12/08,15:00:00,"",30.7,"",32.1,"",20,"",6.1,""
08/12/08,16:00:00,"",30.5,"",32.5,"",20.29,"",6,""
08/12/08,17:00:00,"",30.38,"",32.6,"",20.36,"",6.1,""
08/12/08,18:00:00,"",30.27,"",32.8,"",20.48,"",6.1,""
08/12/08,19:00:00,"",30.15,"",32.8,"",20.51,"",6,""
08/12/08,20:00:00,"",29.97,"",31.6,"",19.64,"",6.1,""
08/12/08,21:00:00,"",29.82,"",31.4,"",19.49,"",6.1,""
08/12/08,22:00:00,"",29.76,"",31.4,"",19.51,"",6.1,""
08/12/08,23:00:00,"",29.62,"",31.8,"",19.81,"",6,""
08/13/08,00:00:00,"",29.49,"",32.1,"",20.02,"",6.1,""
08/13/08,01:00:00,"",29.31,"",31,"",19.22,"",6,""
08/13/08,02:00:00,"",29.31,"",31.9,"",19.85,"",6.1,""
08/13/08,03:00:00,"",29.2,"",32.2,"",20.1,"",6.1,""
08/13/08,04:00:00,"",29.14,"",31.5,"",19.63,"",6.1,""
08/13/08,05:00:00,"",28.87,"",31,"",19.26,"",6.1,""
08/13/08,06:00:00,"",29.02,"",31.2,"",19.37,"",6.1,""
08/13/08,07:00:00,"",29.01,"",31.4,"",19.53,"",6,""
08/13/08,08:00:00,"",29,"",32,"",19.94,"",6,""
08/13/08,09:00:00,"",28.96,"",31.9,"",19.9,"",6,""
08/13/08,10:00:00,"",29,"",31.9,"",19.89,"",6,""
08/13/08,11:00:00,"",29.08,"",31.5,"",19.56,"",6,""
08/13/08,12:00:00,"",29.54,"",30.7,"",19.04,"",6,""
08/13/08,13:00:00,"",29.81,"",30.8,"",19.1,"",6,""
08/13/08,14:00:00,"",29.79,"",30.7,"",19.07,"",6,""
08/13/08,15:00:00,"",29.95,"",30.9,"",19.2,"",6,""
08/13/08,16:00:00,"",30,"",31,"",19.25,"",6,""
08/13/08,17:00:00,"",30.06,"",30.7,"",19.07,"",6,""
08/13/08,18:00:00,"",30.02,"",30.8,"",19.08,"",6,""
08/13/08,19:00:00,"",29.95,"",30.7,"",19.07,"",6,""
08/13/08,20:00:00,"",29.83,"",30.9,"",19.15,"",6,""
08/13/08,21:00:00,"",29.7,"",30.8,"",19.13,"",6,""
08/13/08,22:00:00,"",29.6,"",30.8,"",19.09,"",6,""
08/13/08,23:00:00,"",29.46,"",30.8,"",19.14,"",6,""
08/14/08,00:00:00,"",29.4,"",30.3,"",18.78,"",6,""
08/14/08,01:00:00,"",29.3,"",30,"",18.58,"",6,""
08/14/08,02:00:00,"",29.11,"",30,"",18.54,"",6,""
08/14/08,03:00:00,"",29.05,"",30,"",18.54,"",6,""
08/14/08,04:00:00,"",28.96,"",30.1,"",18.65,"",6,""
08/14/08,05:00:00,"",28.93,"",29.9,"",18.47,"",6,""
08/14/08,06:00:00,"",28.94,"",29.9,"",18.48,"",6,""
08/14/08,07:00:00,"",28.99,"",30.3,"",18.79,"",6,""
08/14/08,08:00:00,"",28.96,"",30.5,"",18.91,"",6,""
08/14/08,09:00:00,"",29.14,"",30.5,"",18.93,"",6,""
08/14/08,10:00:00,"",29.32,"",30.7,"",19.02,"",6,""
08/14/08,11:00:00,"",29.66,"",30.6,"",18.99,"",6,""
08/14/08,12:00:00,"",30.03,"",30.6,"",18.95,"",6,""
08/14/08,13:00:00,"",30.05,"",30.5,"",18.93,"",6,""
