MiniSonde4a 22641
"Log File Name : 0708CONT"
"Setup Date (MMDDYY) : 071108"
"Setup Time (HHMMSS) : 110834"
"Starting Date (MMDDYY) : 071408"
"Starting Time (HHMMSS) : 070000"
"Stopping Date (MMDDYY) : 071409"
"Stopping Time (HHMMSS) : 070000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
"MMDDYY","HHMMSS","","øC","","mS/cm","","ppt","","Volts",""

07/14/08,07:00:00,"",24.04,"",0,"",-.01,"",6.2,""
07/14/08,08:00:00,"",24.05,"",0,"",-.01,"",6.2,""
07/14/08,09:00:00,"",24.22,"",0,"",-.01,"",6.2,""
07/14/08,10:00:00,"",24.99,"",0,"",-.01,"",6.2,""
07/14/08,11:00:00,"",27.05,"",0,"",-.01,"",6.2,""
07/14/08,12:00:00,"",29.23,"",0,"",-.01,"",6.2,""
07/14/08,13:00:00,"",31.69,"",0,"",-.01,"",6.2,""
07/14/08,14:00:00,"",33.45,"",0,"",-.01,"",6.2,""
07/14/08,15:00:00,"",34.46,"",0,"",-.01,"",6.2,""
07/14/08,16:00:00,"",31.57,"",0,"",-.01,"",6.2,""
07/14/08,17:00:00,"",29.34,"",0,"",-.01,"",6.2,""
07/14/08,18:00:00,"",30.37,"",40.8,"",26.15,"",6.2,""
07/14/08,19:00:00,"",30.49,"",40.6,"",25.98,"",6.1,""
07/14/08,20:00:00,"",30.51,"",40.2,"",25.71,"",6.2,""
07/14/08,21:00:00,"",30.42,"",40.2,"",25.7,"",6.1,""
07/14/08,22:00:00,"",30.17,"",40.7,"",26.05,"",6.1,""
07/14/08,23:00:00,"",30.09,"",40.9,"",26.21,"",6.1,""
07/15/08,00:00:00,"",30.26,"",40,"",25.6,"",6.1,""
07/15/08,01:00:00,"",29.81,"",39.7,"",25.34,"",6.1,""
07/15/08,02:00:00,"",30.18,"",40.2,"",25.73,"",6.1,""
07/15/08,03:00:00,"",30.17,"",39.5,"",25.18,"",6.1,""
07/15/08,04:00:00,"",29.97,"",39.7,"",25.34,"",6.1,""
07/15/08,05:00:00,"",29.81,"",39.3,"",25.09,"",6.1,""
07/15/08,06:00:00,"",29.56,"",40.2,"",25.68,"",6.1,""
07/15/08,07:00:00,"",29.4,"",39.2,"",25.02,"",6.1,""
07/15/08,08:00:00,"",29.28,"",39.1,"",24.9,"",6.1,""
07/15/08,09:00:00,"",29.26,"",39.2,"",24.99,"",6.1,""
07/15/08,10:00:00,"",29.27,"",39.4,"",25.12,"",6.1,""
07/15/08,11:00:00,"",29.34,"",39.5,"",25.23,"",6.1,""
07/15/08,12:00:00,"",29.49,"",39.7,"",25.38,"",6.1,""
07/15/08,13:00:00,"",29.8,"",39.8,"",25.39,"",6.1,""
07/15/08,14:00:00,"",29.95,"",39.9,"",25.5,"",6,""
07/15/08,15:00:00,"",30.07,"",40.4,"",25.84,"",6.1,""
07/15/08,16:00:00,"",29.9,"",42.2,"",27.18,"",6.1,""
07/15/08,17:00:00,"",29.95,"",42.3,"",27.22,"",6,""
07/15/08,18:00:00,"",30.51,"",41,"",26.26,"",6,""
07/15/08,19:00:00,"",30.51,"",40.8,"",26.14,"",6,""
07/15/08,20:00:00,"",30.46,"",40.9,"",26.23,"",6,""
07/15/08,21:00:00,"",30.42,"",40.6,"",25.97,"",6,""
07/15/08,22:00:00,"",30.26,"",40.9,"",26.21,"",6,""
07/15/08,23:00:00,"",30.17,"",40.7,"",26.09,"",6,""
07/16/08,00:00:00,"",30.21,"",40.7,"",26.05,"",6.1,""
07/16/08,01:00:00,"",30.07,"",41.7,"",26.8,"",6,""
07/16/08,02:00:00,"",30.13,"",40.6,"",26.01,"",6.1,""
07/16/08,03:00:00,"",30.12,"",39.7,"",25.36,"",6,""
07/16/08,04:00:00,"",30.22,"",40.7,"",26.04,"",6,""
07/16/08,05:00:00,"",29.98,"",40.5,"",25.95,"",6,""
07/16/08,06:00:00,"",30.04,"",40.8,"",26.16,"",6,""
07/16/08,07:00:00,"",29.83,"",40.3,"",25.79,"",6,""
07/16/08,08:00:00,"",29.82,"",39.8,"",25.43,"",6,""
07/16/08,09:00:00,"",29.7,"",39.8,"",25.39,"",6,""
07/16/08,10:00:00,"",29.61,"",39.5,"",25.24,"",6,""
07/16/08,11:00:00,"",29.6,"",39.7,"",25.35,"",6,""
07/16/08,12:00:00,"",29.73,"",39.9,"",25.46,"",6,""
