MiniSonde4a 22767
"Log File Name : 0908chkn"
"Setup Date (MMDDYY) : 090308"
"Setup Time (HHMMSS) : 151458"
"Starting Date (MMDDYY) : 090408"
"Starting Time (HHMMSS) : 070000"
"Stopping Date (MMDDYY) : 090409"
"Stopping Time (HHMMSS) : 070000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
"MMDDYY","HHMMSS","","øC","","mS/cm","","ppt","","Volts",""

09/04/08,07:00:00,"",24.97,"",0,"",-.01,"",6.1,""
09/04/08,08:00:00,"",24.99,"",.0001,"",-.01,"",6.1,""
09/04/08,09:00:00,"",25.13,"",0,"",-.01,"",6.1,""
09/04/08,10:00:00,"",26.26,"",.0001,"",-.01,"",6.1,""
09/04/08,11:00:00,"",27.34,"",0,"",-.01,"",6.1,""
09/04/08,12:00:00,"",27.45,"",0,"",-.01,"",6.1,""
09/04/08,13:00:00,"",27.23,"",.0099,"",-0,"",6,""
09/04/08,14:00:00,"",29.99,"",39.4,"",25.13,"",6.1,""
09/04/08,15:00:00,"",30.07,"",40.1,"",25.63,"",6,""
09/04/08,16:00:00,"",30.19,"",40.8,"",26.15,"",6,""
09/04/08,17:00:00,"",30.23,"",41.1,"",26.33,"",6,""
09/04/08,18:00:00,"",30.66,"",40.7,"",26.05,"",6.1,""
09/04/08,19:00:00,"",30.92,"",39.2,"",25,"",6,""
09/04/08,20:00:00,"",30.9,"",37.9,"",24.07,"",6.1,""
09/04/08,21:00:00,"",30.75,"",37.6,"",23.86,"",6,""
09/04/08,22:00:00,"",30.62,"",37.6,"",23.87,"",6,""
09/04/08,23:00:00,"",30.47,"",37.6,"",23.87,"",6,""
09/05/08,00:00:00,"",30.33,"",37.6,"",23.85,"",6,""
09/05/08,01:00:00,"",30.21,"",37.6,"",23.88,"",6,""
09/05/08,02:00:00,"",30.54,"",38,"",24.16,"",6,""
09/05/08,03:00:00,"",30.07,"",38,"",24.16,"",6,""
09/05/08,04:00:00,"",30.04,"",38,"",24.11,"",6,""
09/05/08,05:00:00,"",29.86,"",37.9,"",24.09,"",6,""
09/05/08,06:00:00,"",29.84,"",37.9,"",24.04,"",6,""
09/05/08,07:00:00,"",30.22,"",38.9,"",24.79,"",6,""
09/05/08,08:00:00,"",30.23,"",39.9,"",25.51,"",6,""
09/05/08,09:00:00,"",30.31,"",40.8,"",26.17,"",6,""
09/05/08,10:00:00,"",30.34,"",41.3,"",26.49,"",6,""
09/05/08,11:00:00,"",30.26,"",41.1,"",26.35,"",6,""
09/05/08,12:00:00,"",30.18,"",38.9,"",24.76,"",6,""
09/05/08,13:00:00,"",30.45,"",39.5,"",25.21,"",6,""
09/05/08,14:00:00,"",30.62,"",40.4,"",25.82,"",6,""
09/05/08,15:00:00,"",30.89,"",39.1,"",24.92,"",6,""
09/05/08,16:00:00,"",31.09,"",38.9,"",24.78,"",6,""
09/05/08,17:00:00,"",31.15,"",38.7,"",24.67,"",6,""
09/05/08,18:00:00,"",31.41,"",38.7,"",24.67,"",6,""
09/05/08,19:00:00,"",31.3,"",38.9,"",24.79,"",6,""
09/05/08,20:00:00,"",31.02,"",39.1,"",24.91,"",6,""
09/05/08,21:00:00,"",30.77,"",39.2,"",24.96,"",6,""
09/05/08,22:00:00,"",30.62,"",39.4,"",25.14,"",6,""
09/05/08,23:00:00,"",30.41,"",39.5,"",25.23,"",6,""
09/06/08,00:00:00,"",30.3,"",39.7,"",25.37,"",6,""
09/06/08,01:00:00,"",30.16,"",39.8,"",25.45,"",6,""
09/06/08,02:00:00,"",29.96,"",39.8,"",25.43,"",6,""
09/06/08,03:00:00,"",29.86,"",39.7,"",25.36,"",6,""
09/06/08,04:00:00,"",29.77,"",39.7,"",25.33,"",6,""
09/06/08,05:00:00,"",29.67,"",39.4,"",25.15,"",6,""
09/06/08,06:00:00,"",29.54,"",39.5,"",25.21,"",5.9,""
09/06/08,07:00:00,"",29.41,"",39.4,"",25.16,"",6,""
09/06/08,08:00:00,"",29.29,"",39.1,"",24.92,"",6,""
09/06/08,09:00:00,"",29.16,"",38.4,"",24.44,"",5.9,""
09/06/08,10:00:00,"",29.23,"",38,"",24.12,"",6,""
09/06/08,11:00:00,"",29.41,"",37.6,"",23.82,"",6,""
09/06/08,12:00:00,"",29.68,"",37.3,"",23.61,"",6,""
09/06/08,13:00:00,"",29.93,"",37.1,"",23.52,"",6,""
