MiniSonde4a 22641
"Log File Name : 1108cont"
"Setup Date (MMDDYY) : 111008"
"Setup Time (HHMMSS) : 171234"
"Starting Date (MMDDYY) : 111108"
"Starting Time (HHMMSS) : 090000"
"Stopping Date (MMDDYY) : 111109"
"Stopping Time (HHMMSS) : 235959"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
"MMDDYY","HHMMSS","","øC","","mS/cm","","ppt","","Volts",""

"Time changed from 111008 173209 to 111008 163209"
11/11/08,09:00:00,"",21.92,"",44.1,"",28.53,"",6.3,""
11/11/08,10:00:00,"",22.01,"",44.1,"",28.49,"",6.2,""
11/11/08,11:00:00,"",22.09,"",44,"",28.46,"",6.2,""
11/11/08,12:00:00,"",22.16,"",44,"",28.46,"",6.3,""
11/11/08,13:00:00,"",22.26,"",44,"",28.47,"",6.2,""
11/11/08,14:00:00,"",22.41,"",44,"",28.47,"",6.2,""
11/11/08,15:00:00,"",22.55,"",44.1,"",28.5,"",6.2,""
11/11/08,16:00:00,"",22.64,"",44.1,"",28.49,"",6.3,""
11/11/08,17:00:00,"",22.67,"",44,"",28.45,"",6.2,""
11/11/08,18:00:00,"",22.68,"",43.9,"",28.39,"",6.2,""
11/11/08,19:00:00,"",22.67,"",43.9,"",28.4,"",6.2,""
11/11/08,20:00:00,"",22.66,"",43.9,"",28.4,"",6.2,""
11/11/08,21:00:00,"",22.66,"",43.9,"",28.38,"",6.2,""
11/11/08,22:00:00,"",22.65,"",43.8,"",28.31,"",6.2,""
11/11/08,23:00:00,"",22.65,"",43.8,"",28.29,"",6.2,""
11/12/08,00:00:00,"",22.65,"",43.8,"",28.28,"",6.2,""
11/12/08,01:00:00,"",22.65,"",43.8,"",28.3,"",6.2,""
11/12/08,02:00:00,"",22.64,"",43.8,"",28.33,"",6.2,""
11/12/08,03:00:00,"",22.64,"",43.9,"",28.36,"",6.2,""
11/12/08,04:00:00,"",22.64,"",43.9,"",28.39,"",6.2,""
11/12/08,05:00:00,"",22.63,"",43.9,"",28.36,"",6.2,""
11/12/08,06:00:00,"",22.63,"",43.9,"",28.36,"",6.2,""
11/12/08,07:00:00,"",22.61,"",44.1,"",28.5,"",6.2,""
11/12/08,08:00:00,"",22.59,"",44.1,"",28.49,"",6.1,""
11/12/08,09:00:00,"",22.57,"",44.1,"",28.5,"",6.1,""
11/12/08,10:00:00,"",22.58,"",44.1,"",28.52,"",6.1,""
11/12/08,11:00:00,"",22.61,"",44.1,"",28.54,"",6.1,""
11/12/08,12:00:00,"",22.65,"",44.1,"",28.54,"",6.1,""
11/12/08,13:00:00,"",22.69,"",44.1,"",28.55,"",6.1,""
11/12/08,14:00:00,"",22.72,"",44.2,"",28.56,"",6.1,""
11/12/08,15:00:00,"",22.75,"",44.2,"",28.56,"",6.1,""
11/12/08,16:00:00,"",22.74,"",44.2,"",28.58,"",6.1,""
11/12/08,17:00:00,"",22.72,"",44.2,"",28.57,"",6.1,""
11/12/08,18:00:00,"",22.65,"",44.1,"",28.55,"",6.1,""
11/12/08,19:00:00,"",22.6,"",44.2,"",28.57,"",6.1,""
11/12/08,20:00:00,"",22.55,"",44.1,"",28.55,"",6.1,""
11/12/08,21:00:00,"",22.52,"",44.1,"",28.52,"",6.1,""
11/12/08,22:00:00,"",22.46,"",44,"",28.48,"",6.1,""
11/12/08,23:00:00,"",22.4,"",44,"",28.45,"",6.1,""
11/13/08,00:00:00,"",22.35,"",43.9,"",28.41,"",6.1,""
11/13/08,01:00:00,"",22.29,"",43.9,"",28.37,"",6.1,""
11/13/08,02:00:00,"",22.21,"",43.9,"",28.38,"",6.1,""
11/13/08,03:00:00,"",22.17,"",43.9,"",28.38,"",6.1,""
11/13/08,04:00:00,"",22.12,"",43.9,"",28.39,"",6.1,""
11/13/08,05:00:00,"",22.07,"",43.9,"",28.39,"",6.1,""
11/13/08,06:00:00,"",22.04,"",44,"",28.41,"",6.1,""
11/13/08,07:00:00,"",21.98,"",44,"",28.41,"",6.1,""
11/13/08,08:00:00,"",21.95,"",44,"",28.43,"",6.1,""
11/13/08,09:00:00,"",21.91,"",44,"",28.43,"",6.1,""
11/13/08,10:00:00,"",21.94,"",44.1,"",28.54,"",6.1,""
11/13/08,11:00:00,"",21.91,"",44.1,"",28.49,"",6.1,""
11/13/08,12:00:00,"",21.93,"",44.2,"",28.59,"",6,""
