MiniSonde4a 22637
"Log File Name : 1107CHKN"
"Setup Date (MMDDYY) : 112907"
"Setup Time (HHMMSS) : 095542"
"Starting Date (MMDDYY) : 112907"
"Starting Time (HHMMSS) : 170000"
"Stopping Date (MMDDYY) : 112908"
"Stopping Time (HHMMSS) : 170000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
"MMDDYY","HHMMSS","","øC","","mS/cm","","ppt","","Volts",""

"Parameter setup or calibration changed at 112907 104843"
11/29/07,17:00:00,"",14.8,"",20.8,"",12.42,"",5.7,""
11/29/07,18:00:00,"",14.69,"",21.9,"",13.13,"",5.7,""
11/29/07,19:00:00,"",14.74,"",22.2,"",13.34,"",5.7,""
11/29/07,20:00:00,"",14.81,"",21.7,"",13.02,"",5.7,""
11/29/07,21:00:00,"",14.94,"",22.2,"",13.3,"",5.7,""
11/29/07,22:00:00,"",14.98,"",22,"",13.2,"",5.7,""
11/29/07,23:00:00,"",14.89,"",21.9,"",13.11,"",5.7,""
11/30/07,00:00:00,"",14.82,"",21.9,"",13.1,"",5.7,""
11/30/07,01:00:00,"",14.88,"",22,"",13.16,"",5.7,""
11/30/07,02:00:00,"",14.9,"",21.8,"",13.09,"",5.7,""
11/30/07,03:00:00,"",14.81,"",21.4,"",12.8,"",5.7,""
11/30/07,04:00:00,"",14.73,"",21.1,"",12.6,"",5.7,""
11/30/07,05:00:00,"",14.79,"",19.7,"",11.73,"",5.7,""
11/30/07,06:00:00,"",14.82,"",19.9,"",11.86,"",5.7,""
11/30/07,07:00:00,"",14.87,"",20.3,"",12.11,"",5.7,""
11/30/07,08:00:00,"",14.86,"",19.3,"",11.45,"",5.7,""
11/30/07,09:00:00,"",14.9,"",20.7,"",12.33,"",5.7,""
11/30/07,10:00:00,"",14.81,"",19.1,"",11.3,"",5.7,""
11/30/07,11:00:00,"",14.78,"",18.9,"",11.21,"",5.7,""
11/30/07,12:00:00,"",14.81,"",18.7,"",11.06,"",5.7,""
11/30/07,13:00:00,"",15.17,"",18.1,"",10.66,"",5.7,""
11/30/07,14:00:00,"",15.44,"",18.8,"",11.15,"",5.7,""
11/30/07,15:00:00,"",15.48,"",19.6,"",11.61,"",5.7,""
11/30/07,16:00:00,"",15.69,"",19.8,"",11.77,"",5.7,""
11/30/07,17:00:00,"",15.66,"",20.1,"",11.98,"",5.7,""
11/30/07,18:00:00,"",15.63,"",20.4,"",12.14,"",5.7,""
11/30/07,19:00:00,"",15.54,"",20.7,"",12.34,"",5.7,""
11/30/07,20:00:00,"",15.57,"",20.1,"",11.93,"",5.7,""
11/30/07,21:00:00,"",15.63,"",19.1,"",11.3,"",5.7,""
11/30/07,22:00:00,"",15.56,"",19.7,"",11.68,"",5.7,""
11/30/07,23:00:00,"",15.49,"",20.2,"",12.02,"",5.7,""
12/01/07,00:00:00,"",15.51,"",19.9,"",11.84,"",5.7,""
12/01/07,01:00:00,"",15.44,"",21.1,"",12.62,"",5.7,""
12/01/07,02:00:00,"",15.46,"",21.5,"",12.83,"",5.7,""
12/01/07,03:00:00,"",15.46,"",21.5,"",12.86,"",5.7,""
12/01/07,04:00:00,"",15.48,"",20.6,"",12.29,"",5.7,""
12/01/07,05:00:00,"",15.51,"",21.3,"",12.74,"",5.7,""
12/01/07,06:00:00,"",15.69,"",19.3,"",11.46,"",5.7,""
12/01/07,07:00:00,"",15.75,"",18.9,"",11.15,"",5.7,""
12/01/07,08:00:00,"",15.79,"",18.7,"",11.03,"",5.7,""
12/01/07,09:00:00,"",15.82,"",18.7,"",11.05,"",5.7,""
12/01/07,10:00:00,"",15.91,"",18.7,"",11.02,"",5.7,""
12/01/07,11:00:00,"",16.14,"",18.9,"",11.16,"",5.7,""
12/01/07,12:00:00,"",16.3,"",19.7,"",11.72,"",5.7,""
12/01/07,13:00:00,"",16.63,"",19.2,"",11.39,"",5.7,""
12/01/07,14:00:00,"",16.91,"",19.5,"",11.53,"",5.7,""
12/01/07,15:00:00,"",17.14,"",20.1,"",11.98,"",5.7,""
12/01/07,16:00:00,"",17.38,"",20.1,"",11.96,"",5.7,""
12/01/07,17:00:00,"",17.62,"",19.7,"",11.69,"",5.7,""
12/01/07,18:00:00,"",17.64,"",18.8,"",11.1,"",5.7,""
12/01/07,19:00:00,"",17.73,"",20,"",11.86,"",5.7,""
12/01/07,20:00:00,"",17.73,"",19.3,"",11.46,"",5.7,""
