MiniSonde4a 22641
"Log File Name : 0909CONT"
"Setup Date (MMDDYY) : 090809"
"Setup Time (HHMMSS) : 165341"
"Starting Date (MMDDYY) : 090909"
"Starting Time (HHMMSS) : 080000"
"Stopping Date (MMDDYY) : 090910"
"Stopping Time (HHMMSS) : 080000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
"MMDDYY","HHMMSS","","øC","","mS/cm","","ppt","","Volts",""

"Time changed from 090809 165508 to 090809 164805"
09/09/09,08:00:00,"",25.72,"",0,"",-.01,"",6.3,""
09/09/09,09:00:00,"",27.24,"",1.119,"",.59,"",6.3,""
09/09/09,10:00:00,"",27.25,"",1.117,"",.59,"",6.3,""
09/09/09,11:00:00,"",27.35,"",1.114,"",.58,"",6.3,""
09/09/09,12:00:00,"",27.71,"",1.114,"",.58,"",6.3,""
09/09/09,13:00:00,"",28.95,"",1.115,"",.59,"",6.3,""
09/09/09,14:00:00,"",29.39,"",54.7,"",36.31,"",6.3,""
09/09/09,15:00:00,"",29.49,"",54.8,"",36.34,"",6.3,""
09/09/09,16:00:00,"",29.5,"",54.6,"",36.21,"",6.3,""
09/09/09,17:00:00,"",29.45,"",54.5,"",36.15,"",6.3,""
09/09/09,18:00:00,"",29.38,"",54.5,"",36.17,"",6.3,""
09/09/09,19:00:00,"",29.33,"",54.6,"",36.19,"",6.2,""
09/09/09,20:00:00,"",29.26,"",54.6,"",36.24,"",6.2,""
09/09/09,21:00:00,"",29.19,"",54.7,"",36.29,"",6.2,""
09/09/09,22:00:00,"",29.13,"",54.8,"",36.34,"",6.2,""
09/09/09,23:00:00,"",29.07,"",54.8,"",36.38,"",6.2,""
09/10/09,00:00:00,"",29.03,"",54.8,"",36.39,"",6.2,""
09/10/09,01:00:00,"",28.99,"",54.8,"",36.39,"",6.2,""
09/10/09,02:00:00,"",28.98,"",54.8,"",36.4,"",6.2,""
09/10/09,03:00:00,"",28.97,"",54.8,"",36.4,"",6.2,""
09/10/09,04:00:00,"",28.88,"",54.8,"",36.35,"",6.2,""
09/10/09,05:00:00,"",28.89,"",54.7,"",36.3,"",6.2,""
09/10/09,06:00:00,"",28.79,"",54.6,"",36.2,"",6.2,""
09/10/09,07:00:00,"",28.79,"",54.5,"",36.13,"",6.2,""
09/10/09,08:00:00,"",28.83,"",54.6,"",36.22,"",6.2,""
09/10/09,09:00:00,"",28.71,"",54.4,"",36.1,"",6.2,""
09/10/09,10:00:00,"",28.72,"",54.4,"",36.04,"",6.2,""
09/10/09,11:00:00,"",28.78,"",54.3,"",36.01,"",6.2,""
09/10/09,12:00:00,"",28.65,"",54.6,"",36.22,"",6.2,""
09/10/09,13:00:00,"",28.62,"",54.6,"",36.19,"",6.2,""
09/10/09,14:00:00,"",28.57,"",54.4,"",36.11,"",6.2,""
09/10/09,15:00:00,"",28.74,"",54.8,"",36.34,"",6.1,""
09/10/09,16:00:00,"",28.77,"",54.7,"",36.29,"",6.1,""
09/10/09,17:00:00,"",28.79,"",54.7,"",36.32,"",6.1,""
09/10/09,18:00:00,"",28.78,"",54.6,"",36.23,"",6.1,""
09/10/09,19:00:00,"",28.81,"",54.7,"",36.28,"",6.1,""
09/10/09,20:00:00,"",28.82,"",54.7,"",36.3,"",6.1,""
09/10/09,21:00:00,"",28.92,"",54.6,"",36.25,"",6.1,""
09/10/09,22:00:00,"",28.93,"",54.6,"",36.25,"",6.1,""
09/10/09,23:00:00,"",28.9,"",54.7,"",36.27,"",6.1,""
09/11/09,00:00:00,"",28.85,"",54.7,"",36.29,"",6.1,""
09/11/09,01:00:00,"",28.8,"",54.7,"",36.33,"",6.1,""
09/11/09,02:00:00,"",28.78,"",54.7,"",36.32,"",6.1,""
09/11/09,03:00:00,"",28.76,"",54.7,"",36.3,"",6.1,""
09/11/09,04:00:00,"",28.66,"",54.5,"",36.18,"",6.1,""
09/11/09,05:00:00,"",28.73,"",54.6,"",36.25,"",6,""
09/11/09,06:00:00,"",28.72,"",54.6,"",36.24,"",6,""
09/11/09,07:00:00,"",28.52,"",54.8,"",36.33,"",6,""
09/11/09,08:00:00,"",28.27,"",54.2,"",35.93,"",6.1,""
09/11/09,09:00:00,"",28.34,"",54.1,"",35.86,"",6.1,""
09/11/09,10:00:00,"",28.66,"",55.2,"",36.65,"",6.1,""
09/11/09,11:00:00,"",28.71,"",54.8,"",36.39,"",6.1,""
