MiniSonde4a 23596
"Log File Name : 0510MOSQ"
"Setup Date (MMDDYY) : 051110"
"Setup Time (HHMMSS) : 092612"
"Starting Date (MMDDYY) : 051110"
"Starting Time (HHMMSS) : 100000"
"Stopping Date (MMDDYY) : 051111"
"Stopping Time (HHMMSS) : 100000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
"MMDDYY","HHMMSS","","øC","","mS/cm","","ppt","","Volts",""

05/11/10,10:00:00,"",25.79,"",.581,"",.3,"",6.3,""
05/11/10,11:00:00,"",27.14,"",.581,"",.3,"",6.3,""
05/11/10,12:00:00,"",26.36,"",22.2,"",13.29,"",6.2,""
05/11/10,13:00:00,"",26.52,"",21.2,"",12.64,"",6.2,""
05/11/10,14:00:00,"",26.85,"",20.8,"",12.41,"",6.2,""
05/11/10,15:00:00,"",27.12,"",20.1,"",11.97,"",6.2,""
05/11/10,16:00:00,"",27.11,"",20,"",11.89,"",6.2,""
05/11/10,17:00:00,"",27.23,"",19.8,"",11.76,"",6.2,""
05/11/10,18:00:00,"",27.29,"",19.1,"",11.3,"",6.2,""
05/11/10,19:00:00,"",27.23,"",19,"",11.22,"",6.2,""
05/11/10,20:00:00,"",27.06,"",18.5,"",10.91,"",6.2,""
05/11/10,21:00:00,"",26.94,"",18.2,"",10.72,"",6.2,""
05/11/10,22:00:00,"",26.85,"",18.3,"",10.81,"",6.3,""
05/11/10,23:00:00,"",26.75,"",18.8,"",11.09,"",6.2,""
05/12/10,00:00:00,"",26.68,"",19.8,"",11.78,"",6.2,""
05/12/10,01:00:00,"",26.51,"",21.3,"",12.71,"",6.2,""
05/12/10,02:00:00,"",26.46,"",22.9,"",13.8,"",6.2,""
05/12/10,03:00:00,"",26.42,"",22.7,"",13.64,"",6.2,""
05/12/10,04:00:00,"",26.31,"",22.2,"",13.35,"",6.1,""
05/12/10,05:00:00,"",26.18,"",20.5,"",12.22,"",6.1,""
05/12/10,06:00:00,"",26.08,"",19.9,"",11.85,"",6.2,""
05/12/10,07:00:00,"",26,"",19.8,"",11.79,"",6.2,""
05/12/10,08:00:00,"",25.96,"",19.9,"",11.79,"",6.1,""
05/12/10,09:00:00,"",26,"",20.1,"",11.96,"",6.1,""
05/12/10,10:00:00,"",26.02,"",21.8,"",13.07,"",6.1,""
05/12/10,11:00:00,"",26.06,"",22.7,"",13.65,"",6.1,""
05/12/10,12:00:00,"",26.2,"",23.1,"",13.95,"",6.1,""
05/12/10,13:00:00,"",26.27,"",24.5,"",14.83,"",6.1,""
05/12/10,14:00:00,"",26.37,"",24.8,"",15.05,"",6.1,""
05/12/10,15:00:00,"",26.41,"",24.5,"",14.82,"",6,""
05/12/10,16:00:00,"",26.51,"",22.5,"",13.5,"",6,""
05/12/10,17:00:00,"",26.58,"",20.3,"",12.11,"",6,""
05/12/10,18:00:00,"",26.58,"",20.2,"",12.01,"",6,""
05/12/10,19:00:00,"",26.53,"",20,"",11.89,"",6.1,""
05/12/10,20:00:00,"",26.38,"",22,"",13.18,"",6,""
05/12/10,21:00:00,"",26.37,"",21.7,"",13,"",6.1,""
05/12/10,22:00:00,"",26.45,"",22.8,"",13.69,"",6,""
05/12/10,23:00:00,"",26.41,"",23.1,"",13.94,"",6.1,""
05/13/10,00:00:00,"",26.42,"",25.1,"",15.24,"",6.1,""
05/13/10,01:00:00,"",26.4,"",25.5,"",15.53,"",6.1,""
05/13/10,02:00:00,"",26.32,"",25.6,"",15.6,"",6.1,""
05/13/10,03:00:00,"",26.23,"",24,"",14.51,"",6,""
05/13/10,04:00:00,"",26.09,"",25.9,"",15.75,"",6.1,""
05/13/10,05:00:00,"",25.97,"",25.8,"",15.69,"",6.1,""
05/13/10,06:00:00,"",25.81,"",24.8,"",15.07,"",6.1,""
05/13/10,07:00:00,"",25.67,"",24.8,"",15.07,"",6,""
05/13/10,08:00:00,"",25.6,"",24.3,"",14.69,"",6,""
05/13/10,09:00:00,"",25.56,"",24.4,"",14.79,"",6,""
05/13/10,10:00:00,"",25.43,"",23.3,"",14.06,"",6,""
05/13/10,11:00:00,"",25.82,"",26.3,"",16.06,"",6,""
05/13/10,12:00:00,"",25.96,"",27.4,"",16.77,"",6,""
05/13/10,13:00:00,"",26.08,"",27.9,"",17.1,"",6,""
05/13/10,14:00:00,"",26.14,"",25.4,"",15.45,"",6,""
05/13/10,15:00:00,"",26.28,"",24.3,"",14.69,"",6,""
