Log File Name : sa_jul06
Setup Date (MMDDYY) : 071006
Setup Time (HHMMSS) : 091131
Starting Date (MMDDYY) : 071006
Starting Time (HHMMSS) : 123000
Stopping Date (MMDDYY) : 082106
Stopping Time (HHMMSS) : 235959
Interval (HHMMSS) : 010000
Warmup : Disable

==> Setup Variables and Calibration <==

Temperature : Centigrade
Specific Conductance/Resistivity : Specific Conductance,mS/cm,Salt,Auto range,
        Salinity,Temperature compensated,A->Comp 1,A->Method 1
% Sat :   758.2
DO : DO,Standard,Salinity compensated,Oxygen-26.7K
Depth/Level : Meters,Level
Turbidity : Ratio,Auto range
Buzzer : Disable
Stirrer : Enable

  Time    Temp  SpCond   Salin      DO      DO   Level    Batt
##Wkog####Ugos##SsCood ##Scoko##" ""FO""""""FO"""Ngvgn&&&"FgvvNNOOWW&&&fgg&G&&$mW/gm&$$$$ttt$$$%$Wet$$$$mo/l,,mm|m~,,(~ol|Lm|m,,MM\LYY98:808998>
1=;888888;9>8888889=>9888889>;808045>000003>1500001>17000 09>56=:16300000031>25000016>8pp```yny````tsnu````snpr````qnqp`````ynufmjqwsppp```sqntq````qwny````qpnv `` 51.0† ††≥Æµ±††††±Æ±≥†††††πÆµ¶çä±∏≥∞∞∞†††≥±Æ≥π††††±∑Æ≤††††±∞Æ±††††µ∞Æ∏††††≥Æµ±†ûévñæéæv∂éÜv¶Æ∂v∂ûvŒéävñÇ
öäzä™



ä∫z∫




 z∫



™ z∫

özö⁄özöö
233222"""32.:2""""37.>&""" ;.6&&& 56.?&$$$7.77$$$$5.64$$$$$=.5&>67444$$$74.??,,,5=.><(  ((8.<,(((=9.=((((;.>:((((9.9?(((((9.=>:;;888888;8>?88889<>??880008>6000051>500003>6300001>21000009>56=:tqtu08}}tdyy) : pxqrpvmjppsppp```spnty```qtnyr`````xnw````txnt````snts````qnrq`````ynufMJpq3p0p   30.≤¥  †±µÆ±∑†††††∏Æ∏††††¥∑Æπ††††≥Æ¥∞††††±Æ≤±†††††πÆµ¶çä∞≤≥∞∞∞†††≥∞Æ∞π††††±µÆµ††††æv∂ûvû∆évé∆fÜÜñŒvŒéé∆væéévé¶ævæ
ö~öæ


äzäéûûÇ
ö⁄z∫ö
ö z⁄

ööräæ∫r≤örä™äríÇ3000   29.55    20.0    11.9    42.4    2.99    1.07     9.5&
063000   29.44    19.7    11.7    38.2    2.70    1.14     9.5&
073000   29.36    20.1    12.0    39.4    2.79    1.13     9.5&
083000   29.24    22.1    13.2    39.3    2.77    1.20     9.5&
093000   29.20    22.6    13.6    45.8    3.22    1.15     9.5&
103000   29.36    22.2    13.3    42.7    2.99    1.13     9.5&
113000   29.65    21.8    13.1    43.8    3.06    1.19     9.5&
123000   29.85    21.0    12.5    47.1    3.29    1.18     9.5&
133000   30.00    22.0    13.2    42.4    2.94    1.15     9.5&
143000   30.33    20.3    12.1    46.9    3.26    1.16     9.5&
153000   30.52    20.6    12.3    44.5    3.08    1.15     9.5&
163000   30.68    21.0    12.5    38.9    2.68    1.15     9.5&
173000   30.88    20.9    12.5    41.3    2.84    1.16     9.5&
183000   30.90    21.2    12.6    41.9    2.87    1.12     9.5&
193000   30.96    21.5    12.8    43.8    3.00    1.15     9.5&
203000   30.92    22.8    13.7    50.5    3.44    1.05     9.5&
213000   30.70    21.0    12.5    49.1    3.39    1.13     9.5&
223000   30.70    21.1    12.6    44.5    3.06    1.18     9.5&
233000   30.64    20.5    12.2    40.2    2.78    1.15     9.5&
Date (MMDDYY) : 081306
003000   30.58    20.7    12.3    39.9    2.76    1.20     9.5&
013000   30.31    20.6    12.3    41.0    2.85    1.13     9.5&
023000   30.19    20.8    12.4    38.9    2.71    1.21     9.5&
033000   29.97    19.9    11.8    37.3    2.61    1.19     9.5&
043000   29.73    19.8    11.8    40.8    2.87    1.17     9.5&
053000   29.53    19.9    11.8    40.0    2.83    1.17     9.4&
063000   29.38    19.7    11.7    38.8    2.75    1.19     9.5&
073000   29.34    19.5    11.6    39.7    2.81    1.14     9.5&
083000   29.22    19.5    11.6    39.8    2.83    1.16     9.4&
093000   29.18    19.9    11.8    38.9    2.77    1.18     9.5&
103000   29.24    19.7    11.7    38.5    2.73    1.20     9.5&
113000   29.38    19.8    11.8    39.9  †–Ÿ◊Œ rÇûŒ~ÆæûévÜéévŒûævññv∂ûä~äŒ


 zä


ö z ∫



öäzä



ääz⁄

™Çzöíz⁄öörö∫⁄r22"""32.27""""22.2""""31.?&"  7>.6&$$$6.66&&$$5.5=$$$$$=.5&==7444$$$74.57$$ $24.?,  (1:.=((((;<.?,,((:.<:((((9.9>(((((9.=.9>;888888;8><>8888:8>9888819>9880039>400002>7400001>11000009>56=:17300000030>86000021>10pppqr~vp```trnp````rnxy````qnqp`````ynufmjqxsppp```spnyt````rqnv````qrny````tvny``` 3n21  ††1Æ±2†††††πÆı¶çä±π≥∞∞∞†††≥∞Æπ≤††††≤±Æµ††††±≤Æ∏††††¥∑Æ≤††††≥Æ≤≥††††±Æ±≤†au!!!!mg/m!!mgugss###woowsGcwg#+OOGG[[+#:#2:3326
223222"""32.7>&"""23.7&&&"17.6&$$ 47.7&&$$6.=<$$$$5.4<$$$$$=.5.>=?444 $ 70.>>,(  :1.=,,((9:.9((((<;.9((((;.8:((((9.9:8((((9>=>::;888888;8>=>888829>2000012>7000041>100002>8400001>15000009>56=:233000000sp~utpp``rpnv````qrns````trnp````rnyq````qnqt`````ynufMJDatÂ‡hMÕƒƒŸŸÈ‡z`pxqtp6M
p0300∞ ††3∞Æ¥∂††††≤∞Æ≤††††±≤Æ∞††††¥±Æ∂††††≤Æ∏π††††±Æ±∑†††††πÆµ¶çä∞±≥∞∞∞†††≥∞Æ±éév∂¶évéñv∆∆évñÜŒvÆûÜvÜûéŒvÜäé~û
™ä~ö


öz ä



äzä∫




 z™1!!!2;/;3####3;.;"" "33.3#"""62.6""""2.:6""""3.33""""";.7&667666&$ 6?.67&&$$5=.4$$$$55.6$$$$7<.4$$$$6.>=,,$$5.5>,$   9.=.<=?<<<(((:9.<?((((98.9((((99>:8(((;=>;888(:>=888801>99888809>=>8>;88880029>33000018>9000011>2000036>100002>5700001>14000ppy~ufm*pwsppp```rynst````qynt````qqnu````rynv````rnqp````qnqu`````ynufMJpxsppp```ry.24†  †2∞.≥††††±≤Æ±††††≥∞Æπ††††≤Æ±π††††±Æ±π†††††πÆµ¶çä∞π≥∞∞∞†††≤πÆ±π††††≤∞Æ≥†ñvñÜévé∂ñŒvñŒñÜvæéñv¶û∆v∂ñvæûé~éŒ
·éûéää


ö z™∫



öäzö



äöz∫

ö⁄z⁄öz⁄öörö⁄323322"""2;.67""""23.7&"""32.7&&&"77.7&&&&6.66&&&$5.56$$$$$=.5&577444$$$6=.<?,,$$60.<,,,$12.>,  (;9.=,,((:.?>,(((9.9?(((((9.=.9<;888888;8>998888:8>;88801:>988884:>880002>9800001>13000009>56=:15300000030>31000020>6000012>3000psynr````rnwr````qnqq`````ynufmjqvsppp```spntv````rpnu````qrnr````swnx````rnvr````q.12 ††  π.µ&çä±∑≥∞∞∞†††≥∞Æ∑¥††††≤∞Æ¥††††±≤Æ≤††††¥∞Æπ††††≤Æ∏≤††††±Æ∞π†††††πÆµ¶çä±∏≥∞∞∞†††≥∞óúõêêêéñv¶¶ñvûñvŒéévÜ∆Üv∆ññÜvŒéûv™
¢¢r 


özä 



äzä 



13111!!!31/73#!!!33/3###!33/7###"62.2""""2.;2""""3.2:""""";.7&677622"""32.76&&&"67.6&&$ 56.7&&$$76.>$$$$6.55$$$$5.54$$$$$=.=.>>7444$$ 30.>=,,$ 21.=(  (1:.>,(((<9.8,(((:.98((((9.8<(((((9.=.:;;888888;8>:=8888:9>9888012>>888838><80002>6700001>08000009>56=:tqtu08}}ttyy90:0081506=:00300000030>130000rq~rppppqr~w````sxny````rnwp````qnqq`````ynufmjpqsppp```spnpw````rqnp````qrnv````swnv````rnvr````qnqs```` yn5fJ0230∞0†† ≥0Æ∞9††††±πÆπ††††±±Æ∏††††≥µÆπ††††≤Æµ±††††±Æ±±†††††πÆµ¶çä∞≥≥∞∞∞†††≤πÆ∏π††††±πÆ∑††††±±Æ∑††††≥∑Æ≥††††fÜÜñŒvæûéŒv∂éév∂ûñvÆñvñŒévéñfÜÜñŒvÆûéŒ~æäé~æöûz 


özöû


äzä 




3111!!!39/59!!!!19/7#!!!13/7###!33/;###!2/3;####3.33#"""";.7'373332"""2;.67""""22.2""""33.;""""27.6&&""3.:2" " 1.77"    =.7&6>7644$$$6=.6?$$$$65.6$$$$56.7$$$$65.5$$$$5.<4$$$$5.57$ $ $9.=.<=?<<<$ (29.>=,(((:9.:((((9:.?,((:>.<((((9.8>( 8(9>9;8((((9.=.98;000   29.44    >=>2  0 9:>?8888;9>98888:>9988881>9;880009>5611300000029>67000021.5000012>9000036>800002>5700001.15    xy~uv}zqrsppp00pry~yypppprqnu````qrnx````swnw````rnvr````qnqs``  ‡9.5&
13Û‡‡‡spnsu````rq.2    12.6    36.0  ‡‡ÚÓÙ˘‡‡‡‡ÒÓÒÚ`````ynufMJq4sp0p  `3p.∑6 † †≤0Æ9† ††±≤ÆÙ†††‡≥¥Æπ††††≤Æ¥∞††††±Æ±≤†††††πÆµ¶çä±µ≥∞∞∞†††≥±Æ∞≤††††≤∞Æ∏††††±≤Æ¥††††≥µÆ≤††††≤Æ¥≤††††±Æ±∞†††††πÆµ¶çä±∂≥òòòêêñÜvæéñvû¶Çräñr∫¢ärÇ¬æûÜÜÜûévûæñÜvæéñv¶¶ñv¶ñv∆ŒévÜ∂Œöéää

öäzûäûéz∫



äözö¢är ír¬≤ärÇ∫3;3333###33/3;####31.1    12.6    45.4    3.10    1.08     9.5&
203000   31.00    21.4    12.8    39.2    2.69    1.08     9.6&
213000   30.96    21.1    12.6    36.4    2.49    1.07     9.5&
223000   30.82    20.9    12.5    29.4    2.02    1.03     9.5&
233000   30.74    20.5    12.2    30.9    2.13    1.08     9.6&
Date (MMDDYY) : 081606

  Time    Temp  SpCond   Salin      DO      DO   Level    Batt
HHMMSS   deg C   mS/cm     ppt   % Sat    mg/l  meters   volts

Date (MMDDYY) : 081606
003000   30.72    20.7    12.3    23.4    1.61    1.07     9.5&
013000   30.64    20.4    12.2    24.2    1.68    1.07     9.5&
023000   30.56    19.6    11.6    27.3    1.90    1.06     9.5&
033000   30.35    19.4    11.5    27.8    1.94    1.07     9.5&
043000   30.25    19.6    11.7    22.6    1.58    1.07     9.6&
053000   30.21    20.2    12.0    18.0    1.25    1.07     9.5&
063000   30.03    21.0    12.6    26.0    1.81    1.11     9.5&
073000   29.92    21.0    12.6    25.9    1.81    1.08     9.5&
083000   29.84    21.4    12.8    24.6    1.72    1.10     9.5&
093000   29.90    21.4    12.8    17.3    1.20    1.11     9.5&
103000   29.99    21.5    12.9    14.5    1.01    1.12     9.5&
113000   30.12    21.6    12.9    18.2    1.26    1.12     9.5&
123000   30.38    21.2    12.7    20.6    1.43    1.12     9.5&
133000   30.66    21.0    12.5    18.8    1.30    1.13     9.5&
143000   30.94    20.8    12.4    19.9    1.37    1.10     9.5&
153000   31.44    20.6    12.3    27.5    1.87    1.11     9.5&
163000   31.58    20.6    12.2    31.0    2.11    1.10     9.5&
173000   31.99    20.7    12.3    36.5    2.47    1.08     9.5&
183000   32.04    20.8    12.4    43.4    2.93    1.08     9.5&
193000   32.02    20.7    12.3    43.7    2.95    1.05     9.5&
203000   31.83    20.5    12.2    39.8    2.70    1.05     9.5&
213000   31.70    20.4    12.1    35.2    2.39    1.04   No statistics

Activate printer and/or open capture file, then press any key to continue...
Log File Name : sa_jul06
Setup Date (MMDDYY) : 071006
Setup Time (HHMMSS) : 091131
Starting Date (MMDDYY) : 071006
Starting Time (HHMMSS) : 123000
Stopping Date (MMDDYY) : 082106
Stopping Time (HHMMSS) : 235959
Interval (HHMMSS) : 010000
Warmup : Disable

==> Setup Variables and Calibration <==

Temperature : Centigrade
Specific Conductance/Resistivity : Specific Conductance,mS/cm,Salt,Auto range,
        Salinity,Temperature compensated,A->Comp 1,A->Method 1
% Sat :   758.2
DO : DO,Standard,Salinity compensated,Oxygen-26.7K
Depth/Level : Meters,Level
Turbidity : Ratio,Auto range
Buzzer : Disable
Stirrer : Enable

  Time    Temp  SpCond   Salin      DO      DO   Level    Batt
HHMMSS   deg C   mS/cm     ppt   % Sat    mg/l  meters   volts

Date (MMDDYY) : 071006
Variable or Calibration changed at 071006 091257 => changes ignored!
Variable or Calibration changed at 071006 091416 => changes ignored!
123000   41.59    1.94     1.0   160.6    9.95   -0.01    10.6&
133000   43.12   0.860     0.4   162.5    9.87   -0.01    10.5&
143000   44.21   0.045     0.0   161.1    9.64   -0.00    10.5&
153000   30.73    17.0    10.0   142.2    9.95    1.24    10.5&
163000   30.82    17.4    10.2   140.2    9.78    1.27    10.5&
173000   30.93    18.5    10.9   137.1    9.50    1.25    10.5&
183000   30.94    18.6    11.0   128.4    8.89    1.26    10.5&
193000   30.85    18.2    10.7    99.2    6.89    1.23    10.5&
203000   30.67    17.9    10.5    97.4    6.79    1.22    10.5&
213000   30.54    17.8    10.5    92.1    6.44    1.23    10.5&
223000   30.47    17.4    10.2    82.1    5.76    1.27    10.5&
233000   30.35    15.4     9.0    73.2    5.18    1.23    10.5&
Date (MMDDYY) : 071106
003000   30.12   12.37     7.1    83.1    5.98    1.28    10.5&
013000   29.90   12.59     7.2    84.7    6.11    1.22    10.5&
023000   29.62   12.36     7.1    83.1    6.03    1.26    10.5&
033000   29.68   12.66     7.3    77.1    5.58    1.22    10.5&
043000   29.58   12.37     7.1    74.2    5.39    1.15    10.5&
053000   29.45   10.13     5.7    78.0    5.72    1.20    10.5&
063000   29.27   12.95     7.4    74.9    5.45    1.19    10.5&
073000   29.13   12.12     6.9    74.2    5.44    1.18    10.5&
083000   29.05   14.97     8.7    70.0    5.08    1.21    10.5&
093000   29.05   14.40     8.3    68.2    4.96    1.24    10.5&
103000   29.03   14.20     8.2    72.1    5.25    1.24    10.4&
113000   29.09   14.49     8.4    73.1    5.31    1.27    10.5&
123000   29.20    15.4     8.9    72.4    5.23    1.24    10.4&
133000   29.09    16.7     9.8    70.2    5.06    1.25    10.3&
143000   29.92    16.0     9.3    73.7    5.25    1.27    10.4&
153000   30.02    16.2     9.5    75.6    5.37    1.25    10.5&
163000   30.19    17.9    10.5    80.1    5.64    1.26    10.4&
173000   30.37    17.1    10.0    81.0    5.70    1.24    10.4&
183000   30.56    17.6    10.3    81.1    5.68    1.25    10.4&

  Time    Temp  SpCond   Salin      DO      DO   Level    Batt
HHMMSS   deg C   mS/cm     ppt   % Sat    mg/l  meters   volts

Date (MMDDYY) : 071106
193000   30.74    18.6    11.0    84.0    5.84    1.29    10.4&
203000   30.70    19.8    11.8    70.2    4.86    1.25    10.4&
213000   30.59    19.4    11.5    67.8    4.71    1.29    10.4&
223000   30.17    15.5     9.0    69.6    4.94    1.29    10.4&
233000   30.50    17.0    10.0    70.8    4.97    1.27    10.4&
Date (MMDDYY) : 071206
003000   30.25    16.9     9.9    71.0    5.01    1.26    10.4&
013000   30.12    16.5     9.6    67.2    4.76    1.30    10.4&
023000   29.82    15.7     9.2    66.8    4.77    1.23    10.4&
033000   29.62    15.6     9.1    66.7    4.78    1.20    10.4&
043000   29.49   15.26     8.9    66.2    4.76    1.24    10.4&
053000   29.47   14.85     8.6    63.4    4.57    1.20    10.4&
063000   29.31   15.03     8.7    61.1    4.41    1.17    10.4&
073000   29.25    15.8     9.2    57.5    4.15    1.21    10.4&
083000   29.23    16.6     9.7    58.0    4.17    1.20    10.4&
093000   29.26    18.5    10.9    43.3    3.09    1.17    10.4&
103000   29.27    19.8    11.8    47.6    3.38    1.20    10.4&
113000   29.33    20.4    12.1    47.8    3.38    1.20    10.4&
123000   29.52    19.8    11.8    53.8    3.80    1.23    10.4&
133000   29.68    19.6    11.6    57.5    4.05    1.23    10.3&
143000   29.69    21.1    12.6    52.8    3.70    1.21    10.4&
153000   30.10    20.5    12.2    58.8    4.10    1.24    10.4&
163000   30.69    20.1    12.0    62.7    4.33    1.24    10.3&
173000   31.13    21.7    13.0    85.9    5.86    1.25    10.4&
183000   31.33    23.0    13.8    91.4    6.19    1.22    10.3&
193000   31.14    23.7    14.3    81.9    5.55    1.23    10.3&
203000   31.15    23.7    14.3    80.7    5.46    1.23    10.3&
213000   30.90    22.3    13.4    70.9    4.85    1.21    10.3&
223000   30.78    22.2    13.3    62.0    4.25    1.27    10.3&
233000   30.52    21.0    12.5    69.5    4.80    1.25    10.3&
Date (MMDDYY) : 071306
003000   30.22    20.3    12.1    67.7    4.72    1.22    10.3&
013000   30.40    20.5    12.2    61.9    4.30    1.20    10.3&
023000   30.18    20.1    12.0    64.6    4.51    1.22    10.3&
033000   30.05    20.2    12.0    60.9    4.26    1.20    10.3&
043000   29.94    20.2    12.0    58.2    4.08    1.19    10.3&
053000   29.89    20.3    12.1    49.9    3.50    1.17    10.3&
063000   29.77    20.3    12.1    45.6    3.20    1.16    10.3&
073000   29.60    20.1    12.0    57.5    4.05    1.13    10.3&
083000   29.49    19.7    11.7    53.0    3.75    1.12    10.3&
093000   29.61    20.4    12.1    42.6    3.00    1.16    10.3&
103000   29.58    20.6    12.3    62.7    4.41    1.17    10.3&
113000   29.95    21.4    12.8    65.9    4.59    1.16    10.3&
123000   30.09    21.3    12.7    64.1    4.46    1.17    10.2&
133000   30.45    20.6    12.3    63.4    4.40    1.19    10.3&
143000   30.74    20.9    12.4    59.4    4.09    1.16    10.3&
153000   31.27    22.1    13.3    88.7    6.03    1.18    10.3&
163000   31.72    23.2    14.0    94.6    6.35    1.19    10.3&
173000   31.72    22.6    13.6    94.1    6.34    1.19    10.3&
183000   31.87    22.6    13.6   100.4    6.74    1.18    10.3&
193000   31.79    22.0    13.2   100.1    6.74    1.22    10.3&
203000   31.62    22.0    13.2    90.1    6.09    1.21    10.3&
213000   31.46    22.1    13.2    84.7    5.74    1.17    10.3&
223000   31.30    22.2    13.3    81.4    5.53    1.21    10.3&
233000   31.11    22.4    13.4    75.9    5.17    1.20    10.3&
Date (MMDDYY) : 071406

  Time    Temp  SpCond   Salin      DO      DO   Level    Batt
HHMMSS   deg C   mS/cm     ppt   % Sat    mg/l  meters   volts

Date (MMDDYY) : 071406
003000   30.93    22.5    13.5    72.8    4.97    1.20    10.3&
013000   30.64    22.1    13.3    72.4    4.98    1.21    10.2&
023000   30.50    22.3    13.4    67.8    4.66    1.18    10.3&
033000   30.44    21.5    12.9    60.7    4.19    1.20    10.3&
043000   30.38    20.7    12.4    56.2    3.90    1.13    10.3&
053000   30.14    20.6    12.2    57.7    4.02    1.15    10.2&
063000   30.03    20.5    12.2    53.3    3.72    1.12    10.4&
073000   29.88    21.3    12.7    52.4    3.66    1.13    10.2&
083000   29.83    22.1    13.2    49.3    3.43    1.12    10.2&
093000   29.79    21.6    12.9    53.4    3.73    1.14    10.2&
103000   29.79    21.6    13.0    50.9    3.56    1.16    10.2&
113000   29.94    21.8    13.1    47.3    3.29    1.14    10.2&
123000   30.13    22.2    13.3    56.0    3.88    1.16    10.2&
133000   30.29    22.1    13.3    64.6    4.46    1.18    10.2&
143000   31.00    22.8    13.7    71.6    4.87    1.15    10.2&
153000   31.21    22.3    13.4    76.1    5.18    1.19    10.2&
163000   31.39    22.1    13.3    73.6    4.99    1.19    10.2&
173000   31.70    21.9    13.1    85.7    5.79    1.15    10.2&
183000   31.74    21.9    13.1    82.8    5.58    1.15    10.2&
193000   31.72    22.1    13.3    82.4    5.56    1.15    10.2&
203000   31.58    23.2    14.0    77.0    5.18    1.20    10.2&
213000   31.54    24.7    15.0    69.6    4.66    1.19    10.2&
223000   31.39    24.2    14.7    64.9    4.36    1.21    10.2&
233000   31.00    23.1    13.9    70.2    4.77    1.22    10.2&
Date (MMDDYY) : 071506
003000   30.90    22.5    13.5    67.0    4.58    1.22    10.2&
013000   30.83    21.8    13.1    64.0    4.38    1.18    10.2&
023000   30.74    22.2    13.3    58.7    4.03    1.17    10.2&
033000   30.70    21.7    13.0    53.8    3.70    1.15    10.2&
043000   30.55    21.6    12.9    51.5    3.55    1.14    10.2&
053000   30.56    22.0    13.2    40.0    2.75    1.15    10.2&
063000   30.38    22.2    13.3    41.8    2.88    1.14    10.2&
073000   30.21    22.3    13.4    33.9    2.34    1.14    10.2&
083000   30.12    21.8    13.0    23.5    1.63    1.12    10.2&
093000   30.18    21.7    13.0    22.1    1.53    1.13    10.2&
103000   30.27    22.9    13.8    12.1    0.84    1.13    10.2&
113000   30.42    22.6    13.6    21.9    1.51    1.14    10.2&
123000   30.46    23.2    14.0    21.2    1.45    1.14    10.2&
133000   30.50    23.7    14.3    22.0    1.51    1.15    10.2&
143000   30.64    22.6    13.6    36.9    2.53    1.15    10.2&
153000   31.07    21.8    13.0    37.0    2.53    1.17    10.2&
163000   31.62    19.8    11.7    56.5    3.85    1.16    10.2&
173000   32.29    18.6    11.0    59.7    4.05    1.16    10.2&
183000   31.97    19.9    11.8    65.1    4.41    1.16    10.2&
193000   32.18    19.0    11.2    67.1    4.54    1.15    10.2&
203000   31.99    19.4    11.5    61.8    4.19    1.14    10.2&
213000   32.12    18.5    10.9    66.1    4.49    1.17    10.2&
223000   31.79    18.9    11.2    64.2    4.38    1.18    10.2&
233000   31.82    18.8    11.1    59.4    4.05    1.16    10.2&
Date (MMDDYY) : 071606
003000   31.79    18.6    11.0    57.3    3.91    1.15    10.2&
013000   31.74    18.5    10.9    46.9    3.20    1.18    10.1&
023000   31.48    18.7    11.0    55.1    3.78    1.16    10.2&
033000   31.24    18.1    10.7    58.5    4.04    1.16    10.1&
043000   31.05    18.0    10.6    56.3    3.90    1.12    10.1&

  Time    Temp  SpCond   Salin      DO      DO   Level    Batt
HHMMSS   deg C   mS/cm     ppt   % Sat    mg/l  meters   volts

Date (MMDDYY) : 071606
053000   30.88    17.9    10.6    46.7    3.25    1.13    10.1&
063000   30.86    17.6    10.3    44.7    3.12    1.13    10.1&
073000   30.97    18.5    10.9    27.5    1.90    1.12    10.1&
083000   31.05    19.3    11.4    20.7    1.43    1.12    10.1&
093000   30.92    19.5    11.6    12.7    0.88    1.10    10.1&
103000   30.90    19.7    11.7    17.2    1.19    1.11    10.1&
113000   30.86    19.5    11.6    28.2    1.95    1.12    10.1&
123000   31.05    19.7    11.7    13.8    0.95    1.13    10.1&
133000   31.00    20.0    11.9    29.9    2.06    1.13    10.1&
143000   31.17    20.0    11.9    28.0    1.92    1.13    10.1&
153000   31.19    19.7    11.7    37.9    2.61    1.12    10.1&
163000   31.74    19.4    11.5    45.9    3.13    1.11    10.1&
173000   32.22    18.8    11.1    54.1    3.66    1.11    10.1&
183000   32.08    19.2    11.4    52.4    3.55    1.12    10.1&
193000   32.09    19.0    11.3    63.6    4.31    1.09    10.1&
203000   32.22    18.4    10.9    69.3    4.70    1.14    10.1&
213000   32.09    18.1    10.7    69.4    4.73    1.15    10.1&
223000   31.99    18.2    10.7    57.7    3.93    1.12    10.1&
233000   31.70    18.1    10.7    67.2    4.60    1.12    10.1&
Date (MMDDYY) : 071706
003000   31.50    17.9    10.5    66.6    4.59    1.12    10.1&
013000   31.46    18.5    10.9    58.4    4.01    1.12    10.1&
023000   31.41    16.5     9.6    57.5    3.98    1.10    10.1&
033000   31.25    16.3     9.5    51.3    3.56    1.14    10.1&
043000   31.02    15.6     9.1    55.4    3.87    1.12    10.1&
053000   30.98    18.4    10.9    54.7    3.79    1.08    10.1&
063000   30.92    18.3    10.8    42.3    2.94    1.09    10.1&
073000   30.86    18.4    10.9    41.3    2.87    1.09    10.1&
083000   30.80    19.0    11.2    38.5    2.67    1.10    10.1&
093000   30.68    19.8    11.8    44.6    3.09    1.10    10.1&
103000   30.65    20.1    12.0    52.7    3.65    1.10    10.1&
113000   30.59    21.0    12.6    54.6    3.77    1.11    10.1&
123000   30.74    21.6    13.0    52.7    3.62    1.12    10.1&
133000   30.82    21.7    13.0    47.9    3.29    1.12    10.1&
143000   31.10    21.4    12.8    55.2    3.77    1.11    10.1&
153000   32.35    19.7    11.7    67.0    4.51    1.11    10.1&
163000   32.54    19.9    11.8    60.8    4.08    1.11    10.1&
173000   32.39    19.7    11.7    71.9    4.84    1.14    10.1&
183000   32.67    19.3    11.4    81.6    5.48    1.12    10.1&
193000   32.69    19.1    11.3    80.1    5.37    1.11    10.1&
203000   32.52    19.0    11.3    69.0    4.64    1.08    10.0&
213000   32.35    19.1    11.3    70.1    4.73    1.06    10.1&
223000   32.14    19.3    11.5    64.5    4.37    1.06    10.1&
233000   31.83    19.3    11.4    62.2    4.23    1.08    10.1&
Date (MMDDYY) : 071806
003000   31.70    19.0    11.2    56.6    3.86    1.03    10.1&
013000   31.54    17.2    10.1    59.1    4.07    1.07    10.1&
023000   31.37    17.3    10.1    45.8    3.16    1.06    10.1&
033000   31.21    17.2    10.1    50.0    3.47    1.07    10.1&
043000   31.05    17.7    10.4    51.4    3.57    1.06    10.1&
053000   30.92    18.6    11.0    55.0    3.81    1.07    10.0&
063000   30.78    20.1    11.9    50.2    3.46    1.05    10.0&
073000   30.76    18.1    10.6    43.2    3.01    1.07    10.0&
083000   30.64    17.8    10.5    42.1    2.94    1.06    10.1&
093000   30.72    19.3    11.4    31.5    2.19    1.08    10.0&

  Time    Temp  SpCond   Salin      DO      DO   Level    Batt
HHMMSS   deg C   mS/cm     ppt   % Sat    mg/l  meters   volts

Date (MMDDYY) : 071806
103000   30.68    20.8    12.4    37.5    2.59    1.08    10.0&
113000   30.66    21.1    12.6    45.0    3.10    1.09    10.0&
123000   30.80    21.1    12.6    45.7    3.14    1.09    10.0&
133000   30.88    21.6    12.9    54.0    3.70    1.08    10.0&
143000   31.13    21.5    12.9    51.8    3.54    1.08    10.0&
153000   31.44    20.8    12.4    58.2    3.97    1.08    10.0&
163000   31.56    20.4    12.2    37.8    2.58    1.07    10.0&
173000   32.27    19.4    11.5    64.8    4.37    1.08    10.0&
183000   31.56    19.8    11.7    65.9    4.50    1.10     9.9&
193000   31.68    19.2    11.4    67.0    4.57    1.08    10.0&
203000   31.74    18.7    11.1    57.9    3.95    1.03    10.0&
213000   31.56    17.9    10.5    56.5    3.88    1.02    10.0&
223000   31.48    18.2    10.7    51.7    3.56    1.05    10.0&
233000   31.56    18.8    11.1    43.1    2.95    1.03    10.0&
Date (MMDDYY) : 071906
003000   31.44    17.8    10.5    47.4    3.27    1.03    10.0&
013000   31.29    17.9    10.5    39.1    2.70    1.03    10.0&
023000   31.25    17.5    10.3    41.8    2.89    1.01    10.0&
033000   30.68    16.7     9.8    52.0    3.65    1.04    10.0&
043000   30.54    17.2    10.1    49.4    3.47    1.04    10.1&
053000   30.46    16.8     9.8    43.4    3.06    1.03    10.0&
063000   30.50    17.0    10.0    41.8    2.93    1.05    10.0&
073000   30.38    16.6     9.7    42.0    2.96    1.08    10.0&
083000   30.33    17.4    10.2    25.5    1.79    1.06    10.0&
093000   30.29    17.6    10.4    22.8    1.60    1.07    10.0&
103000   30.35    18.6    11.0    44.8    3.13    1.12    10.0&
113000   30.62    18.6    11.0    33.3    2.32    1.10    10.0&
123000   31.46    18.4    10.9    30.9    2.13    1.09    10.0&
133000   31.48    18.9    11.2    26.9    1.85    1.10    10.0&
143000   31.93    19.0    11.3    65.3    4.44    1.11    10.0&
153000   31.95    19.4    11.5    54.4    3.69    1.12    10.0&
163000   32.06    19.4    11.5    64.8    4.39    1.08    10.0&
173000   32.08    19.3    11.5    58.2    3.95    1.07    10.0&
183000   31.97    19.2    11.4    67.6    4.59    1.12    10.0&
